---------- Players ----------
Player 0: altogether
Player 1: bad
Player 2: start
Player 3: program
Player 4: - -
Player 5: slap
Player 6: face
Player 7: real
Player 8: law
Player 9: enforcement.
Player 10: worst
Player 11: part
Player 12: series
Player 13: attempts
Player 14: bill
Player 15: reality
Player 16: fare
Player 17: - -
Player 18: anything
Player 19: but.
Player 20: men
Player 21: women
Player 22: dedicate
Player 23: lives
Player 24: enforcement
Player 25: laws
Player 26: deserve
Player 27: better
Player 28: this.
Player 29: next,
Player 30: medical
Player 31: school
Player 32: minute?
Player 33: charo
Player 34: performing
Player 35: lipo?
Player 36: charles
Player 37: grodin
Player 38: assisting
Player 39: hip
Player 40: replacement?
Player 41: c'mon... show
Player 42: little
Player 43: respect.
Player 44: even
Player 45: citizens
Player 46: muncie
Player 47: outing
Player 48: program
Player 49: staged.
Player 50: police
Player 51: academy
Player 52: high
Player 53: school
Player 54: gym?
Player 55: poor
Player 56: editing
Player 57: ( how
Player 58: many
Player 59: times
Player 60: use
Player 61: car - to - car
Player 62: shot
Player 63: taco
Player 64: bell
Player 65: background? ),
Player 66: cheesy
Player 67: siren
---------- Rewards ----------
v(): -1.1309287548065186	 ([])
v(43,46,47,48,49): 1.4774959087371826	 ([respect.][muncie][outing][program][staged.])
v(2,3,4,5,6,7,8,9,10,11,12,13,14,16,33): 6.043062210083008	 ([start][program][- -][slap][face][real][law][enforcement.][worst][part][series][attempts][bill][fare][charo])
v(15,20,35,36,60,61,62,63,64,65,66,67): 3.4453372955322266	 ([reality][men][lipo?][charles][use][car - to - car][shot][taco][bell][background? ),][cheesy][siren])
v(0,1): -0.6775225400924683	 ([altogether][bad])
v(17,18,21,22,23,24,25,37,38,39): -0.644119143486023	 ([- -][anything][women][dedicate][lives][enforcement][laws][grodin][assisting][hip])
v(44,50,51,52,53,54,55,56,57,58,59): 5.587186813354492	 ([even][police][academy][high][school][gym?][poor][editing][( how][many][times])
v(26,27,28,29,30,31): -0.5412817001342773	 ([deserve][better][this.][next,][medical][school])
v(19,32,34,40,41,42,45): 0.25415360927581787	 ([but.][minute?][performing][replacement?][c'mon... show][little][citizens])
v(2,3,4,5,6,7,8,9,10,11,12,13,14,16,33,43,46,47,48,49): 6.373669147491455	 ([start][program][- -][slap][face][real][law][enforcement.][worst][part][series][attempts][bill][fare][charo][respect.][muncie][outing][program][staged.])
v(15,20,35,36,43,46,47,48,49,60,61,62,63,64,65,66,67): 5.23426628112793	 ([reality][men][lipo?][charles][respect.][muncie][outing][program][staged.][use][car - to - car][shot][taco][bell][background? ),][cheesy][siren])
