---------- Players ----------
Player 0: believe
Player 1: me,
Player 2: wanted
Player 3: like
Player 4: spirit
Player 5: ".
Player 6: idiotic
Player 7: comments
Player 8: people
Player 9: made
Player 10: time
Player 11: release
Player 12: quaint
Player 13: see
Player 14: old - fashioned,
Player 15: hand - drawn
Player 16: animation
Player 17: again,
Player 18: last
Player 19: pencil - animated
Player 20: cartoon
Player 21: released
Player 22: twenty
Player 23: years
Player 24: ago,
Player 25: even
Player 26: idiotic
Player 27: comments
Player 28: computers
Player 29: made
Player 30: old
Player 31: techniques
Player 32: obsolete,
Player 33: got
Player 34: blood
Player 35: ...
Player 36: then,
Player 37: insulting,
Player 38: flavourless
Player 39: banality
Player 40: endure
Player 41: first
Player 42: ten
Player 43: minutes
Player 44: " spirit
Player 45: "
Player 46: got
Player 47: blood
Player 48: even
Player 49: more.
Player 50: character
Player 51: designs
Player 52: generic,
Player 53: animation
Player 54: ( partly
Player 55: result )
Player 56: merely
Player 57: competent,
Player 58: art
Player 59: direction
Player 60: whole
Player 61: utterly,
Player 62: boringly
Player 63: lacklustre
Player 64: wonder
---------- Rewards ----------
v(): 0.4827946424484253	 ([])
v(0): -0.6101065874099731	 ([believe])
v(1): -0.10227203369140625	 ([me,])
v(2): 2.554365396499634	 ([wanted])
v(3): 0.01998990774154663	 ([like])
v(4): -0.4668945372104645	 ([spirit])
v(5): 0.1713833212852478	 ([".])
v(6): 4.644174575805664	 ([idiotic])
v(7): 1.0769147872924805	 ([comments])
v(8): -0.6081510782241821	 ([people])
v(9): 0.15811851620674133	 ([made])
v(10): 0.6020904183387756	 ([time])
v(11): 0.6156111359596252	 ([release])
v(12): -1.251140832901001	 ([quaint])
v(13): 0.17254877090454102	 ([see])
v(14): -0.14644059538841248	 ([old - fashioned,])
v(15): -0.13403144478797913	 ([hand - drawn])
v(16): 0.24340832233428955	 ([animation])
v(17): 0.21505200862884521	 ([again,])
v(18): 0.21847626566886902	 ([last])
v(19): 0.5993816256523132	 ([pencil - animated])
v(20): 0.05748474597930908	 ([cartoon])
v(21): 1.9310784339904785	 ([released])
v(22): 0.8126285076141357	 ([twenty])
v(23): 0.16940838098526	 ([years])
v(24): 0.19871526956558228	 ([ago,])
v(25): 0.4992218017578125	 ([even])
v(26): 3.1249704360961914	 ([idiotic])
