---------- Players ----------
Player 0: i'm
Player 1: sure
Player 2: people
Player 3: watching
Player 4: move
Player 5: outside
Player 6: britian
Player 7: film
Player 8: entertaining
Player 9: watch,
Player 10: someone
Player 11: uk
Player 12: painful
Player 13: errors.
Player 14: right
Player 15: start
Player 16: film
Player 17: elijah
Player 18: wood
Player 19: gets
Player 20: tube
Player 21: bank
Player 22: station,
Player 23: trashed.
Player 24: says
Player 25: sister,
Player 26: he's
Player 27: meeting,
Player 28: happened
Player 29: "
Player 30: replies
Player 31: " oh
Player 32: tottenham
Player 33: town
Player 34: yesterday
Player 35: "!!!
Player 36: tottenham
Player 37: town
Player 38: already..
Player 39: they're
Player 40: part
Player 41: town,
Player 42: go
Player 43: there!
Player 44: tottenham
Player 45: fans
Player 46: wanted
Player 47: fight
Player 48: fans
Player 49: last
Player 50: place
Player 51: earth
Player 52: they'd
Player 53: bank
Player 54: station,
Player 55: probably
Player 56: security
Player 57: cameras
Player 58: anywhere
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
