---------- Players ----------
Player 0: bought
Player 1: dvd
Player 2: 1
Player 3: realise
Player 4: why.
Player 5: acting
Player 6: worst
Player 7: i've
Player 8: seen
Player 9: long
Player 10: time.
Player 11: lighting
Player 12: sound
Player 13: shoddy
Player 14: best.
Player 15: plot
Player 16: makes
Player 17: little
Player 18: sense
Player 19: even
Player 20: sober
Player 21: ( warning :
Player 22: advise
Player 23: watching
Player 24: film
Player 25: sober. )
Player 26: film
Player 27: feels
Player 28: like
Player 29: watching
Player 30: home
Player 31: movie
Player 32: someone
Player 33: get
Player 34: much.
Player 35: really
Player 36: shame
Player 37: little
Player 38: money
Player 39: spent
Player 40: project
Player 41: went
Player 42: waste,
Player 43: look
Player 44: forward
Player 45: seeing
Player 46: envoled
Player 47: still
Player 48: career,
Player 49: eva
Player 50: longoria
Player 51: star
Player 52: "
Player 53: film
Player 54: apparently
Player 55: hit
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
