---------- AND Interactions ----------
I(34): -4.618155479431152	 ([dramatic])
I(34,38): 4.463062286376953	 ([dramatic][nothing])
I(37): 4.061439037322998	 ([dull.])
I(49): 3.820263147354126	 ([plight.])
I(34,49): 3.6058096885681152	 ([dramatic][plight.])
I(49,51): -3.4924213886260986	 ([plight.][killer])
I(37,49): -2.842438220977783	 ([dull.][plight.])
I(51): 2.8075766563415527	 ([killer])
I(36,37): 2.5642104148864746	 ([immensely][dull.])
I(38,39): 2.5253922939300537	 ([nothing][genre,])
I(51,54): -2.493401527404785	 ([killer][victims,])
I(38,49): -2.4847543239593506	 ([nothing][plight.])
I(38): 2.4764444828033447	 ([nothing])
I(57): 2.4123706817626953	 ([slump])
I(54,57): -2.388521432876587	 ([victims,][slump])
I(51,57): -2.3643581867218018	 ([killer][slump])
I(28): 2.269008159637451	 ([creepy])
I(49,57): -2.2026190757751465	 ([plight.][slump])
I(34,37): 2.078566074371338	 ([dramatic][dull.])
I(37,57): -2.026160717010498	 ([dull.][slump])
I(47,48): -1.880066156387329	 ([night][shares])
I(37,51): -1.787973403930664	 ([dull.][killer])
I(33,34): -1.7552108764648438	 ([ex - boyfriend.][dramatic])
I(49,54): -1.6252639293670654	 ([plight.][victims,])
I(37,39): 1.540482521057129	 ([dull.][genre,])
I(29,37): 1.5226202011108398	 ([tale][dull.])
I(37,42): 1.5219972133636475	 ([dull.][story,])
I(37,38): -1.5173592567443848	 ([dull.][nothing])
I(2,34): -1.4753780364990234	 ([shot][dramatic])
I(36,38): 1.4544508457183838	 ([immensely][nothing])
I(2): 1.4440425634384155	 ([shot])
I(33): 1.4437974691390991	 ([ex - boyfriend.])
I(28,49): -1.4428036212921143	 ([creepy][plight.])
I(36): -1.4270912408828735	 ([immensely])
I(32): 1.4245344400405884	 ([stalker])
I(26,34): 1.4123773574829102	 ([tell][dramatic])
I(56,57): 1.4070372581481934	 ([silently][slump])
I(35,38): 1.401125431060791	 ([sappy][nothing])
I(58): 1.3899726867675781	 ([floor])
I(38,51): -1.3567934036254883	 ([nothing][killer])
I(38,42): 1.3312220573425293	 ([nothing][story,])
I(47,49): -1.326655626296997	 ([night][plight.])
I(33,50): 1.2975022792816162	 ([ex - boyfriend.][watching])
I(37,45): 1.2967804670333862	 ([dull.][newness.])
I(38,57): -1.2427632808685303	 ([nothing][slump])
I(28,51): -1.242595911026001	 ([creepy][killer])
I(55,58): -1.2310550212860107	 ([sit][floor])
I(57,58): -1.1954371929168701	 ([slump][floor])
I(39,49): 1.1782186031341553	 ([genre,][plight.])
I(34,39): 1.176706314086914	 ([dramatic][genre,])
I(47,51): -1.1756150722503662	 ([night][killer])
I(51,60): -1.1696269512176514	 ([killer][blood])
I(29,38): 1.144456386566162	 ([tale][nothing])
I(28,37): -1.1280360221862793	 ([creepy][dull.])
I(49,58): -1.1178889274597168	 ([plight.][floor])
I(32,49): -1.1043078899383545	 ([stalker][plight.])
I(49,50): -1.0995614528656006	 ([plight.][watching])
I(35,36): -1.0863057374954224	 ([sappy][immensely])
I(32,51): -1.0798243284225464	 ([stalker][killer])
I(27,28): -1.043818712234497	 ([somewhat][creepy])
I(49,60): -1.0379798412322998	 ([plight.][blood])
I(0,1): 1.0078457593917847	 ([prom][night])
I(19,29): 1.0065107345581055	 ([tale][tale])
I(15,16): -1.0003674030303955	 ([lifetime][takes])
I(31,57): -0.998647928237915	 ([pursued][slump])
