---------- Players ----------
Player 0: think
Player 1: truly
Player 2: love
Player 3: film
Player 4: .
Player 5: prix
Player 6: de
Player 7: beaute
Player 8: "
Player 9: originally
Player 10: silent
Player 11: film
Player 12: later
Player 13: dubbed
Player 14: french
Player 15: 1930.
Player 16: despite
Player 17: someone
Player 18: else's
Player 19: voice
Player 20: dubbed
Player 21: hers,
Player 22: remains
Player 23: stunning
Player 24: tour
Player 25: de
Player 26: force
Player 27: louis
Player 28: brooks.
Player 29: fact
Player 30: singing
Player 31: voice
Player 32: dubbed
Player 33: legendary
Player 34: edith
Player 35: piaf
Player 36: helps
Player 37: mollify
Player 38: us
Player 39: purists
Player 40: dubbing
Player 41: deception.
Player 42: story
Player 43: lulu
Player 44: first
Player 45: see
Player 46: resort
Player 47: macho
Player 48: boyfriend,
Player 49: andre
Player 50: ( georges
Player 51: charlia )
Player 52: friend
Player 53: antonin
Player 54: ( augusto
Player 55: bandini ).
Player 56: lulu
Player 57: enters
Player 58: frame
Player 59: pair
Player 60: legs :
Player 61: see
Player 62: inside
Player 63: car
Player 64: changing
Player 65: bathing
Player 66: costume.
Player 67: lulu
Player 68: free
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
