---------- Players ----------
Player 0: dear
Player 1: god
Player 2: begin.
Player 3: bar
Player 4: none
Player 5: best
Player 6: movie
Player 7: i've
Player 8: ever
Player 9: seen.
Player 10: camera
Player 11: angles
Player 12: great
Player 13: opinion
Player 14: acting
Player 15: best.
Player 16: script
Player 17: writers
Player 18: movie
Player 19: writing
Player 20: big
Player 21: budget
Player 22: films
Player 23: never
Player 24: understand.
Player 25: another
Player 26: cast.
Player 27: great.
Player 28: best
Player 29: ted
Player 30: raimi
Player 31: film
Player 32: sure.
Player 33: know
Player 34: probably
Player 35: thinking
Player 36: way
Player 37: plenty
Player 38: better
Player 39: "
Player 40: wrong.
Player 41: raptor
Player 42: island
Player 43: work
Player 44: art.
Player 45: hope
Player 46: goten
Player 47: best
Player 48: movie
Player 49: year
Player 50: instead
Player 51: crappy
Player 52: movie
Player 53: crash
Player 54: bunch
Player 55: names
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
