---------- Players ----------
Player 0: although
Player 1: obviously
Player 2: low - budget
Player 3: production,
Player 4: performances
Player 5: songs
Player 6: movie
Player 7: worth
Player 8: seeing.
Player 9: one
Player 10: walken's
Player 11: musical
Player 12: roles
Player 13: date.
Player 14: ( he
Player 15: marvelous
Player 16: dancer
Player 17: singer
Player 18: demonstrates
Player 19: acrobatic
Player 20: skills
Player 21: well
Player 22: -
Player 23: watch
Player 24: cartwheel! )
Player 25: also
Player 26: starring
Player 27: jason
Player 28: connery.
Player 29: great
Player 30: children's
Player 31: story
Player 32: likable
Player 33: characters.
---------- Rewards ----------
v(): -0.14957529306411743	 ([])
v(0): -0.4289719760417938	 ([although])
v(1): -0.9846773743629456	 ([obviously])
v(2): -3.611225128173828	 ([low - budget])
v(3): -0.07253153622150421	 ([production,])
v(4): 0.5685669183731079	 ([performances])
v(5): 0.8933544754981995	 ([songs])
v(6): -0.927641749382019	 ([movie])
v(7): 1.190184235572815	 ([worth])
v(8): 0.3794518709182739	 ([seeing.])
v(9): 0.31485235691070557	 ([one])
v(10): 2.750946521759033	 ([walken's])
v(11): 1.015143632888794	 ([musical])
v(12): -0.47803568840026855	 ([roles])
v(13): 0.40499961376190186	 ([date.])
v(14): 0.16163796186447144	 ([( he])
v(15): 3.7780497074127197	 ([marvelous])
v(16): 0.5581228137016296	 ([dancer])
v(17): 0.5036589503288269	 ([singer])
v(18): 0.5591307878494263	 ([demonstrates])
v(19): -0.3136681318283081	 ([acrobatic])
v(20): 0.41327962279319763	 ([skills])
v(21): -0.0369243323802948	 ([well])
v(22): -0.1846824586391449	 ([-])
v(23): 0.159172922372818	 ([watch])
v(24): -0.2990823984146118	 ([cartwheel! )])
v(25): -0.15086722373962402	 ([also])
v(26): -1.470591425895691	 ([starring])
v(27): -0.08533024787902832	 ([jason])
v(28): -1.8968875408172607	 ([connery.])
v(29): 1.3669281005859375	 ([great])
v(30): 0.7725732922554016	 ([children's])
v(31): 0.7723926305770874	 ([story])
v(32): 4.830989837646484	 ([likable])
v(33): 0.11862742900848389	 ([characters.])
v(0,1): -0.8977025747299194	 ([although][obviously])
v(0,2): -2.0877912044525146	 ([although][low - budget])
v(0,3): -0.08305352926254272	 ([although][production,])
v(0,4): -0.194248229265213	 ([although][performances])
v(0,5): 0.8854291439056396	 ([although][songs])
v(0,6): -1.5879641771316528	 ([although][movie])
v(0,7): 0.8211043477058411	 ([although][worth])
v(0,8): 0.3313467502593994	 ([although][seeing.])
v(0,9): 0.10025915503501892	 ([although][one])
v(0,10): 2.6674962043762207	 ([although][walken's])
v(0,11): 0.9760613441467285	 ([although][musical])
v(0,12): -0.3975064754486084	 ([although][roles])
v(0,13): 0.23342204093933105	 ([although][date.])
v(0,14): -0.1710970103740692	 ([although][( he])
v(0,15): 4.468203544616699	 ([although][marvelous])
v(0,16): -0.0453495979309082	 ([although][dancer])
v(0,17): 0.10725492238998413	 ([although][singer])
v(0,18): 0.3783837854862213	 ([although][demonstrates])
v(0,19): -0.6156212687492371	 ([although][acrobatic])
v(0,20): -0.09037840366363525	 ([although][skills])
v(0,21): -0.3706805109977722	 ([although][well])
v(0,22): -0.4331657588481903	 ([although][-])
v(0,23): -0.0616612434387207	 ([although][watch])
v(0,24): -0.4437609910964966	 ([although][cartwheel! )])
v(0,25): -0.4431944191455841	 ([although][also])
v(0,26): -1.8895540237426758	 ([although][starring])
v(0,27): -0.4775441586971283	 ([although][jason])
v(0,28): -2.2085297107696533	 ([although][connery.])
v(0,29): 1.1032146215438843	 ([although][great])
v(0,30): 0.6294289827346802	 ([although][children's])
v(0,31): 0.7781115174293518	 ([although][story])
v(0,32): 5.890873908996582	 ([although][likable])
v(0,33): -0.11464089155197144	 ([although][characters.])
v(1,2): -4.613920211791992	 ([obviously][low - budget])
v(1,3): -1.0219783782958984	 ([obviously][production,])
v(1,4): -0.5667355060577393	 ([obviously][performances])
v(1,5): -0.022878795862197876	 ([obviously][songs])
v(1,6): -2.109138250350952	 ([obviously][movie])
v(1,7): 0.7128021717071533	 ([obviously][worth])
v(1,8): -0.2990875244140625	 ([obviously][seeing.])
v(1,9): -0.7241760492324829	 ([obviously][one])
v(1,10): 1.053389549255371	 ([obviously][walken's])
v(1,11): 0.19694411754608154	 ([obviously][musical])
v(1,12): -1.6439104080200195	 ([obviously][roles])
v(1,13): -0.5217499732971191	 ([obviously][date.])
v(1,14): -0.8955978751182556	 ([obviously][( he])
v(1,15): 3.820781707763672	 ([obviously][marvelous])
v(1,16): -0.6859753131866455	 ([obviously][dancer])
v(1,17): -0.6345587968826294	 ([obviously][singer])
v(1,18): 0.24849151074886322	 ([obviously][demonstrates])
v(1,19): -0.8760371208190918	 ([obviously][acrobatic])
v(1,20): -0.7245699167251587	 ([obviously][skills])
v(1,21): -0.8629525899887085	 ([obviously][well])
v(1,22): -0.9726735353469849	 ([obviously][-])
v(1,23): -0.7684297561645508	 ([obviously][watch])
v(1,24): -1.0079411268234253	 ([obviously][cartwheel! )])
v(1,25): -0.9835153818130493	 ([obviously][also])
v(1,26): -2.241389751434326	 ([obviously][starring])
v(1,27): -1.069983720779419	 ([obviously][jason])
v(1,28): -2.6975455284118652	 ([obviously][connery.])
v(1,29): 0.3434228301048279	 ([obviously][great])
v(1,30): -0.21534831821918488	 ([obviously][children's])
v(1,31): -0.06598472595214844	 ([obviously][story])
v(1,32): 4.458298206329346	 ([obviously][likable])
v(1,33): -0.6188293099403381	 ([obviously][characters.])
v(2,3): -1.9802519083023071	 ([low - budget][production,])
v(2,4): -2.9519119262695312	 ([low - budget][performances])
v(2,5): -1.3202593326568604	 ([low - budget][songs])
v(2,6): -3.9181408882141113	 ([low - budget][movie])
v(2,7): -0.5441053509712219	 ([low - budget][worth])
v(2,8): -2.466002941131592	 ([low - budget][seeing.])
v(2,9): -3.288383722305298	 ([low - budget][one])
v(2,10): 1.3670742511749268	 ([low - budget][walken's])
v(2,11): -2.3580846786499023	 ([low - budget][musical])
v(2,12): -4.227724075317383	 ([low - budget][roles])
v(2,13): -2.16170334815979	 ([low - budget][date.])
v(2,14): -4.252425670623779	 ([low - budget][( he])
v(2,15): 5.522365570068359	 ([low - budget][marvelous])
v(2,16): -3.6739532947540283	 ([low - budget][dancer])
v(2,17): -3.0451018810272217	 ([low - budget][singer])
v(2,18): -2.3977930545806885	 ([low - budget][demonstrates])
v(2,19): -3.109971523284912	 ([low - budget][acrobatic])
v(2,20): -3.8438353538513184	 ([low - budget][skills])
v(2,21): -3.5027923583984375	 ([low - budget][well])
v(2,22): -3.4973342418670654	 ([low - budget][-])
v(2,23): -2.9319345951080322	 ([low - budget][watch])
v(2,24): -3.881417751312256	 ([low - budget][cartwheel! )])
v(2,25): -3.487616539001465	 ([low - budget][also])
v(2,26): -3.9565982818603516	 ([low - budget][starring])
v(2,27): -4.1047797203063965	 ([low - budget][jason])
v(2,28): -4.923879623413086	 ([low - budget][connery.])
v(2,29): -1.8120675086975098	 ([low - budget][great])
v(2,30): -2.782165765762329	 ([low - budget][children's])
v(2,31): -2.4417033195495605	 ([low - budget][story])
v(2,32): 4.4109296798706055	 ([low - budget][likable])
v(2,33): -3.1161956787109375	 ([low - budget][characters.])
v(3,4): 1.1118682622909546	 ([production,][performances])
v(3,5): 1.5686269998550415	 ([production,][songs])
v(3,6): -0.4701237976551056	 ([production,][movie])
v(3,7): 1.3242534399032593	 ([production,][worth])
v(3,8): 0.3020457327365875	 ([production,][seeing.])
v(3,9): 0.8698126077651978	 ([production,][one])
v(3,10): 3.367788314819336	 ([production,][walken's])
v(3,11): 1.395615816116333	 ([production,][musical])
v(3,12): 0.3801618218421936	 ([production,][roles])
v(3,13): 0.769929051399231	 ([production,][date.])
v(3,14): -0.04063364863395691	 ([production,][( he])
v(3,15): 5.707232475280762	 ([production,][marvelous])
v(3,16): 1.3679661750793457	 ([production,][dancer])
v(3,17): 0.6044061779975891	 ([production,][singer])
v(3,18): 1.9938678741455078	 ([production,][demonstrates])
v(3,19): -0.11731524765491486	 ([production,][acrobatic])
v(3,20): 0.43094325065612793	 ([production,][skills])
v(3,21): 0.26037532091140747	 ([production,][well])
v(3,22): -0.1558828353881836	 ([production,][-])
v(3,23): 0.4806830883026123	 ([production,][watch])
v(3,24): -0.39599186182022095	 ([production,][cartwheel! )])
v(3,25): -0.008229821920394897	 ([production,][also])
v(3,26): -0.8737990260124207	 ([production,][starring])
v(3,27): -0.1853099912405014	 ([production,][jason])
v(3,28): -1.5034942626953125	 ([production,][connery.])
v(3,29): 2.0459349155426025	 ([production,][great])
v(3,30): 1.329148292541504	 ([production,][children's])
v(3,31): 1.3692972660064697	 ([production,][story])
v(3,32): 6.195362091064453	 ([production,][likable])
v(3,33): 0.48161640763282776	 ([production,][characters.])
v(4,5): 0.7251161336898804	 ([performances][songs])
v(4,6): -0.43312329053878784	 ([performances][movie])
v(4,7): 2.579988479614258	 ([performances][worth])
v(4,8): 3.014479637145996	 ([performances][seeing.])
v(4,9): 1.2715919017791748	 ([performances][one])
v(4,10): 4.212625503540039	 ([performances][walken's])
v(4,11): 0.9040747880935669	 ([performances][musical])
v(4,12): -0.8208498358726501	 ([performances][roles])
v(4,13): 1.7858415842056274	 ([performances][date.])
v(4,14): 0.8003677725791931	 ([performances][( he])
v(4,15): 6.547470569610596	 ([performances][marvelous])
v(4,16): 1.3911354541778564	 ([performances][dancer])
v(4,17): 0.8105083703994751	 ([performances][singer])
v(4,18): 2.080254554748535	 ([performances][demonstrates])
v(4,19): 0.17486730217933655	 ([performances][acrobatic])
v(4,20): 1.1477869749069214	 ([performances][skills])
v(4,21): 0.9291549921035767	 ([performances][well])
v(4,22): 0.38583508133888245	 ([performances][-])
v(4,23): 0.8229916095733643	 ([performances][watch])
v(4,24): 0.36979222297668457	 ([performances][cartwheel! )])
v(4,25): 0.4773324429988861	 ([performances][also])
v(4,26): -0.3352256715297699	 ([performances][starring])
v(4,27): 0.3374044895172119	 ([performances][jason])
v(4,28): -1.0802321434020996	 ([performances][connery.])
v(4,29): 2.9798877239227295	 ([performances][great])
v(4,30): 1.5703966617584229	 ([performances][children's])
v(4,31): 1.4192752838134766	 ([performances][story])
v(4,32): 7.082781791687012	 ([performances][likable])
v(4,33): 0.318634033203125	 ([performances][characters.])
v(5,6): -0.3399312496185303	 ([songs][movie])
v(5,7): 2.1007306575775146	 ([songs][worth])
v(5,8): 1.6456291675567627	 ([songs][seeing.])
v(5,9): 1.2511465549468994	 ([songs][one])
v(5,10): 3.861398935317993	 ([songs][walken's])
v(5,11): 0.9940237402915955	 ([songs][musical])
v(5,12): 0.006286829710006714	 ([songs][roles])
v(5,13): 1.4414095878601074	 ([songs][date.])
v(5,14): 0.948468029499054	 ([songs][( he])
v(5,15): 5.222633361816406	 ([songs][marvelous])
v(5,16): 1.508916974067688	 ([songs][dancer])
v(5,17): 0.9110601544380188	 ([songs][singer])
v(5,18): 1.4011518955230713	 ([songs][demonstrates])
v(5,19): 0.26773738861083984	 ([songs][acrobatic])
v(5,20): 1.1501140594482422	 ([songs][skills])
v(5,21): 0.9912095069885254	 ([songs][well])
v(5,22): 0.7755088210105896	 ([songs][-])
v(5,23): 1.1237258911132812	 ([songs][watch])
v(5,24): 0.6165301203727722	 ([songs][cartwheel! )])
v(5,25): 0.85663241147995	 ([songs][also])
v(5,26): -0.38301733136177063	 ([songs][starring])
v(5,27): 0.8679922819137573	 ([songs][jason])
v(5,28): -0.7605164647102356	 ([songs][connery.])
v(5,29): 2.5561437606811523	 ([songs][great])
v(5,30): 1.6560919284820557	 ([songs][children's])
v(5,31): 1.6381216049194336	 ([songs][story])
v(5,32): 5.773838043212891	 ([songs][likable])
v(5,33): 0.8288118243217468	 ([songs][characters.])
v(6,7): 1.3077481985092163	 ([movie][worth])
v(6,8): -0.1636301875114441	 ([movie][seeing.])
v(6,9): -0.7580987215042114	 ([movie][one])
v(6,10): 1.9528430700302124	 ([movie][walken's])
v(6,11): -0.07512399554252625	 ([movie][musical])
v(6,12): -2.35037899017334	 ([movie][roles])
v(6,13): -0.05118918418884277	 ([movie][date.])
v(6,14): -0.7615365982055664	 ([movie][( he])
v(6,15): 4.077807903289795	 ([movie][marvelous])
v(6,16): -0.4293491542339325	 ([movie][dancer])
v(6,17): -0.7178555130958557	 ([movie][singer])
v(6,18): -0.18358613550662994	 ([movie][demonstrates])
v(6,19): -1.1880921125411987	 ([movie][acrobatic])
v(6,20): -0.6250491738319397	 ([movie][skills])
v(6,21): -0.8563136458396912	 ([movie][well])
v(6,22): -0.9731855392456055	 ([movie][-])
v(6,23): -0.7824665904045105	 ([movie][watch])
v(6,24): -1.137689471244812	 ([movie][cartwheel! )])
v(6,25): -0.8553121089935303	 ([movie][also])
v(6,26): -2.0276007652282715	 ([movie][starring])
v(6,27): -1.2588014602661133	 ([movie][jason])
v(6,28): -2.9460041522979736	 ([movie][connery.])
v(6,29): 1.1173756122589111	 ([movie][great])
v(6,30): 0.03533121943473816	 ([movie][children's])
v(6,31): 0.171370267868042	 ([movie][story])
v(6,32): 5.862821578979492	 ([movie][likable])
v(6,33): -0.6051296591758728	 ([movie][characters.])
v(7,8): 2.1474337577819824	 ([worth][seeing.])
v(7,9): 1.6299275159835815	 ([worth][one])
v(7,10): 3.6223793029785156	 ([worth][walken's])
v(7,11): 2.225572109222412	 ([worth][musical])
v(7,12): 1.7687402963638306	 ([worth][roles])
v(7,13): 1.6985201835632324	 ([worth][date.])
v(7,14): 1.3635635375976562	 ([worth][( he])
v(7,15): 3.7228503227233887	 ([worth][marvelous])
