---------- Players ----------
Player 0: see
Player 1: believe
Player 2: it!
Player 3: directors
Player 4: alastair
Player 5: fothergill
Player 6: mark
Player 7: linfield
Player 8: done
Player 9: thing
Player 10: really
Player 11: great,
Player 12: 10
Player 13: 10
Player 14: believe
Player 15: user
Player 16: web
Player 17: rate
Player 18: poor,
Player 19: unless
Player 20: expecting
Player 21: see
Player 22: normal
Player 23: movie,
Player 24: people,
Player 25: love
Player 26: scenes,
Player 27: on.
Player 28: also
Player 29: convinced
Player 30: kind
Player 31: documentaries
Player 32: excellent
Player 33: way
Player 34: wake
Player 35: us
Player 36: order
Player 37: save
Player 38: beautiful
Player 39: planet.
Player 40: finally,
Player 41: nothing
Player 42: al
Player 43: gore's
Player 44: documentary - movie
Player 45: inconvenient
Player 46: truth
Player 47: "
Player 48: mainly
Player 49: made
Player 50: long
Player 51: monologues,
Player 52: painfully
Player 53: " truths
Player 54: "
Player 55: always
Player 56: accurate,
Player 57: many
Player 58: scientists
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
