---------- Players ----------
Player 0: well.
Player 1: astronaut
Player 2: steve
Player 3: west
Player 4: sits
Player 5: plastic
Player 6: space
Player 7: capsule,
Player 8: commenting
Player 9: lived
Player 10: seen
Player 11: sun
Player 12: rings
Player 13: saturn
Player 14: ",
Player 15: obvious
Player 16: mid - day
Player 17: sunlight
Player 18: streaming
Player 19: window,
Player 20: suddenly
Player 21: nose
Player 22: bleed.
Player 23: next,
Player 24: west
Player 25: back
Player 26: home
Player 27: secret
Player 28: hospital,
Player 29: melting
Player 30: gelatinous
Player 31: mass
Player 32: goes
Player 33: berserk
Player 34: causes
Player 35: chunky
Player 36: nurse
Player 37: run
Player 38: fake
Player 39: glass
Player 40: door.
Player 41: apparently,
Player 42: west
Player 43: " gets
Player 44: stronger
Player 45: melts
Player 46: ",
Player 47: makes
Player 48: much
Player 49: sense
Player 50: anything
Player 51: hopelessly
Player 52: purile,
Player 53: adle - brained
Player 54: moovie.
Player 55: dopey
Player 56: " army
Player 57: brass
Player 58: ",
Player 59: looks
Player 60: kind
Player 61: like
Player 62: coleman
Player 63: francis
Player 64: ( director
Player 65: many
Player 66: bad
Player 67: moovies )
Player 68: tries
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
