---------- Players ----------
Player 0: wow,
Player 1: even
Player 2: discuss
Player 3: movie
Player 4: without
Player 5: tears
Player 6: coming
Player 7: eyes?
Player 8: surely
Player 9: highlight
Player 10: year - - nay - - my
Player 11: life.
Player 12: raptor
Player 13: graphics
Player 14: amazing
Player 15: enough,
Player 16: award - winning
Player 17: editors
Player 18: continued
Player 19: use
Player 20: exact
Player 21: shot
Player 22: throughout
Player 23: entire
Player 24: movie,
Player 25: even
Player 26: background
Player 27: actually
Player 28: match
Player 29: setting
Player 30: scene.
Player 31: wow,
Player 32: genius.
Player 33: movie
Player 34: full
Player 35: plot - holes
Player 36: ( for
Player 37: instance,
Player 38: clips
Player 39: t - rex
Player 40: type
Player 41: animal
Player 42: raptor
Player 43: one
Player 44: key
Player 45: moment
Player 46: pappy
Player 47: finds
Player 48: torture
Player 49: chamber,
Player 50: screams
Player 51: colin's
Player 52: girl!
Player 53: "
Player 54: runs
Player 55: out )
Player 56: never
Player 57: forget
Player 58: brilliance
Player 59: raptor
Player 60: planet.
Player 61: thank
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
