---------- AND Interactions ----------
I(40): -8.083532333374023	 ([victimized])
I(40,41): 6.901113510131836	 ([victimized][classroom.])
I(40,46): 4.734009742736816	 ([victimized][shooter])
I(38,40): 4.387489318847656	 ([unharmed][victimized])
I(22,40): 3.2120680809020996	 ([injuries.][victimized])
I(7): -3.0097265243530273	 ([disgruntled])
I(7,40): 2.5813169479370117	 ([disgruntled][victimized])
I(4,5): 2.4344000816345215	 ([things.][starters,])
I(12): -2.3000917434692383	 ([shoots])
I(1,4): 2.1839120388031006	 ([film][things.])
I(5): -2.114051342010498	 ([starters,])
I(25,27): 1.9676997661590576	 ([several][consider])
I(3,4): 1.966601848602295	 ([several][things.])
I(18,40): 1.8069417476654053	 ([survives][victimized])
I(12,40): 1.708216667175293	 ([shoots][victimized])
I(40,51): 1.646963119506836	 ([victimized][anyhow,])
I(39,40): 1.6415824890136719	 ([student][victimized])
I(2): -1.6226880550384521	 ([representation])
I(10,12): 1.6220858097076416	 ([gun][shoots])
I(40,56): 1.5680160522460938	 ([victimized][despise])
I(7,22): 1.5459012985229492	 ([disgruntled][injuries.])
I(0): -1.4949824810028076	 ([alright,])
I(7,45): -1.4526293277740479	 ([disgruntled][knowing])
I(0,40): 1.3585710525512695	 ([alright,][victimized])
I(10,40): 1.3278911113739014	 ([gun][victimized])
I(12,46): 1.3090693950653076	 ([shoots][shooter])
I(12,22): 1.308486819267273	 ([shoots][injuries.])
I(1,7): -1.2915244102478027	 ([film][disgruntled])
I(22,23): 1.2582757472991943	 ([injuries.][lead])
I(6): -1.2563257217407227	 ([film])
I(1,15): -1.2471814155578613	 ([film][students.])
I(8): -1.231114149093628	 ([student])
I(1,31): 1.2092058658599854	 ([film][movie's])
I(40,42): 1.1994707584381104	 ([victimized][questioned,])
I(18): 1.1925604343414307	 ([survives])
I(28,40): 1.192178726196289	 ([' loner][victimized])
I(31): -1.1819202899932861	 ([movie's])
I(6,7): -1.1798310279846191	 ([film][disgruntled])
I(7,11): 1.1524109840393066	 ([disgruntled][school])
I(40,52): 1.1350374221801758	 ([victimized][brief])
I(39): 1.116276502609253	 ([student])
I(7,15): -1.1020781993865967	 ([disgruntled][students.])
I(56): -1.0979955196380615	 ([despise])
I(7,57): 1.0957067012786865	 ([disgruntled][society.])
I(20,22): 1.0814661979675293	 ([extensive][injuries.])
I(46): -1.0771801471710205	 ([shooter])
I(1): -1.037553071975708	 ([film])
I(33,40): 1.0237483978271484	 ([so.][victimized])
I(1,6): 1.0166864395141602	 ([film][film])
I(4,6): 1.015242576599121	 ([things.][film])
I(7,10): 0.9746549129486084	 ([disgruntled][gun])
I(5,40): 0.9698233604431152	 ([starters,][victimized])
I(6,12): -0.9586615562438965	 ([film][shoots])
I(1,8): -0.9507761001586914	 ([film][student])
I(0,5): 0.945598840713501	 ([alright,][starters,])
I(4,8): 0.9395020008087158	 ([things.][student])
I(1,3): -0.9270968437194824	 ([film][several])
I(9): -0.908517599105835	 ([brings])
I(25,26): 0.9069859981536865	 ([several][people])
I(26,40): 0.9042491912841797	 ([people][victimized])
I(53): 0.899181604385376	 ([distant])
I(4,7): 0.8829264640808105	 ([things.][disgruntled])
I(37): 0.8828504085540771	 ([also])
I(16,17): 0.8820593357086182	 ([one][student])
I(43): -0.8772823810577393	 ([due])
I(44): 0.8751218318939209	 ([history])
I(42,43): 0.8730819225311279	 ([questioned,][due])
I(29,40): 0.871680498123169	 ([goth ',][victimized])
I(19,40): 0.871525764465332	 ([hospital][victimized])
I(40,44): -0.8426501750946045	 ([victimized][history])
I(48): -0.841970682144165	 ([phone])
I(7,18): 0.8416337966918945	 ([disgruntled][survives])
I(7,44): -0.8366661071777344	 ([disgruntled][history])
I(37,40): 0.8330307006835938	 ([also][victimized])
I(22): -0.8319940567016602	 ([injuries.])
I(7,26): 0.828840970993042	 ([disgruntled][people])
I(6,15): -0.8257296085357666	 ([film][students.])
I(28,29): -0.8155200481414795	 ([' loner][goth ',])
I(41): 0.8117611408233643	 ([classroom.])
I(18,31): 0.8111255168914795	 ([survives][movie's])
I(7,23): -0.8092443943023682	 ([disgruntled][lead])
I(2,40): 0.7990169525146484	 ([representation][victimized])
I(40,43): 0.7927687168121338	 ([victimized][due])
