---------- Players ----------
Player 0: say
Player 1: it? it's
Player 2: another
Player 3: hollywood's
Player 4: horror
Player 5: flick
Player 6: high
Player 7: budget ( 80
Player 8: million
Player 9: dollars ). not
Player 10: scary
Player 11: all, it
Player 12: offers
Player 13: us
Player 14: thrills
Player 15: one
Player 16: really
Player 17: creepy
Player 18: sequence
Player 19: skeleton
Player 20: fireplace. a
Player 21: lot
Player 22: computer
Player 23: generated
Player 24: special
Player 25: effects
Player 26: nothing
Player 27: more. catherine
Player 28: zeta - jones
Player 29: beautiful
Player 30: always, lili
Player 31: taylor
Player 32: also
Player 33: good
Player 34: actress. the
Player 35: architecture
Player 36: hill
Player 37: house
Player 38: amazing, all
Player 39: monuments, statues, furniture... delicious! however
Player 40: like
Player 41: ending
Player 42: luscious. check
Player 43: one
Player 44: form
Player 45: opinion
Player 46: it. i
Player 47: give
Player 48: picture
Player 49: 7
Player 50: 10.
---------- AND Interactions (Pairwise Only) ----------
I(27,28): 3.0621509552001953	 ([more. catherine][zeta - jones])
I(49,50): 2.6098952293395996	 ([7][10.])
I(29,39): -1.9979228973388672	 ([beautiful][monuments, statues, furniture... delicious! however])
I(38,39): -1.8072705268859863	 ([amazing, all][monuments, statues, furniture... delicious! however])
I(29,30): 1.7272233963012695	 ([beautiful][always, lili])
I(27,29): 1.7031147480010986	 ([more. catherine][beautiful])
I(33,34): -1.5604429244995117	 ([good][actress. the])
I(29,33): -1.479093313217163	 ([beautiful][good])
I(4,10): 1.4575481414794922	 ([horror][scary])
I(29,38): -1.4310801029205322	 ([beautiful][amazing, all])
I(45,48): -1.3428664207458496	 ([opinion][picture])
I(4,7): 1.3281278610229492	 ([horror][budget ( 80])
I(19,29): -1.3269529342651367	 ([skeleton][beautiful])
I(39,46): 1.281883716583252	 ([monuments, statues, furniture... delicious! however][it. i])
I(20,29): -1.1870651245117188	 ([fireplace. a][beautiful])
I(3,7): 1.1611125469207764	 ([hollywood's][budget ( 80])
I(29,42): -1.155040979385376	 ([beautiful][luscious. check])
I(5,7): 1.1306262016296387	 ([flick][budget ( 80])
I(6,7): 1.1103804111480713	 ([high][budget ( 80])
I(48,49): 1.0695338249206543	 ([picture][7])
I(7,9): 1.0649566650390625	 ([budget ( 80][dollars ). not])
I(18,29): -1.051478624343872	 ([sequence][beautiful])
I(20,22): -1.0337584018707275	 ([fireplace. a][computer])
I(42,50): 1.0329968929290771	 ([luscious. check][10.])
I(7,10): 1.020291805267334	 ([budget ( 80][scary])
I(7,30): -1.012915849685669	 ([budget ( 80][always, lili])
I(4,17): 1.0128908157348633	 ([horror][creepy])
I(46,47): 1.0103368759155273	 ([it. i][give])
I(14,19): -0.9959321022033691	 ([thrills][skeleton])
I(7,42): 0.9760980606079102	 ([budget ( 80][luscious. check])
I(4,39): 0.9730033874511719	 ([horror][monuments, statues, furniture... delicious! however])
I(26,39): -0.950606107711792	 ([nothing][monuments, statues, furniture... delicious! however])
I(5,29): -0.9236035346984863	 ([flick][beautiful])
I(7,12): 0.9173626899719238	 ([budget ( 80][offers])
I(42,43): 0.9073517322540283	 ([luscious. check][one])
I(4,25): 0.9037437438964844	 ([horror][effects])
I(19,38): -0.8957046270370483	 ([skeleton][amazing, all])
I(36,37): -0.8910768032073975	 ([hill][house])
I(29,35): -0.8879172801971436	 ([beautiful][architecture])
I(4,5): 0.8827881813049316	 ([horror][flick])
I(5,39): 0.8805246353149414	 ([flick][monuments, statues, furniture... delicious! however])
I(35,38): -0.8772003650665283	 ([architecture][amazing, all])
I(10,28): -0.875831127166748	 ([scary][zeta - jones])
I(1,42): 0.8663527965545654	 ([it? it's][luscious. check])
I(37,39): -0.861285924911499	 ([house][monuments, statues, furniture... delicious! however])
I(12,13): 0.8466299772262573	 ([offers][us])
I(38,44): -0.8410763740539551	 ([amazing, all][form])
I(7,39): 0.8251791000366211	 ([budget ( 80][monuments, statues, furniture... delicious! however])
I(47,49): 0.8228398561477661	 ([give][7])
I(35,39): -0.8210477828979492	 ([architecture][monuments, statues, furniture... delicious! however])
I(11,29): 0.8080425262451172	 ([all, it][beautiful])
I(36,39): -0.8025202751159668	 ([hill][monuments, statues, furniture... delicious! however])
I(39,42): 0.7975835800170898	 ([monuments, statues, furniture... delicious! however][luscious. check])
I(30,50): -0.783015251159668	 ([always, lili][10.])
I(20,38): -0.7788090705871582	 ([fireplace. a][amazing, all])
I(10,17): 0.7722902297973633	 ([scary][creepy])
I(33,38): -0.7599024772644043	 ([good][amazing, all])
I(7,29): -0.7540061473846436	 ([budget ( 80][beautiful])
I(42,49): 0.7501981258392334	 ([luscious. check][7])
I(30,40): -0.7456138134002686	 ([always, lili][like])
I(4,28): -0.7450084686279297	 ([horror][zeta - jones])
I(28,35): -0.7329261302947998	 ([zeta - jones][architecture])
I(34,35): 0.7315380573272705	 ([actress. the][architecture])
I(5,10): 0.7309346199035645	 ([flick][scary])
I(19,30): -0.7220718860626221	 ([skeleton][always, lili])
I(24,25): -0.7216157913208008	 ([special][effects])
I(1,39): 0.7153005599975586	 ([it? it's][monuments, statues, furniture... delicious! however])
I(16,17): 0.714031457901001	 ([really][creepy])
I(1,7): 0.7031810283660889	 ([it? it's][budget ( 80])
I(5,34): 0.6991629600524902	 ([flick][actress. the])
I(11,39): -0.6911396980285645	 ([all, it][monuments, statues, furniture... delicious! however])
I(7,28): -0.6899313926696777	 ([budget ( 80][zeta - jones])
I(23,25): 0.6887779235839844	 ([generated][effects])
I(28,33): -0.6876472234725952	 ([zeta - jones][good])
I(3,4): 0.6834986209869385	 ([hollywood's][horror])
I(4,34): 0.6760396957397461	 ([horror][actress. the])
I(30,33): -0.6695806980133057	 ([always, lili][good])
I(5,42): 0.6687355041503906	 ([flick][luscious. check])
I(3,39): 0.6668565273284912	 ([hollywood's][monuments, statues, furniture... delicious! however])
I(38,47): -0.6641173362731934	 ([amazing, all][give])
I(33,48): -0.663496732711792	 ([good][picture])
I(29,44): -0.6515703201293945	 ([beautiful][form])
I(20,24): 0.6511820554733276	 ([fireplace. a][special])
I(5,28): -0.6502771377563477	 ([flick][zeta - jones])
I(29,45): -0.6458461284637451	 ([beautiful][opinion])
I(1,2): -0.6421990394592285	 ([it? it's][another])
I(14,48): -0.6418929100036621	 ([thrills][picture])
I(25,29): -0.6308552026748657	 ([effects][beautiful])
I(5,25): 0.6275653839111328	 ([flick][effects])
I(7,25): 0.625969409942627	 ([budget ( 80][effects])
I(20,40): -0.6168389320373535	 ([fireplace. a][like])
I(29,46): -0.6156606674194336	 ([beautiful][it. i])
I(22,25): 0.6099720001220703	 ([computer][effects])
I(23,38): -0.6053259372711182	 ([generated][amazing, all])
I(7,17): 0.6000156402587891	 ([budget ( 80][creepy])
I(3,38): 0.5950820446014404	 ([hollywood's][amazing, all])
I(43,44): 0.5932745933532715	 ([one][form])
I(40,50): 0.5930812358856201	 ([like][10.])
I(12,48): -0.5889334678649902	 ([offers][picture])
I(44,50): 0.5812859535217285	 ([form][10.])
I(4,40): 0.5796217918395996	 ([horror][like])
I(29,40): -0.5757565498352051	 ([beautiful][like])
I(11,20): -0.5738720893859863	 ([all, it][fireplace. a])
I(10,29): -0.5668230056762695	 ([scary][beautiful])
I(9,29): -0.5661640167236328	 ([dollars ). not][beautiful])
I(2,5): -0.5659770965576172	 ([another][flick])
I(10,20): -0.5631716251373291	 ([scary][fireplace. a])
I(14,18): -0.5601105690002441	 ([thrills][sequence])
I(13,29): 0.5530192852020264	 ([us][beautiful])
