---------- Players ----------
Player 0: i'm
Player 1: huge
Player 2: steven
Player 3: seagal
Player 4: fan.
Player 5: hell,
Player 6: probably
Player 7: weigh
Player 8: much
Player 9: although
Player 10: street
Player 11: cred
Player 12: sport
Player 13: frizzy - mullet - ponytail.
Player 14: stated
Player 15: bias
Player 16: affection
Player 17: america's
Player 18: favorite
Player 19: corpulent
Player 20: stage
Player 21: screen
Player 22: hero,
Player 23: heavy
Player 24: heart
Player 25: must
Player 26: declare
Player 27: worst
Player 28: movie
Player 29: ever.
Player 30: i'm
Player 31: sure
Player 32: could
Player 33: make
Player 34: movie
Player 35: worse
Player 36: this.
Player 37: defense
Player 38: major
Player 39: problems
Player 40: film
Player 41: seem
Player 42: occur
Player 43: post - production.
Player 44: painfully
Player 45: obvious
Player 46: movie
Player 47: supposed
Player 48: different
Player 49: storyline.
Player 50: results
Player 51: woeful
Player 52: voiceovers
Player 53: steve's
Player 54: voice
Player 55: nearly
Player 56: sync
Player 57: dubbed
---------- AND Interactions (Pairwise Only) ----------
I(27,29): 4.405525207519531	 ([worst][ever.])
I(23,24): -2.01606822013855	 ([heavy][heart])
I(38,39): 1.8322386741638184	 ([major][problems])
I(16,27): 1.8182945251464844	 ([affection][worst])
I(43,57): -1.7750368118286133	 ([post - production.][dubbed])
I(44,45): 1.7597007751464844	 ([painfully][obvious])
I(34,35): 1.6438140869140625	 ([movie][worse])
I(35,36): 1.552922248840332	 ([worse][this.])
I(16,52): 1.5066046714782715	 ([affection][voiceovers])
I(27,51): -1.496746301651001	 ([worst][woeful])
I(16,43): 1.2680134773254395	 ([affection][post - production.])
I(27,35): -1.244032621383667	 ([worst][worse])
I(27,39): -1.2134747505187988	 ([worst][problems])
I(16,37): 1.2088797092437744	 ([affection][defense])
I(16,49): 1.1784467697143555	 ([affection][storyline.])
I(43,52): -1.1642098426818848	 ([post - production.][voiceovers])
I(52,57): -1.160170078277588	 ([voiceovers][dubbed])
I(18,27): 1.1593817472457886	 ([favorite][worst])
I(27,28): 1.1186108589172363	 ([worst][movie])
I(27,37): -1.1016087532043457	 ([worst][defense])
I(28,46): -1.101012945175171	 ([movie][movie])
I(27,52): -1.0921616554260254	 ([worst][voiceovers])
I(40,46): -1.0866889953613281	 ([film][movie])
I(27,46): -1.0788311958312988	 ([worst][movie])
I(16,18): 1.0699918270111084	 ([affection][favorite])
I(21,57): -1.0312466621398926	 ([screen][dubbed])
I(34,40): -1.0120794773101807	 ([movie][film])
I(35,37): -1.0094130039215088	 ([worse][defense])
I(13,43): -0.9810428619384766	 ([frizzy - mullet - ponytail.][post - production.])
I(15,27): -0.9758510589599609	 ([bias][worst])
I(40,57): -0.9623293876647949	 ([film][dubbed])
I(13,52): -0.9456071853637695	 ([frizzy - mullet - ponytail.][voiceovers])
I(46,57): -0.945033073425293	 ([movie][dubbed])
I(12,13): -0.9445364475250244	 ([sport][frizzy - mullet - ponytail.])
I(49,50): 0.9207279682159424	 ([storyline.][results])
I(52,54): -0.917067289352417	 ([voiceovers][voice])
I(18,45): 0.9114681482315063	 ([favorite][obvious])
I(13,27): -0.8991289138793945	 ([frizzy - mullet - ponytail.][worst])
I(39,51): -0.8957407474517822	 ([problems][woeful])
