---------- Players ----------
Player 0: dane
Player 1: youssef
Player 2: gang
Player 3: crooks.
Player 4: perfect
Player 5: plan.
Player 6: goes
Player 7: wrong.
Player 8: they're
Player 9: trouble.
Player 10: police
Player 11: outside.
Player 12: they're
Player 13: cornered.
Player 14: gonna
Player 15: now?
Player 16: sound
Player 17: familiar?
Player 18: movie
Player 19: seems
Player 20: like
Player 21: trying
Player 22: combination
Player 23: acting
Player 24: workshop,
Player 25: indie
Player 26: "
Player 27: film
Player 28: theater.
Player 29: kind
Player 30: things
Player 31: actors
Player 32: love - - it's
Player 33: kind
Player 34: like
Player 35: workshop
Player 36: play
Player 37: mostly
Player 38: consists
Player 39: tight
Player 40: focusing
Player 41: actors
Player 42: acting...
Player 43: acting
Player 44: angry,
Player 45: tense,
Player 46: scared,
Player 47: conversing,
Player 48: scheming,
Player 49: planning - - giving
Player 50: performers
Player 51: lot
Player 52: free
Player 53: range
Player 54: really
Player 55: ham
Player 56: up.
Player 57: trio
Player 58: crooks,
Player 59: one
Player 60: leader,
Player 61: one
Player 62: goon,
Player 63: one
Player 64: brother,
Player 65: come
Player 66: big
Player 67: heist
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
