---------- Players ----------
Player 0: film
Player 1: exploring
Player 2: female
Player 3: sexuality
Player 4: way
Player 5: often
Player 6: used.
Player 7: almost
Player 8: every
Player 9: film
Player 10: kind
Player 11: sexual
Player 12: scenes
Player 13: always
Player 14: becomes
Player 15: rated
Player 16: x,
Player 17: seen
Player 18: pornographic
Player 19: movie.
Player 20: kind
Player 21: romantic
Player 22: horror
Player 23: story
Player 24: combined
Player 25: females
Player 26: satisfaction
Player 27: "
Player 28: need.
Player 29: good
Player 30: film! "
---------- Rewards ----------
v(): -0.029293179512023926	 ([])
v(0,3,11,30): 5.401219367980957	 ([film][sexuality][sexual][film! "])
v(2,9,10): -2.1308512687683105	 ([female][film][kind])
v(5,7,15): -0.17990544438362122	 ([often][almost][rated])
v(19,20,22,23,27,29): 0.5467178225517273	 ([movie.][kind][horror][story]["][good])
v(1,24,25,26,28): 0.4607057273387909	 ([exploring][combined][females][satisfaction][need.])
v(8,16,17,18,21): 0.8620442152023315	 ([every][x,][seen][pornographic][romantic])
v(4,6,12,13,14): 2.8319320678710938	 ([way][used.][scenes][always][becomes])
v(0,2,3,9,10,11,30): 4.359835624694824	 ([film][female][sexuality][film][kind][sexual][film! "])
v(0,3,5,7,11,15,30): 5.041373252868652	 ([film][sexuality][often][almost][sexual][rated][film! "])
v(0,3,11,19,20,22,23,27,29,30): 5.945932865142822	 ([film][sexuality][sexual][movie.][kind][horror][story]["][good][film! "])
v(0,1,3,11,24,25,26,28,30): 7.702256679534912	 ([film][exploring][sexuality][sexual][combined][females][satisfaction][need.][film! "])
v(0,3,8,11,16,17,18,21,30): 5.346527099609375	 ([film][sexuality][every][sexual][x,][seen][pornographic][romantic][film! "])
v(0,3,4,6,11,12,13,14,30): 7.887115478515625	 ([film][sexuality][way][used.][sexual][scenes][always][becomes][film! "])
v(2,5,7,9,10,15): -2.480527400970459	 ([female][often][almost][film][kind][rated])
v(2,9,10,19,20,22,23,27,29): -0.9436138868331909	 ([female][film][kind][movie.][kind][horror][story]["][good])
v(1,2,9,10,24,25,26,28): 0.4999842345714569	 ([exploring][female][film][kind][combined][females][satisfaction][need.])
v(2,8,9,10,16,17,18,21): -1.372074842453003	 ([female][every][film][kind][x,][seen][pornographic][romantic])
v(2,4,6,9,10,12,13,14): 0.5911474823951721	 ([female][way][used.][film][kind][scenes][always][becomes])
v(5,7,15,19,20,22,23,27,29): -0.10381332039833069	 ([often][almost][rated][movie.][kind][horror][story]["][good])
v(1,5,7,15,24,25,26,28): -0.09004047513008118	 ([exploring][often][almost][rated][combined][females][satisfaction][need.])
v(5,7,8,15,16,17,18,21): 1.9748477935791016	 ([often][almost][every][rated][x,][seen][pornographic][romantic])
v(4,5,6,7,12,13,14,15): 1.6656432151794434	 ([way][often][used.][almost][scenes][always][becomes][rated])
v(1,19,20,22,23,24,25,26,27,28,29): 4.11627197265625	 ([exploring][movie.][kind][horror][story][combined][females][satisfaction]["][need.][good])
v(8,16,17,18,19,20,21,22,23,27,29): -0.011615931987762451	 ([every][x,][seen][pornographic][movie.][kind][romantic][horror][story]["][good])
v(4,6,12,13,14,19,20,22,23,27,29): 2.3543477058410645	 ([way][used.][scenes][always][becomes][movie.][kind][horror][story]["][good])
v(1,8,16,17,18,21,24,25,26,28): 2.891428232192993	 ([exploring][every][x,][seen][pornographic][romantic][combined][females][satisfaction][need.])
v(1,4,6,12,13,14,24,25,26,28): 7.021263122558594	 ([exploring][way][used.][scenes][always][becomes][combined][females][satisfaction][need.])
v(4,6,8,12,13,14,16,17,18,21): 2.7341837882995605	 ([way][used.][every][scenes][always][becomes][x,][seen][pornographic][romantic])
v(0,2,3,5,7,9,10,11,15,30): 3.862393617630005	 ([film][female][sexuality][often][almost][film][kind][sexual][rated][film! "])
v(0,2,3,9,10,11,19,20,22,23,27,29,30): 6.484820365905762	 ([film][female][sexuality][film][kind][sexual][movie.][kind][horror][story]["][good][film! "])
v(0,1,2,3,9,10,11,24,25,26,28,30): 7.794888496398926	 ([film][exploring][female][sexuality][film][kind][sexual][combined][females][satisfaction][need.][film! "])
v(0,2,3,8,9,10,11,16,17,18,21,30): 4.787896156311035	 ([film][female][sexuality][every][film][kind][sexual][x,][seen][pornographic][romantic][film! "])
v(0,2,3,4,6,9,10,11,12,13,14,30): 7.880204200744629	 ([film][female][sexuality][way][used.][film][kind][sexual][scenes][always][becomes][film! "])
v(0,3,5,7,11,15,19,20,22,23,27,29,30): 6.023283004760742	 ([film][sexuality][often][almost][sexual][rated][movie.][kind][horror][story]["][good][film! "])
v(0,1,3,5,7,11,15,24,25,26,28,30): 7.797912120819092	 ([film][exploring][sexuality][often][almost][sexual][rated][combined][females][satisfaction][need.][film! "])
