---------- Players ----------
Player 0: awesome
Player 1: movie!
Player 2: scary,
Player 3: great
Player 4: acting,
Player 5: well - written,
Player 6: nice
Player 7: plot
Player 8: twists,
Player 9: interesting
Player 10: characters,
Player 11: good
Player 12: direction,
Player 13: surprise
Player 14: ending
Player 15: leave
Player 16: smile
Player 17: face.
Player 18: one
Player 19: popcorn
Player 20: horror
Player 21: flick
Player 22: may
Player 23: appealing
Player 24: non - horror
Player 25: fans,
Player 26: still
Player 27: ( nonetheless )
Player 28: one
Player 29: best
Player 30: thrillers
Player 31: today!
Player 32: highly
Player 33: recommend
Player 34: fans
Player 35: of :
Player 36: 1 )
Player 37: horror
Player 38: genre
Player 39: 2 )
Player 40: actor
Player 41: actress
Player 42: featured
Player 43: it.
Player 44: stars!
Player 45: ps -
Player 46: sick
Player 47: tired
Player 48: people
Player 49: comparing
Player 50: this,
Player 51: modern
Player 52: horror
Player 53: movies,
Player 54: scream.
Player 55: ya
Player 56: know
Player 57: what,
Player 58: want
Player 59: like
Player 60: scream.
Player 61: everyone's
Player 62: like
Player 63: oh,
Player 64: copied
---------- AND Interactions (Pairwise Only) ----------
I(0,13): -4.0276994705200195	 ([awesome][surprise])
I(20,52): 3.935786247253418	 ([horror][horror])
I(0,2): -3.633007526397705	 ([awesome][scary,])
I(37,52): 3.6154637336730957	 ([horror][horror])
I(20,37): 3.5499043464660645	 ([horror][horror])
I(24,52): 3.2192494869232178	 ([non - horror][horror])
I(1,2): 3.179168224334717	 ([movie!][scary,])
I(32,33): 2.967679023742676	 ([highly][recommend])
I(20,24): 2.895827293395996	 ([horror][non - horror])
I(0,11): -2.8182125091552734	 ([awesome][good])
I(2,52): 2.7993240356445312	 ([scary,][horror])
I(2,20): 2.7271931171417236	 ([scary,][horror])
I(2,37): 2.6719613075256348	 ([scary,][horror])
I(0,29): -2.6542015075683594	 ([awesome][best])
I(1,5): 2.6310505867004395	 ([movie!][well - written,])
I(28,29): 2.5432310104370117	 ([one][best])
I(24,37): 2.534550189971924	 ([non - horror][horror])
I(1,11): 2.362764358520508	 ([movie!][good])
I(24,29): 2.3318228721618652	 ([non - horror][best])
I(2,13): -2.2699079513549805	 ([scary,][surprise])
I(1,13): 2.2564125061035156	 ([movie!][surprise])
I(13,40): 2.226022720336914	 ([surprise][actor])
I(3,4): 2.2253923416137695	 ([great][acting,])
I(12,13): 2.2211103439331055	 ([direction,][surprise])
I(4,5): 2.220715284347534	 ([acting,][well - written,])
I(0,51): -2.0896005630493164	 ([awesome][modern])
I(2,24): 2.07763409614563	 ([scary,][non - horror])
I(13,29): -2.03420352935791	 ([surprise][best])
I(0,31): -2.0318644046783447	 ([awesome][today!])
I(8,9): 2.026444435119629	 ([twists,][interesting])
I(6,7): 1.995758056640625	 ([nice][plot])
I(13,14): -1.9170818328857422	 ([surprise][ending])
I(5,11): -1.908926010131836	 ([well - written,][good])
I(20,29): 1.8977727890014648	 ([horror][best])
I(2,3): 1.8846158981323242	 ([scary,][great])
I(29,30): 1.8611721992492676	 ([best][thrillers])
I(0,33): -1.837862491607666	 ([awesome][recommend])
I(20,21): 1.810666561126709	 ([horror][flick])
I(13,51): -1.8091096878051758	 ([surprise][modern])
