---------- Players ----------
Player 0: insignificant
Player 1: low - brained
Player 2: ( haha! )
Player 3: 80's
Player 4: horror
Player 5: like
Player 6: thirteen
Player 7: dozen,
Player 8: yet
Player 9: considered
Player 10: amusing
Player 11: watch
Player 12: right
Player 13: state
Player 14: mind.
Player 15: special
Player 16: effects
Player 17: tacky,
Player 18: acting
Player 19: atrocious
Player 20: screenplay
Player 21: seems
Player 22: miss
Player 23: couple
Player 24: essential
Player 25: paragraphs!
Player 26: brain
Player 27: "
Player 28: takes
Player 29: place
Player 30: typical
Player 31: quiet - american
Player 32: town
Player 33: setting,
Player 34: every
Player 35: adolescent
Player 36: works
Player 37: diner
Player 38: cool - kid
Player 39: high
Player 40: school
Player 41: flushes
Player 42: cherry
Player 43: bombs
Player 44: toilet.
Player 45: tv - guru
Player 46: named
Player 47: dr.
Player 48: blake
Player 49: adorable
Player 50: pet - brain
Player 51: begin
Player 52: quest
Player 53: nation - wide
Player 54: mind
Player 55: controlling.
Player 56: label
Player 57: " independent
Player 58: thinkers
Player 59: ",
Player 60: giant
Player 61: cheesy
Player 62: brain
Player 63: sends
Player 64: waves
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
