---------- Players ----------
Player 0: japans
Player 1: dominant
Player 2: wireless
Player 3: operator,
Player 4: ntt
Player 5: docomo
Player 6: inc.,
Player 7: reached
Player 8: basic
Player 9: agreement
Player 10: offer
Player 11: popular
Player 12: i - mode
Player 13: mobile
Player 14: internet
Player 15: technology
Player 16: britains
Player 17: mmo2
Player 18: plc.
---------- AND Interactions (Pairwise Only) ----------
I(15 16): 7.014040946960449	 ([technology][britains])
I(12 16): 6.285388946533203	 ([i - mode][britains])
I(14 16): 6.208291530609131	 ([internet][britains])
I(2 16): 6.037328720092773	 ([wireless][britains])
I(6 18): 6.019386291503906	 ([inc.,][plc.])
I(13 16): 5.198951244354248	 ([mobile][britains])
I(14 18): 4.87582540512085	 ([internet][plc.])
I(6 14): 4.6942830085754395	 ([inc.,][internet])
I(13 14): -4.625653266906738	 ([mobile][internet])
I(3 16): 4.480494022369385	 ([operator,][britains])
I(6 12): 4.2906999588012695	 ([inc.,][i - mode])
I(11 16): 4.147964954376221	 ([popular][britains])
I(2 6): 4.126668930053711	 ([wireless][inc.,])
I(12 13): -4.0430169105529785	 ([i - mode][mobile])
I(16 17): 4.006824016571045	 ([britains][mmo2])
I(9 18): 4.004725456237793	 ([agreement][plc.])
I(2 18): 3.949568748474121	 ([wireless][plc.])
I(10 16): 3.932619094848633	 ([offer][britains])
I(12 14): -3.9079723358154297	 ([i - mode][internet])
I(5 6): 3.883523941040039	 ([docomo][inc.,])
I(5 13): -3.7577409744262695	 ([docomo][mobile])
I(12 18): 3.721731185913086	 ([i - mode][plc.])
I(5 9): 3.678492546081543	 ([docomo][agreement])
I(3 13): -3.6711530685424805	 ([operator,][mobile])
I(5 14): -3.5146279335021973	 ([docomo][internet])
I(16 18): 3.4760379791259766	 ([britains][plc.])
I(3 6): 3.378361225128174	 ([operator,][inc.,])
I(0 18): 3.284961700439453	 ([japans][plc.])
I(9 12): 3.230604648590088	 ([agreement][i - mode])
I(6 9): 3.2128944396972656	 ([inc.,][agreement])
I(6 13): 3.12507963180542	 ([inc.,][mobile])
I(5 16): 3.058065891265869	 ([docomo][britains])
I(5 12): -3.0323052406311035	 ([docomo][i - mode])
I(9 11): 2.9193332195281982	 ([agreement][popular])
I(14 15): -2.783264636993408	 ([internet][technology])
I(8 9): 2.779496669769287	 ([basic][agreement])
I(0 5): 2.7791671752929688	 ([japans][docomo])
I(0 12): 2.7087764739990234	 ([japans][i - mode])
I(2 14): -2.6999101638793945	 ([wireless][internet])
I(2 13): -2.679915428161621	 ([wireless][mobile])
I(9 15): 2.6549811363220215	 ([agreement][technology])
I(1 16): 2.533953905105591	 ([dominant][britains])
I(0 2): 2.4262075424194336	 ([japans][wireless])
I(2 9): 2.4173920154571533	 ([wireless][agreement])
I(2 5): -2.3781089782714844	 ([wireless][docomo])
I(6 16): 2.3590354919433594	 ([inc.,][britains])
I(9 14): 2.357168197631836	 ([agreement][internet])
I(14 17): -2.3226561546325684	 ([internet][mmo2])
I(0 13): 2.316669464111328	 ([japans][mobile])
I(8 16): 2.254364490509033	 ([basic][britains])
I(9 16): 2.2097530364990234	 ([agreement][britains])
I(8 13): -2.195955276489258	 ([basic][mobile])
I(0 6): 2.171543598175049	 ([japans][inc.,])
I(8 14): -2.1695947647094727	 ([basic][internet])
I(13 15): -2.155714511871338	 ([mobile][technology])
I(8 12): -2.0914902687072754	 ([basic][i - mode])
I(13 17): -2.0801048278808594	 ([mobile][mmo2])
I(12 15): -2.0186147689819336	 ([i - mode][technology])
I(0 14): 1.9921388626098633	 ([japans][internet])
I(5 8): -1.9683866500854492	 ([docomo][basic])
I(12 17): -1.966489315032959	 ([i - mode][mmo2])
I(5 15): -1.9659733772277832	 ([docomo][technology])
I(2 11): 1.9437427520751953	 ([wireless][popular])
I(5 17): -1.9391589164733887	 ([docomo][mmo2])
I(7 12): 1.8720488548278809	 ([reached][i - mode])
I(1 9): 1.8280985355377197	 ([dominant][agreement])
I(7 16): 1.816591501235962	 ([reached][britains])
I(5 18): 1.8043441772460938	 ([docomo][plc.])
I(0 10): -1.7779426574707031	 ([japans][offer])
I(0 1): -1.6989634037017822	 ([japans][dominant])
I(11 15): 1.644742727279663	 ([popular][technology])
I(9 10): 1.643388271331787	 ([agreement][offer])
I(2 3): 1.5832586288452148	 ([wireless][operator,])
I(2 7): 1.5703198909759521	 ([wireless][reached])
I(2 12): -1.547215461730957	 ([wireless][i - mode])
I(6 15): 1.538343906402588	 ([inc.,][technology])
I(2 17): -1.5326247215270996	 ([wireless][mmo2])
I(7 14): 1.5279440879821777	 ([reached][internet])
I(3 9): 1.5252342224121094	 ([operator,][agreement])
I(15 17): -1.5052261352539062	 ([technology][mmo2])
I(0 3): 1.4868323802947998	 ([japans][operator,])
I(7 18): 1.464102029800415	 ([reached][plc.])
I(1 2): -1.4273853302001953	 ([dominant][wireless])
I(11 12): 1.4229693412780762	 ([popular][i - mode])
I(3 14): -1.4225106239318848	 ([operator,][internet])
I(3 4): -1.4072496891021729	 ([operator,][ntt])
I(9 13): 1.4054255485534668	 ([agreement][mobile])
I(8 17): -1.400404453277588	 ([basic][mmo2])
I(4 12): 1.3847200870513916	 ([ntt][i - mode])
I(4 13): 1.3590309619903564	 ([ntt][mobile])
I(4 14): 1.3462750911712646	 ([ntt][internet])
I(4 5): 1.334383249282837	 ([ntt][docomo])
I(5 11): 1.3154575824737549	 ([docomo][popular])
I(0 8): 1.3090553283691406	 ([japans][basic])
I(0 7): 1.302685022354126	 ([japans][reached])
I(3 12): -1.299361228942871	 ([operator,][i - mode])
I(3 15): -1.2835874557495117	 ([operator,][technology])
I(4 18): 1.268547773361206	 ([ntt][plc.])
I(3 17): -1.2631287574768066	 ([operator,][mmo2])
I(10 15): 1.2461175918579102	 ([offer][technology])
I(10 13): -1.2437129020690918	 ([offer][mobile])
I(10 17): -1.2289791107177734	 ([offer][mmo2])
I(5 7): 1.2262556552886963	 ([docomo][reached])
I(7 15): 1.170842170715332	 ([reached][technology])
I(8 18): -1.1565732955932617	 ([basic][plc.])
I(8 15): -1.1547088623046875	 ([basic][technology])
I(10 11): 1.152132272720337	 ([offer][popular])
I(11 18): 1.1503140926361084	 ([popular][plc.])
I(3 8): -1.116917610168457	 ([operator,][basic])
I(11 13): 1.097017765045166	 ([popular][mobile])
I(7 11): 1.0960354804992676	 ([reached][popular])
I(5 10): -1.0946402549743652	 ([docomo][offer])
I(7 13): 1.0671305656433105	 ([reached][mobile])
I(4 15): 1.0563251972198486	 ([ntt][technology])
I(2 8): -1.0500240325927734	 ([wireless][basic])
I(11 14): 1.0398869514465332	 ([popular][internet])
I(4 16): 1.0222737789154053	 ([ntt][britains])
I(4 6): 1.019763708114624	 ([ntt][inc.,])
I(10 14): -1.0151782035827637	 ([offer][internet])
I(3 18): 0.9912147521972656	 ([operator,][plc.])
I(2 15): -0.9868428707122803	 ([wireless][technology])
I(6 11): 0.9846904277801514	 ([inc.,][popular])
I(7 8): 0.9810521602630615	 ([reached][basic])
I(2 4): 0.9584026336669922	 ([wireless][ntt])
I(1 12): -0.9455077648162842	 ([dominant][i - mode])
I(6 10): -0.9033164978027344	 ([inc.,][offer])
I(0 11): 0.8587322235107422	 ([japans][popular])
I(1 17): -0.8445608615875244	 ([dominant][mmo2])
I(0 4): 0.7905807495117188	 ([japans][ntt])
I(4 8): 0.7839014530181885	 ([ntt][basic])
I(11 17): 0.7702906131744385	 ([popular][mmo2])
I(1 3): 0.7648155689239502	 ([dominant][operator,])
I(3 11): 0.7566273212432861	 ([operator,][popular])
I(3 10): -0.7419357299804688	 ([operator,][offer])
I(10 12): -0.7291722297668457	 ([offer][i - mode])
I(8 10): 0.7235822677612305	 ([basic][offer])
I(1 7): 0.7198934555053711	 ([dominant][reached])
I(17 18): -0.689272403717041	 ([mmo2][plc.])
I(9 17): -0.6797661781311035	 ([agreement][mmo2])
I(6 8): -0.659644365310669	 ([inc.,][basic])
I(1 10): 0.6202597618103027	 ([dominant][offer])
I(4 17): 0.6163713932037354	 ([ntt][mmo2])
I(1 13): -0.5845081806182861	 ([dominant][mobile])
I(4 10): 0.5663728713989258	 ([ntt][offer])
I(1 4): 0.5448508262634277	 ([dominant][ntt])
I(1 8): -0.5254800319671631	 ([dominant][basic])
I(3 7): -0.5237224102020264	 ([operator,][reached])
I(0 15): 0.5038700103759766	 ([japans][technology])
I(8 11): 0.48923707008361816	 ([basic][popular])
I(15 18): -0.4713907241821289	 ([technology][plc.])
I(3 5): -0.45014381408691406	 ([operator,][docomo])
I(7 9): 0.4041295051574707	 ([reached][agreement])
I(1 6): 0.35263729095458984	 ([dominant][inc.,])
I(1 18): 0.32694435119628906	 ([dominant][plc.])
I(0 17): 0.3097825050354004	 ([japans][mmo2])
I(4 11): 0.2786545753479004	 ([ntt][popular])
I(1 15): -0.27544331550598145	 ([dominant][technology])
Sum: 108.5634195804596
==================================================
