---------- Players ----------
Player 0: ....
Player 1: may
Player 2: seem
Player 3: far
Player 4: fetched....
Player 5: really
Player 6: real
Player 7: life
Player 8: story..
Player 9: man
Player 10: affair
Player 11: woman,
Player 12: found
Player 13: new
Player 14: wife
Player 15: staying,,
Player 16: killed
Player 17: wife,,
Player 18: making
Player 19: look
Player 20: like
Player 21: murder
Player 22: rape.......
Player 23: delusion
Player 24: told
Player 25: everyone
Player 26: man
Player 27: asked
Player 28: marry
Player 29: him..
Player 30: quit
Player 31: job
Player 32: wisconsin...
Player 33: moved
Player 34: minnesota..........
Player 35: last
Player 36: heard
Player 37: mental
Player 38: institution,
Player 39: security
Player 40: prison....
Player 41: still
Player 42: wearing
Player 43: engagement
Player 44: ring.
Player 45: "
Player 46: purchased
Player 47: herself...
Player 48: told
Player 49: everyone
Player 50: bought
Player 51: her.
Player 52: events
Player 53: took
Player 54: place
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
