---------- AND Interactions ----------
I(26): 4.4989705085754395	 ([coolest])
I(5,26): -3.5441641807556152	 ([favorite][coolest])
I(5): 3.1757493019104004	 ([favorite])
I(34,36): 1.8773572444915771	 ([criminals][serious])
I(36,37): 1.8595274686813354	 ([serious][crimes])
I(26,28): 1.824059009552002	 ([coolest][hit])
I(24,26): 1.790050983428955	 ([movie][coolest])
I(39): 1.7209631204605103	 ([heroic])
I(26,39): -1.6879611015319824	 ([coolest][heroic])
I(26,37): -1.5715103149414062	 ([coolest][crimes])
I(36): -1.5287704467773438	 ([serious])
I(38,41): -1.4532967805862427	 ([compete][stalkers])
I(19): -1.4514009952545166	 ([predator])
I(26,41): -1.4461390972137451	 ([coolest][stalkers])
I(26,38): -1.4030017852783203	 ([coolest][compete])
I(26,59): -1.4008479118347168	 ([coolest][freedom.])
I(14,26): 1.3558175563812256	 ([even][coolest])
I(5,31): -1.3513550758361816	 ([favorite][state - sponsored])
I(22,26): -1.338594675064087	 ([idea][coolest])
I(26,31): -1.2768216133117676	 ([coolest][state - sponsored])
I(5,39): -1.2726675271987915	 ([favorite][heroic])
I(31): 1.264608383178711	 ([state - sponsored])
I(6): 1.2604535818099976	 ([schwarzenegger])
I(37,39): -1.2557927370071411	 ([crimes][heroic])
I(35,41): -1.2201122045516968	 ([convicted][stalkers])
I(5,7): -1.2150418758392334	 ([favorite][movie.])
I(28): -1.206608533859253	 ([hit])
I(26,32): -1.2039287090301514	 ([coolest][game])
I(32): 1.201319932937622	 ([game])
I(14): -1.1984636783599854	 ([even])
I(38): 1.1792622804641724	 ([compete])
I(26,52): -1.177666187286377	 ([coolest][lust])
I(26,27): 1.167656421661377	 ([coolest][ever])
I(25): 1.1560194492340088	 ([one])
I(59): 1.1377917528152466	 ([freedom.])
I(25,28): -1.1360468864440918	 ([one][hit])
I(5,32): -1.1296207904815674	 ([favorite][game])
I(32,39): -1.1263643503189087	 ([game][heroic])
I(5,14): 1.1043894290924072	 ([favorite][even])
I(30): -1.098069429397583	 ([screen.])
I(36,38): -1.0979623794555664	 ([serious][compete])
I(37,41): -1.0800546407699585	 ([crimes][stalkers])
I(3,4): 1.0748817920684814	 ([total][recall,])
I(34,39): -1.067724347114563	 ([criminals][heroic])
I(16,26): 1.0623984336853027	 ([arnie][coolest])
I(32,36): 1.0561364889144897	 ([game][serious])
I(6,7): 1.0402870178222656	 ([schwarzenegger][movie.])
I(56,57): -1.039159893989563	 ([prize][winning])
I(35,44): -1.0181416273117065	 ([convicted][weapons])
I(36,44): 1.0090465545654297	 ([serious][weapons])
I(26,36): 1.0019316673278809	 ([coolest][serious])
I(41,57): -0.9949915409088135	 ([stalkers][winning])
I(37): 0.9895480871200562	 ([crimes])
I(24): -0.979552149772644	 ([movie])
I(36,39): 0.9589357376098633	 ([serious][heroic])
I(57): 0.9523354768753052	 ([winning])
I(5,37): -0.944605827331543	 ([favorite][crimes])
I(5,36): 0.9388494491577148	 ([favorite][serious])
I(5,38): -0.9217840433120728	 ([favorite][compete])
I(32,37): -0.9154094457626343	 ([game][crimes])
I(26,30): 0.9043288230895996	 ([coolest][screen.])
I(39,41): -0.9007807970046997	 ([heroic][stalkers])
I(41,53): -0.8927947282791138	 ([stalkers][sport])
I(32,38): -0.8885173797607422	 ([game][compete])
I(37,44): -0.8853905200958252	 ([crimes][weapons])
I(23,25): -0.8748277425765991	 ([behind][one])
I(26,61): -0.863182544708252	 ([coolest][claim.])
I(51,52): 0.8513558506965637	 ([public's][lust])
I(26,53): -0.8495597839355469	 ([coolest][sport])
I(23,26): -0.843109130859375	 ([behind][coolest])
I(32,41): -0.8411914110183716	 ([game][stalkers])
I(16): -0.8387496471405029	 ([arnie])
I(17,28): -0.8373993635177612	 ([movies][hit])
I(7): 0.8334042429924011	 ([movie.])
I(44): 0.832102358341217	 ([weapons])
I(34,57): -0.8318844437599182	 ([criminals][winning])
I(53): 0.8311681747436523	 ([sport])
I(30,32): 0.8289985656738281	 ([screen.][game])
I(35,46): -0.8237744569778442	 ([convicted][runners])
I(24,32): 0.821637749671936	 ([movie][game])
I(37,46): -0.8189154863357544	 ([crimes][runners])
I(35,36): 0.8165649175643921	 ([convicted][serious])
I(37,38): -0.8026691675186157	 ([crimes][compete])
I(28,29): 0.8020374774932861	 ([hit][big])
I(5,24): 0.7869685888290405	 ([favorite][movie])
I(39,57): -0.7816115617752075	 ([heroic][winning])
I(38,39): -0.7809097766876221	 ([compete][heroic])
I(5,30): 0.7729566097259521	 ([favorite][screen.])
I(20,34): -0.7685085535049438	 ([terminator.][criminals])
I(5,59): -0.7609096765518188	 ([favorite][freedom.])
I(34,53): -0.7537541389465332	 ([criminals][sport])
I(37,57): -0.7448452711105347	 ([crimes][winning])
I(20,36): -0.7418909072875977	 ([terminator.][serious])
I(26,57): -0.7284088134765625	 ([coolest][winning])
I(7,21): 0.7255647778511047	 ([movie.][submit])
I(0,7): 0.7241895794868469	 ([running][movie.])
I(30,31): 0.7235106825828552	 ([screen.][state - sponsored])
I(37,53): -0.7183763980865479	 ([crimes][sport])
I(6,19): -0.7182062864303589	 ([schwarzenegger][predator])
I(0,5): 0.7113814353942871	 ([running][favorite])
I(5,16): 0.7038590908050537	 ([favorite][arnie])
I(26,54): -0.7019400596618652	 ([coolest][blood.])
I(28,38): -0.6990084648132324	 ([hit][compete])
I(19,41): 0.6973967552185059	 ([predator][stalkers])
I(5,57): -0.6959959268569946	 ([favorite][winning])
I(4,6): -0.6954607963562012	 ([recall,][schwarzenegger])
I(26,50): -0.6938316822052002	 ([coolest][satisfy])
I(26,44): -0.6933836936950684	 ([coolest][weapons])
I(46): 0.690622866153717	 ([runners])
I(35,39): -0.6902915239334106	 ([convicted][heroic])
I(49): -0.6867603063583374	 ([order])
I(5,22): -0.6848542094230652	 ([favorite][idea])
I(44,50): -0.682706356048584	 ([weapons][satisfy])
I(21,26): 0.6808509826660156	 ([submit][coolest])
I(6,61): -0.673884391784668	 ([schwarzenegger][claim.])
I(33,51): 0.6726236343383789	 ([show][public's])
I(35,57): -0.6723197102546692	 ([convicted][winning])
I(41,42): -0.6664704084396362	 ([stalkers][armed])
I(31,37): -0.6647281646728516	 ([state - sponsored][crimes])
I(20,31): -0.6617603302001953	 ([terminator.][state - sponsored])
I(39,44): -0.6593114733695984	 ([heroic][weapons])
I(24,39): 0.6566334962844849	 ([movie][heroic])
I(32,44): -0.6482132077217102	 ([game][weapons])
I(0,1): 0.6454774141311646	 ([running][man,])
I(26,46): -0.6417713165283203	 ([coolest][runners])
I(57,58): -0.6401470899581909	 ([winning][runner :])
I(24,37): 0.639868974685669	 ([movie][crimes])
I(43,44): 0.6382603049278259	 ([kinds][weapons])
I(6,54): -0.6262936592102051	 ([schwarzenegger][blood.])
I(35,38): -0.6116409301757812	 ([convicted][compete])
I(22,25): -0.6101074814796448	 ([idea][one])
I(5,50): -0.6094100475311279	 ([favorite][satisfy])
I(26,40): -0.6033048629760742	 ([coolest]["])
I(14,24): -0.5980790853500366	 ([even][movie])
I(31,39): -0.5944658517837524	 ([state - sponsored][heroic])
I(12,24): -0.5943841338157654	 ([acting][movie])
I(7,26): -0.5899269580841064	 ([movie.][coolest])
I(6,20): -0.5892127156257629	 ([schwarzenegger][terminator.])
I(28,50): 0.5884263515472412	 ([hit][satisfy])
I(5,46): -0.5877991318702698	 ([favorite][runners])
I(31,41): -0.5832644701004028	 ([state - sponsored][stalkers])
I(23,28): 0.5774486064910889	 ([behind][hit])
I(7,28): 0.5692989826202393	 ([movie.][hit])
I(38,57): -0.5649243593215942	 ([compete][winning])
I(5,15): 0.5608351230621338	 ([favorite][par])
I(38,44): -0.5531819462776184	 ([compete][weapons])
I(56): 0.5502394437789917	 ([prize])
I(28,31): -0.549748420715332	 ([hit][state - sponsored])
I(5,53): -0.548039436340332	 ([favorite][sport])
I(31,34): -0.5477291941642761	 ([state - sponsored][criminals])
I(26,51): 0.5395469665527344	 ([coolest][public's])
I(5,41): -0.5373367071151733	 ([favorite][stalkers])
I(26,60): -0.536945104598999	 ([coolest][rules])
I(40,41): -0.5366092920303345	 (["][stalkers])
I(38,40): -0.536078929901123	 ([compete]["])
I(26,56): -0.535545825958252	 ([coolest][prize])
I(35,43): -0.53504478931427	 ([convicted][kinds])
I(31,35): -0.5348131656646729	 ([state - sponsored][convicted])
I(57,59): -0.5331401824951172	 ([winning][freedom.])
I(50): -0.5330536365509033	 ([satisfy])
I(41,54): -0.5321623682975769	 ([stalkers][blood.])
I(21,31): -0.5305895805358887	 ([submit][state - sponsored])
I(25,30): -0.5249924659729004	 ([one][screen.])
I(34,41): -0.5243659019470215	 ([criminals][stalkers])
I(49,50): 0.524151086807251	 ([order][satisfy])
I(6,53): -0.5227082967758179	 ([schwarzenegger][sport])
I(5,61): -0.5218294858932495	 ([favorite][claim.])
I(7,56): -0.5195392370223999	 ([movie.][prize])
I(3,26): 0.518153190612793	 ([total][coolest])
I(32,35): -0.5181154012680054	 ([game][convicted])
I(39,52): -0.5174875259399414	 ([heroic][lust])
I(5,35): -0.5158553123474121	 ([favorite][convicted])
I(25,27): 0.5151395797729492	 ([one][ever])
I(32,57): -0.5141783952713013	 ([game][winning])
I(15,26): 0.5141539573669434	 ([par][coolest])
I(39,50): -0.5114474892616272	 ([heroic][satisfy])
I(19,31): -0.5111815333366394	 ([predator][state - sponsored])
I(16,31): -0.5104748010635376	 ([arnie][state - sponsored])
I(25,61): -0.5084754228591919	 ([one][claim.])
I(44,57): -0.5061972737312317	 ([weapons][winning])
I(50,54): -0.5050373077392578	 ([satisfy][blood.])
I(2,4): 0.5045720338821411	 ([along][recall,])
I(25,33): 0.50300133228302	 ([one][show])
I(34,35): 0.5022247433662415	 ([criminals][convicted])
I(21,28): -0.4981114864349365	 ([submit][hit])
I(12,17): -0.49734893441200256	 ([acting][movies])
I(32,59): -0.49666762351989746	 ([game][freedom.])
I(32,46): -0.49502843618392944	 ([game][runners])
I(37,40): -0.4940168261528015	 ([crimes]["])
I(7,13): 0.4927177429199219	 ([movie.][script])
I(37,42): -0.4914918839931488	 ([crimes][armed])
I(34,46): -0.48728471994400024	 ([criminals][runners])
I(39,53): -0.4826122522354126	 ([heroic][sport])
I(12,56): -0.4809146523475647	 ([acting][prize])
I(25,50): -0.478145956993103	 ([one][satisfy])
I(6,14): -0.4768853187561035	 ([schwarzenegger][even])
I(31,44): -0.47630196809768677	 ([state - sponsored][weapons])
I(38,46): -0.4747702479362488	 ([compete][runners])
I(28,30): 0.4723109006881714	 ([hit][screen.])
I(5,60): -0.4714867174625397	 ([favorite][rules])
I(24,57): 0.46850669384002686	 ([movie][winning])
I(39,59): -0.467693567276001	 ([heroic][freedom.])
I(58): 0.46754127740859985	 ([runner :])
I(36,53): 0.4662860035896301	 ([serious][sport])
I(31,33): 0.46586012840270996	 ([state - sponsored][show])
I(35,53): -0.4644588232040405	 ([convicted][sport])
I(31,59): -0.4639568328857422	 ([state - sponsored][freedom.])
I(6,31): -0.46180903911590576	 ([schwarzenegger][state - sponsored])
I(1,6): -0.4615659713745117	 ([man,][schwarzenegger])
I(26,35): -0.4568800926208496	 ([coolest][convicted])
I(20,37): -0.4567616581916809	 ([terminator.][crimes])
I(35,40): -0.45204272866249084	 ([convicted]["])
I(7,12): -0.4520409107208252	 ([movie.][acting])
I(13,26): -0.44815486669540405	 ([script][coolest])
I(35,42): -0.4478168189525604	 ([convicted][armed])
I(19,29): -0.4466393291950226	 ([predator][big])
I(34,38): -0.44661176204681396	 ([criminals][compete])
I(20,25): -0.4456568956375122	 ([terminator.][one])
I(31,36): -0.4447977542877197	 ([state - sponsored][serious])
I(22,23): -0.4406384825706482	 ([idea][behind])
I(5,40): -0.4400395154953003	 ([favorite]["])
I(25,31): -0.43800628185272217	 ([one][state - sponsored])
I(53,57): -0.4371452331542969	 ([sport][winning])
I(44,45): 0.43638741970062256	 ([weapons][( the])
I(7,24): 0.43509459495544434	 ([movie.][movie])
I(32,34): -0.43421775102615356	 ([game][criminals])
