---------- Players ----------
Player 0: recherche
Player 1: good
Player 2: word
Player 3: describe
Player 4: movie.
Player 5: let's
Player 6: say
Player 7: every
Player 8: movie
Player 9: selling
Player 10: point,
Player 11: gimmick.
Player 12: transformers '
Player 13: gimmick
Player 14: awesome
Player 15: effects
Player 16: well
Player 17: fan
Player 18: boys
Player 19: nostalgia.
Player 20: sleepless
Player 21: seattle's
Player 22: gimmick
Player 23: situational
Player 24: tag - line,
Player 25: someone
Player 26: never
Player 27: met,
Player 28: someone
Player 29: never
Player 30: saw,
Player 31: someone
Player 32: never
Player 33: knew
Player 34: someone
Player 35: you?
Player 36: "
Player 37: many
Player 38: romance
Player 39: relies
Player 40: heavily
Player 41: gimmicks
Player 42: draw
Player 43: big
Player 44: names.
Player 45: leap
Player 46: years
Player 47: employs
Player 48: using
Player 49: irish
Player 50: folklore
Player 51: circumstance
Player 52: featuring
Player 53: considerably
Player 54: famous
Player 55: names
Player 56: within
Player 57: country.
Player 58: audience
Player 59: cinema,
Player 60: besides
Player 61: usual
Player 62: elements
Player 63: characters,
Player 64: conflict
Player 65: consequences,
Player 66: crisis,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
