---------- Players ----------
Player 0: recently
Player 1: watched
Player 2: 1954
Player 3: movie
Player 4: starring
Player 5: vincent
Player 6: price
Player 7: first
Player 8: time
Player 9: turner
Player 10: classic
Player 11: movies.
Player 12: price
Player 13: portrays
Player 14: gallico,
Player 15: magician
Player 16: inventor
Player 17: driven
Player 18: murder
Player 19: boss
Player 20: steals
Player 21: several
Player 22: magical
Player 23: inventions
Player 24: ( and
Player 25: also
Player 26: wife,
Player 27: portrayed
Player 28: brief
Player 29: role
Player 30: lovely
Player 31: eva
Player 32: gabor ).
Player 33: even
Player 34: though
Player 35: price
Player 36: murderer,
Player 37: actually
Player 38: found
Player 39: rooting
Player 40: him,
Player 41: sympathetic
Player 42: character
Player 43: driven
Player 44: mad
Player 45: greedy
Player 46: people
Player 47: around
Player 48: keep
Player 49: taking
Player 50: advantage
Player 51: him.
Player 52: although
Player 53: movie
Player 54: horror
Player 55: "
Player 56: factor
Player 57: famous
Player 58: roles
Player 59: ( such
Player 60: favorite,
Player 61: " house
Player 62: wax
Player 63: " )
Player 64: nonetheless
Player 65: enough
---------- AND Interactions (Pairwise Only) ----------
I(64,65): 2.330594778060913	 ([nonetheless][enough])
I(59,60): -2.1065890789031982	 ([( such][favorite,])
I(2,3): 2.0918078422546387	 ([1954][movie])
I(1,3): 2.087122678756714	 ([watched][movie])
I(1,52): 1.5829678773880005	 ([watched][although])
I(2,4): 1.5374805927276611	 ([1954][starring])
I(1,53): 1.3517630100250244	 ([watched][movie])
I(10,11): 1.3191354274749756	 ([classic][movies.])
I(53,54): 1.3124139308929443	 ([movie][horror])
I(15,22): -1.304726243019104	 ([magician][magical])
I(1,11): 1.3005659580230713	 ([watched][movies.])
I(0,1): 1.1970497369766235	 ([recently][watched])
I(1,2): 1.1860976219177246	 ([watched][1954])
I(2,13): 1.1781411170959473	 ([1954][portrays])
I(22,60): -1.1610519886016846	 ([magical][favorite,])
I(22,23): -1.1540290117263794	 ([magical][inventions])
I(1,60): 1.1291334629058838	 ([watched][favorite,])
I(3,53): 1.122265338897705	 ([movie][movie])
I(1,54): 1.11576509475708	 ([watched][horror])
I(43,44): 1.1041440963745117	 ([driven][mad])
I(3,11): 1.0843935012817383	 ([movie][movies.])
I(60,65): -1.0572338104248047	 ([favorite,][enough])
I(41,42): -1.0437350273132324	 ([sympathetic][character])
I(4,53): 1.0264146327972412	 ([starring][movie])
I(44,45): 1.0257794857025146	 ([mad][greedy])
I(1,22): -1.0212016105651855	 ([watched][magical])
I(9,11): 1.0104936361312866	 ([turner][movies.])
I(45,60): -1.0099585056304932	 ([greedy][favorite,])
I(18,54): 0.9793140888214111	 ([murder][horror])
I(56,60): -0.9779796600341797	 ([factor][favorite,])
I(14,65): -0.9680845737457275	 ([gallico,][enough])
I(4,54): 0.9639732837677002	 ([starring][horror])
I(4,11): 0.9218235015869141	 ([starring][movies.])
I(44,54): 0.9131426811218262	 ([mad][horror])
I(5,6): 0.8860247135162354	 ([vincent][price])
I(6,11): -0.8823721408843994	 ([price][movies.])
I(13,65): -0.869732141494751	 ([portrays][enough])
I(58,60): -0.8445080518722534	 ([roles][favorite,])
I(8,11): -0.8272891044616699	 ([time][movies.])
I(12,35): 0.8145287036895752	 ([price][price])
I(18,45): 0.8123691082000732	 ([murder][greedy])
I(43,45): 0.8122782707214355	 ([driven][greedy])
I(56,57): -0.808046817779541	 ([factor][famous])
I(18,44): 0.7965941429138184	 ([murder][mad])
I(6,35): 0.7939667701721191	 ([price][price])
I(22,24): -0.7928496599197388	 ([magical][( and])
I(12,14): -0.7922561168670654	 ([price][gallico,])
I(1,15): -0.7898528575897217	 ([watched][magician])
I(11,13): 0.7841521501541138	 ([movies.][portrays])
I(11,65): -0.7746853828430176	 ([movies.][enough])
I(22,65): -0.7650947570800781	 ([magical][enough])
I(3,54): 0.7564334869384766	 ([movie][horror])
I(3,4): -0.7515888214111328	 ([movie][starring])
I(57,60): -0.7505831718444824	 ([famous][favorite,])
I(0,4): -0.7399324178695679	 ([recently][starring])
I(6,12): 0.7320258617401123	 ([price][price])
I(14,56): -0.7123682498931885	 ([gallico,][factor])
