---------- Players ----------
Player A: one
Player B: best
Player C: three
Player D: stooges
Player E: shorts
Player F: ever.
Player G: spooky
Player H: house
Player I: full
Player J: evil
Player K: guys
Player L: goon
Player M: "
Player N: challenge
Player O: alert
Player P: detective
Player Q: agency's
Player R: best
Player S: men.
Player T: shemp
Player U: top
Player V: form
Player W: famous
Player X: in - the - dark
Player Y: scene.
Player Z: emil
Player [: sitka
Player \: provides
Player ]: excellent
Player ^: support
Player _: mr.
Player `: goodrich
Player a: role,
Player b: target
Player c: murder
Player d: plot.
Player e: over,
Player f: shemp's
Player g: " trusty
Player h: little
Player i: shovel
Player j: "
Player k: employed
Player l: great
Player m: effect.
Player n: 16
Player o: minute
Player p: gem
Player q: moves
Player r: fast
Player s: stooge's
Player t: short
Player u: packs
Player v: twice
Player w: wallop.
Player x: highly
Player y: recommended. "
---------- AND Interactions (Pairwise Only) ----------
I(lm): 4.6493988037109375	 ([great][effect.])
I(AF): 3.019167423248291	 ([one][ever.])
I(no): 2.3330488204956055	 ([16][minute])
I(BJ): -2.246878147125244	 ([best][evil])
I(np): 1.8623558282852173	 ([16][gem])
I(op): 1.8505698442459106	 ([minute][gem])
I(EF): 1.7563183307647705	 ([shorts][ever.])
I(BR): -1.6500134468078613	 ([best][best])
I(BN): -1.5507829189300537	 ([best][challenge])
I(mu): 1.519325852394104	 ([effect.][packs])
I(bc): 1.508600115776062	 ([target][murder])
I(Br): -1.461634635925293	 ([best][fast])
I(Bb): 1.4586288928985596	 ([best][target])
I(BL): -1.3954273462295532	 ([best][goon])
I(Fc): -1.3609915971755981	 ([ever.][murder])
I(JL): 1.324196696281433	 ([evil][goon])
I(uy): 1.309800148010254	 ([packs][recommended. "])
I(Ds): 1.300231695175171	 ([stooges][stooge's])
I(\]): 1.3000335693359375	 ([provides][excellent])
I(BC): -1.2820323705673218	 ([best][three])
I(By): -1.265479564666748	 ([best][recommended. "])
I(BW): -1.1832702159881592	 ([best][famous])
I(BD): 1.1575298309326172	 ([best][stooges])
I(Bq): -1.100909948348999	 ([best][moves])
I(oq): 1.0463532209396362	 ([minute][moves])
I(HJ): -1.0081532001495361	 ([house][evil])
I(pq): 0.9911751747131348	 ([gem][moves])
I(Jc): 0.9894652366638184	 ([evil][murder])
I(Bl): -0.9615392684936523	 ([best][great])
I(B]): -0.9552757740020752	 ([best][excellent])
I(Nb): 0.9420943260192871	 ([challenge][target])
I(hi): 0.9376775622367859	 ([little][shovel])
I(Lc): 0.9116243124008179	 ([goon][murder])
I(cs): 0.9105775356292725	 ([murder][stooge's])
I(DE): 0.9080591797828674	 ([stooges][shorts])
I(BF): 0.9007353782653809	 ([best][ever.])
I(qu): 0.8960392475128174	 ([moves][packs])
I(_a): -0.8937181234359741	 ([mr.][role,])
I(BE): 0.8631292581558228	 ([best][shorts])
I(BH): -0.8500020503997803	 ([best][house])
I(DL): 0.8358463644981384	 ([stooges][goon])
I(Qc): -0.8239519596099854	 ([agency's][murder])
I(Ls): 0.8220640420913696	 ([goon][stooge's])
I(BG): 0.8203744292259216	 ([best][spooky])
I(OP): -0.8125627040863037	 ([alert][detective])
I(xy): 0.8070269227027893	 ([highly][recommended. "])
I(sy): 0.7800424695014954	 ([stooge's][recommended. "])
I(Ec): -0.7771543264389038	 ([shorts][murder])
I(GK): -0.773154616355896	 ([spooky][guys])
I(BO): -0.7558977007865906	 ([best][alert])
I(Dw): -0.7553488612174988	 ([stooges][wallop.])
I(bs): 0.7533499002456665	 ([target][stooge's])
I(br): -0.7521206140518188	 ([target][fast])
I(FR): 0.744836688041687	 ([ever.][best])
I(uv): 0.7409520149230957	 ([packs][twice])
I(km): 0.7378166317939758	 ([employed][effect.])
