---------- Players ----------
Player 0: highly
Player 1: original
Player 2: decent
Player 3: movie,
Player 4: brave
Player 5: move
Player 6: involved.
Player 7: care
Player 8: well
Player 9: put - together
Player 10: movie
Player 11: time,
Player 12: fact
Player 13: eddie
Player 14: murphy
Player 15: something
Player 16: non - formulaic,
Player 17: know
Player 18: happen
Player 19: next,
Player 20: makes
Player 21: favorite
Player 22: mine.
Player 23: wish
Player 24: movies
Player 25: imaginative
Player 26: one,
Player 27: rather
Player 28: old
Player 29: formula
Player 30: entertainment.
---------- Rewards ----------
v(): -2.016681671142578	 ([])
v(0): -1.2020937204360962	 ([highly])
v(1): -1.8830809593200684	 ([original])
v(2): -2.1908504962921143	 ([decent])
v(3): -2.969757556915283	 ([movie,])
v(4): 5.567349433898926	 ([brave])
v(5): -1.2924721240997314	 ([move])
v(6): -1.3292670249938965	 ([involved.])
v(7): -2.421222448348999	 ([care])
v(8): -3.2191996574401855	 ([well])
v(9): -1.373161792755127	 ([put - together])
v(10): -3.451853036880493	 ([movie])
v(11): -1.0386359691619873	 ([time,])
v(12): -2.2060813903808594	 ([fact])
v(13): -2.0927553176879883	 ([eddie])
v(14): -2.5372912883758545	 ([murphy])
v(15): -2.0351462364196777	 ([something])
v(16): -2.265347957611084	 ([non - formulaic,])
v(17): -2.368992328643799	 ([know])
v(18): -1.6126594543457031	 ([happen])
v(19): -1.7263381481170654	 ([next,])
v(20): -1.465234398841858	 ([makes])
v(21): 3.2652792930603027	 ([favorite])
v(22): -1.4498927593231201	 ([mine.])
v(23): -0.21243001520633698	 ([wish])
v(24): -2.5903236865997314	 ([movies])
v(25): -1.4562511444091797	 ([imaginative])
v(26): -2.1042943000793457	 ([one,])
v(27): -1.228031873703003	 ([rather])
v(28): -1.421606183052063	 ([old])
v(29): -3.135049819946289	 ([formula])
v(30): -2.9299449920654297	 ([entertainment.])
v(0,1): 7.325711250305176	 ([highly][original])
v(0,2): 0.8359854221343994	 ([highly][decent])
v(0,3): 0.7281374931335449	 ([highly][movie,])
v(0,4): 6.075316429138184	 ([highly][brave])
v(0,5): 0.2556644678115845	 ([highly][move])
v(0,6): 2.3242833614349365	 ([highly][involved.])
v(0,7): -1.0435103178024292	 ([highly][care])
v(0,8): -1.7584283351898193	 ([highly][well])
v(0,9): -0.24192798137664795	 ([highly][put - together])
v(0,10): -1.1039395332336426	 ([highly][movie])
v(0,11): 0.48928380012512207	 ([highly][time,])
v(0,12): -0.8855316638946533	 ([highly][fact])
v(0,13): -0.9153636693954468	 ([highly][eddie])
v(0,14): -1.445771336555481	 ([highly][murphy])
v(0,15): -1.0978401899337769	 ([highly][something])
v(0,16): -1.4019153118133545	 ([highly][non - formulaic,])
v(0,17): -0.9033414125442505	 ([highly][know])
v(0,18): -0.4567427635192871	 ([highly][happen])
v(0,19): -0.6075600385665894	 ([highly][next,])
v(0,20): -0.5381784439086914	 ([highly][makes])
v(0,21): 3.70371150970459	 ([highly][favorite])
v(0,22): -0.07561810314655304	 ([highly][mine.])
v(0,23): 0.7987081408500671	 ([highly][wish])
v(0,24): -1.5480668544769287	 ([highly][movies])
v(0,25): -0.028754502534866333	 ([highly][imaginative])
v(0,26): -1.1954563856124878	 ([highly][one,])
v(0,27): -0.7352266311645508	 ([highly][rather])
v(0,28): -0.6668401956558228	 ([highly][old])
v(0,29): -2.3446383476257324	 ([highly][formula])
v(0,30): -0.9933514595031738	 ([highly][entertainment.])
v(1,2): -2.258312702178955	 ([original][decent])
v(1,3): -2.186838150024414	 ([original][movie,])
v(1,4): 5.929437637329102	 ([original][brave])
v(1,5): -1.1456161737442017	 ([original][move])
v(1,6): -0.3744632601737976	 ([original][involved.])
v(1,7): -2.012453079223633	 ([original][care])
v(1,8): -3.0978589057922363	 ([original][well])
v(1,9): -1.1415457725524902	 ([original][put - together])
v(1,10): -3.2644805908203125	 ([original][movie])
v(1,11): -0.7318624258041382	 ([original][time,])
v(1,12): -2.0326669216156006	 ([original][fact])
v(1,13): -1.9796936511993408	 ([original][eddie])
v(1,14): -2.506958484649658	 ([original][murphy])
v(1,15): -1.9151153564453125	 ([original][something])
v(1,16): -2.1690943241119385	 ([original][non - formulaic,])
v(1,17): -2.1972899436950684	 ([original][know])
v(1,18): -1.4059332609176636	 ([original][happen])
v(1,19): -1.5914890766143799	 ([original][next,])
v(1,20): -1.1997597217559814	 ([original][makes])
v(1,21): 3.5103111267089844	 ([original][favorite])
v(1,22): -1.1297643184661865	 ([original][mine.])
v(1,23): 0.24481450021266937	 ([original][wish])
v(1,24): -2.392841339111328	 ([original][movies])
v(1,25): -1.1749567985534668	 ([original][imaginative])
v(1,26): -1.7976510524749756	 ([original][one,])
v(1,27): -0.9876898527145386	 ([original][rather])
v(1,28): -1.2601181268692017	 ([original][old])
v(1,29): -3.1731631755828857	 ([original][formula])
v(1,30): -2.765636444091797	 ([original][entertainment.])
v(2,3): 5.055606842041016	 ([decent][movie,])
v(2,4): 5.329885005950928	 ([decent][brave])
v(2,5): -0.9071159958839417	 ([decent][move])
v(2,6): 1.7355467081069946	 ([decent][involved.])
v(2,7): -1.5271563529968262	 ([decent][care])
v(2,8): -2.8758084774017334	 ([decent][well])
v(2,9): -1.326623558998108	 ([decent][put - together])
v(2,10): -2.402271270751953	 ([decent][movie])
v(2,11): -0.5980660915374756	 ([decent][time,])
v(2,12): -1.9355604648590088	 ([decent][fact])
v(2,13): -2.3728768825531006	 ([decent][eddie])
v(2,14): -2.7298097610473633	 ([decent][murphy])
v(2,15): -2.0832905769348145	 ([decent][something])
v(2,16): -2.100844621658325	 ([decent][non - formulaic,])
v(2,17): -2.0309276580810547	 ([decent][know])
v(2,18): -1.4634335041046143	 ([decent][happen])
v(2,19): -1.5472846031188965	 ([decent][next,])
v(2,20): -1.5141198635101318	 ([decent][makes])
v(2,21): 3.794093370437622	 ([decent][favorite])
v(2,22): -0.9030576944351196	 ([decent][mine.])
v(2,23): -0.17773652076721191	 ([decent][wish])
v(2,24): -2.8087213039398193	 ([decent][movies])
v(2,25): -1.0726056098937988	 ([decent][imaginative])
v(2,26): -1.9741272926330566	 ([decent][one,])
v(2,27): -1.4629987478256226	 ([decent][rather])
v(2,28): -1.471599817276001	 ([decent][old])
v(2,29): -3.520106792449951	 ([decent][formula])
v(2,30): -2.679381847381592	 ([decent][entertainment.])
v(3,4): 6.815879821777344	 ([movie,][brave])
v(3,5): -2.4158835411071777	 ([movie,][move])
v(3,6): -1.5684945583343506	 ([movie,][involved.])
v(3,7): -3.6689746379852295	 ([movie,][care])
v(3,8): -4.345238208770752	 ([movie,][well])
v(3,9): -2.390531301498413	 ([movie,][put - together])
v(3,10): -3.556107521057129	 ([movie,][movie])
v(3,11): -1.9041721820831299	 ([movie,][time,])
v(3,12): -3.3501524925231934	 ([movie,][fact])
v(3,13): -3.1958835124969482	 ([movie,][eddie])
