---------- Players ----------
Player 0: anyone
Player 1: thinks
Player 2: anime
Player 3: nothing
Player 4: sex
Player 5: violence
Player 6: silenced
Player 7: forever
Player 8: watching
Player 9: movie.
Player 10: fine
Player 11: movie
Player 12: tells
Player 13: tetsuro's
Player 14: quest
Player 15: avenge
Player 16: mother's
Player 17: death,
Player 18: also
Player 19: grows
Player 20: process.
Player 21: journey
Player 22: train
Player 23: sort
Player 24: represents
Player 25: tetsuro's
Player 26: journey
Player 27: boyhood
Player 28: manhood.
Player 29: music
Player 30: visual
Player 31: styles
Player 32: movie
Player 33: bit
Player 34: dated
Player 35: ( you
Player 36: tell
Player 37: 70's
Player 38: movie )
Player 39: animation
Player 40: slightly
Player 41: better
Player 42: average
Player 43: star
Player 44: blazers
Player 45: "
Player 46: episode.
Player 47: story
Player 48: characters
Player 49: strong,
Player 50: really
Player 51: matter.
Player 52: must - see
Player 53: animation
Player 54: fan! "
---------- Rewards ----------
v(): -0.27271443605422974	 ([])
v(0): 0.23888257145881653	 ([anyone])
v(1): -1.2592378854751587	 ([thinks])
v(2): -0.17915314435958862	 ([anime])
v(3): -0.3758784234523773	 ([nothing])
v(4): -0.5412355661392212	 ([sex])
v(5): -2.0812854766845703	 ([violence])
v(6): -0.672554612159729	 ([silenced])
v(7): 0.8526829481124878	 ([forever])
v(8): -2.788722515106201	 ([watching])
v(9): -0.6194926500320435	 ([movie.])
v(10): 5.743258953094482	 ([fine])
v(11): 0.22123685479164124	 ([movie])
v(12): 2.393334150314331	 ([tells])
v(13): 1.581315040588379	 ([tetsuro's])
v(14): 0.8433467149734497	 ([quest])
v(15): -0.3607228994369507	 ([avenge])
v(16): 0.8343719244003296	 ([mother's])
v(17): 0.13160809874534607	 ([death,])
v(18): 0.6667044162750244	 ([also])
v(19): 0.6966149806976318	 ([grows])
v(20): -1.196066975593567	 ([process.])
v(21): 2.79074764251709	 ([journey])
v(22): -0.1433081328868866	 ([train])
v(23): -0.11236530542373657	 ([sort])
v(24): -0.3758828341960907	 ([represents])
v(25): 0.41780489683151245	 ([tetsuro's])
v(26): 1.6399815082550049	 ([journey])
v(27): 1.1271551847457886	 ([boyhood])
v(28): 1.1344382762908936	 ([manhood.])
v(29): 0.9282406568527222	 ([music])
v(30): 0.03960949182510376	 ([visual])
v(31): 1.3539468050003052	 ([styles])
v(32): -0.7438396215438843	 ([movie])
v(33): -0.3811790943145752	 ([bit])
v(34): -0.2578335702419281	 ([dated])
v(35): -0.15515142679214478	 ([( you])
v(36): -0.6355361938476562	 ([tell])
v(37): -1.7954216003417969	 ([70's])
v(38): -1.0727909803390503	 ([movie )])
v(39): 0.10860124230384827	 ([animation])
v(40): -0.29417315125465393	 ([slightly])
v(41): -0.5993576645851135	 ([better])
v(42): -1.0397121906280518	 ([average])
v(43): 0.0027139782905578613	 ([star])
v(44): -0.378868043422699	 ([blazers])
v(45): -0.4499630630016327	 (["])
v(46): -0.26949912309646606	 ([episode.])
v(47): 0.20796602964401245	 ([story])
v(48): -0.08297789096832275	 ([characters])
v(49): 1.464372992515564	 ([strong,])
v(50): -0.4598963260650635	 ([really])
v(51): -0.05190923810005188	 ([matter.])
v(52): 5.639711856842041	 ([must - see])
v(53): -0.4170728623867035	 ([animation])
v(54): 0.02400273084640503	 ([fan! "])
v(0,1): -0.12899598479270935	 ([anyone][thinks])
v(0,2): 0.4602944850921631	 ([anyone][anime])
v(0,3): 0.2527075409889221	 ([anyone][nothing])
v(0,4): -0.1196470856666565	 ([anyone][sex])
v(0,5): -1.1541260480880737	 ([anyone][violence])
v(0,6): -0.02308577299118042	 ([anyone][silenced])
v(0,7): 1.1944791078567505	 ([anyone][forever])
v(0,8): -1.1271332502365112	 ([anyone][watching])
v(0,9): 0.5124561786651611	 ([anyone][movie.])
v(0,10): 5.435649871826172	 ([anyone][fine])
v(0,11): 0.8094878196716309	 ([anyone][movie])
v(0,12): 2.667065382003784	 ([anyone][tells])
v(0,13): 2.081667184829712	 ([anyone][tetsuro's])
v(0,14): 1.13401198387146	 ([anyone][quest])
v(0,15): 0.18963623046875	 ([anyone][avenge])
v(0,16): 1.0556656122207642	 ([anyone][mother's])
v(0,17): 0.46934229135513306	 ([anyone][death,])
v(0,18): 0.9927600622177124	 ([anyone][also])
v(0,19): 1.0874465703964233	 ([anyone][grows])
v(0,20): -0.3277905583381653	 ([anyone][process.])
v(0,21): 2.8012375831604004	 ([anyone][journey])
