---------- Players ----------
Player 0: anyone
Player 1: thinks
Player 2: anime
Player 3: nothing
Player 4: sex
Player 5: violence
Player 6: silenced
Player 7: forever
Player 8: watching
Player 9: movie.
Player 10: fine
Player 11: movie
Player 12: tells
Player 13: tetsuro's
Player 14: quest
Player 15: avenge
Player 16: mother's
Player 17: death,
Player 18: also
Player 19: grows
Player 20: process.
Player 21: journey
Player 22: train
Player 23: sort
Player 24: represents
Player 25: tetsuro's
Player 26: journey
Player 27: boyhood
Player 28: manhood.
Player 29: music
Player 30: visual
Player 31: styles
Player 32: movie
Player 33: bit
Player 34: dated
Player 35: ( you
Player 36: tell
Player 37: 70's
Player 38: movie )
Player 39: animation
Player 40: slightly
Player 41: better
Player 42: average
Player 43: star
Player 44: blazers
Player 45: "
Player 46: episode.
Player 47: story
Player 48: characters
Player 49: strong,
Player 50: really
Player 51: matter.
Player 52: must - see
Player 53: animation
Player 54: fan! "
---------- AND Interactions (Pairwise Only) ----------
I(10,52): -4.815243721008301	 ([fine][must - see])
I(47,49): 2.194941282272339	 ([story][strong,])
I(21,26): -2.0879242420196533	 ([journey][journey])
I(8,10): 2.058234930038452	 ([watching][fine])
I(8,9): 1.8817408084869385	 ([watching][movie.])
I(20,52): 1.8126144409179688	 ([process.][must - see])
I(10,15): -1.8112006187438965	 ([fine][avenge])
I(5,52): 1.7645072937011719	 ([violence][must - see])
I(51,52): 1.6636290550231934	 ([matter.][must - see])
I(11,15): -1.631227731704712	 ([movie][avenge])
I(21,52): -1.6237742900848389	 ([journey][must - see])
I(5,9): -1.5922043323516846	 ([violence][movie.])
I(10,21): -1.5699772834777832	 ([fine][journey])
I(12,13): -1.4890789985656738	 ([tells][tetsuro's])
I(8,52): 1.4682395458221436	 ([watching][must - see])
I(10,37): 1.4542536735534668	 ([fine][70's])
I(9,10): 1.3897061347961426	 ([movie.][fine])
I(11,13): -1.3596763610839844	 ([movie][tetsuro's])
I(14,20): 1.3362541198730469	 ([quest][process.])
I(5,11): -1.3351337909698486	 ([violence][movie])
I(4,5): 1.3285868167877197	 ([sex][violence])
I(19,20): 1.3072447776794434	 ([grows][process.])
I(9,52): 1.2890880107879639	 ([movie.][must - see])
I(20,21): 1.2721188068389893	 ([process.][journey])
I(1,10): 1.2464709281921387	 ([thinks][fine])
I(10,49): -1.2424736022949219	 ([fine][strong,])
I(12,52): -1.2254514694213867	 ([tells][must - see])
I(13,52): -1.1876330375671387	 ([tetsuro's][must - see])
I(52,53): 1.1755878925323486	 ([must - see][animation])
I(49,52): -1.1662120819091797	 ([strong,][must - see])
I(0,8): 1.1499924659729004	 ([anyone][watching])
I(18,19): 1.1124783754348755	 ([also][grows])
I(12,15): -1.1100318431854248	 ([tells][avenge])
I(42,46): -1.105802297592163	 ([average][episode.])
I(18,20): 1.0954837799072266	 ([also][process.])
I(2,10): 1.0598359107971191	 ([anime][fine])
I(17,20): 1.0510718822479248	 ([death,][process.])
I(31,52): -1.0494937896728516	 ([styles][must - see])
I(13,25): -1.0417463779449463	 ([tetsuro's][tetsuro's])
I(10,28): -1.0382051467895508	 ([fine][manhood.])
I(37,52): 1.036442756652832	 ([70's][must - see])
I(16,20): 1.0220909118652344	 ([mother's][process.])
I(14,52): -0.9838900566101074	 ([quest][must - see])
I(52,54): -0.9522132873535156	 ([must - see][fan! "])
I(19,28): -0.9411376118659973	 ([grows][manhood.])
I(10,11): 0.9373016357421875	 ([fine][movie])
I(14,21): -0.9315800666809082	 ([quest][journey])
I(12,16): -0.9313755035400391	 ([tells][mother's])
I(10,32): 0.9276742935180664	 ([fine][movie])
I(9,11): 0.92171311378479	 ([movie.][movie])
I(6,9): -0.9162827730178833	 ([silenced][movie.])
I(13,20): 0.9001603722572327	 ([tetsuro's][process.])
I(21,23): -0.8913052082061768	 ([journey][sort])
I(5,12): 0.8893630504608154	 ([violence][tells])
I(15,28): -0.8877915143966675	 ([avenge][manhood.])
I(8,11): 0.8830623626708984	 ([watching][movie])
I(19,27): -0.8767645955085754	 ([grows][boyhood])
I(11,52): 0.8684215545654297	 ([movie][must - see])
