---------- Players ----------
Player 0: went
Player 1: see
Player 2: film
Player 3: based
Player 4: review
Player 5: siskel
Player 6: ebert ;
Player 7: get
Player 8: duped,
Player 9: took
Player 10: friends
Player 11: along,
Player 12: spend
Player 13: rest
Player 14: day
Player 15: profusely
Player 16: apologizing
Player 17: making
Player 18: sit
Player 19: pointless
Player 20: crap.
Player 21: this,
Player 22: never
Player 23: went
Player 24: see
Player 25: movie
Player 26: based
Player 27: solely
Player 28: siskel
Player 29: &
Player 30: ebert's
Player 31: advice.
---------- AND Interactions (Pairwise Only) ----------
I(19,20): -5.602899551391602	 ([pointless][crap.])
I(6,20): 4.219087600708008	 ([ebert ;][crap.])
I(6,19): 3.8006856441497803	 ([ebert ;][pointless])
I(5,20): 3.5188989639282227	 ([siskel][crap.])
I(5,19): 3.4344048500061035	 ([siskel][pointless])
I(29,30): -2.7422142028808594	 ([&][ebert's])
I(2,6): -2.626542806625366	 ([film][ebert ;])
I(4,5): 2.5200769901275635	 ([review][siskel])
I(18,20): -2.3087902069091797	 ([sit][crap.])
I(13,14): 2.113980531692505	 ([rest][day])
I(12,14): 2.038771867752075	 ([spend][day])
I(18,19): -1.947723388671875	 ([sit][pointless])
I(3,5): 1.929877519607544	 ([based][siskel])
I(14,20): 1.88938570022583	 ([day][crap.])
I(10,19): 1.850764513015747	 ([friends][pointless])
I(14,19): 1.780135154724121	 ([day][pointless])
I(10,18): 1.7733948230743408	 ([friends][sit])
I(6,25): -1.7710278034210205	 ([ebert ;][movie])
I(6,8): 1.755918264389038	 ([ebert ;][duped,])
I(5,6): 1.722172498703003	 ([siskel][ebert ;])
I(5,28): 1.6649597883224487	 ([siskel][siskel])
I(10,20): 1.5863571166992188	 ([friends][crap.])
I(30,31): 1.4809602499008179	 ([ebert's][advice.])
I(8,20): -1.4734702110290527	 ([duped,][crap.])
I(2,20): -1.4603290557861328	 ([film][crap.])
I(2,25): -1.4566574096679688	 ([film][movie])
I(18,30): 1.4445644617080688	 ([sit][ebert's])
I(0,2): -1.421800136566162	 ([went][film])
I(7,8): 1.4204435348510742	 ([get][duped,])
I(19,31): 1.4176650047302246	 ([pointless][advice.])
I(1,2): -1.3979816436767578	 ([see][film])
I(6,31): 1.397139310836792	 ([ebert ;][advice.])
I(10,30): 1.3655683994293213	 ([friends][ebert's])
I(20,28): 1.3627009391784668	 ([crap.][siskel])
I(19,30): 1.3600926399230957	 ([pointless][ebert's])
I(20,30): 1.355545997619629	 ([crap.][ebert's])
I(8,19): -1.3486824035644531	 ([duped,][pointless])
I(19,28): 1.3092570304870605	 ([pointless][siskel])
I(6,18): 1.3014039993286133	 ([ebert ;][sit])
I(25,27): 1.2920212745666504	 ([movie][solely])
I(20,31): 1.2727376222610474	 ([crap.][advice.])
I(12,20): -1.2505178451538086	 ([spend][crap.])
I(10,15): 1.1641989946365356	 ([friends][profusely])
I(16,17): 1.1118255853652954	 ([apologizing][making])
I(2,19): -1.0866613388061523	 ([film][pointless])
I(5,18): 1.0522019863128662	 ([siskel][sit])
I(4,10): 1.0422816276550293	 ([review][friends])
I(4,18): 1.0326159000396729	 ([review][sit])
I(16,20): -1.0283470153808594	 ([apologizing][crap.])
I(14,30): 1.0102043151855469	 ([day][ebert's])
I(3,6): 0.9903737306594849	 ([based][ebert ;])
I(8,14): 0.9836924076080322	 ([duped,][day])
I(22,23): -0.9818857312202454	 ([never][went])
I(1,25): -0.9784656763076782	 ([see][movie])
I(8,30): 0.9713150262832642	 ([duped,][ebert's])
I(2,14): -0.9575985670089722	 ([film][day])
I(20,25): -0.9424781799316406	 ([crap.][movie])
I(1,10): -0.9355437755584717	 ([see][friends])
I(6,11): 0.9345216751098633	 ([ebert ;][along,])
I(14,18): 0.9302792549133301	 ([day][sit])
I(12,28): 0.9144328832626343	 ([spend][siskel])
I(3,10): -0.9065537452697754	 ([based][friends])
I(24,25): -0.9020851850509644	 ([see][movie])
I(0,20): 0.901700496673584	 ([went][crap.])
I(6,12): 0.8981034755706787	 ([ebert ;][spend])
I(1,9): -0.8871387243270874	 ([see][took])
I(5,8): 0.8805680274963379	 ([siskel][duped,])
I(12,13): 0.8759446144104004	 ([spend][rest])
I(12,19): -0.8633346557617188	 ([spend][pointless])
I(26,30): 0.8603433966636658	 ([based][ebert's])
I(5,13): -0.8192493915557861	 ([siskel][rest])
I(8,10): 0.8105549812316895	 ([duped,][friends])
I(23,31): 0.7919338941574097	 ([went][advice.])
I(2,30): -0.7915948033332825	 ([film][ebert's])
I(0,14): 0.7896273136138916	 ([went][day])
I(3,4): 0.7889069318771362	 ([based][review])
I(0,19): 0.7680845260620117	 ([went][pointless])
I(8,28): 0.7631009817123413	 ([duped,][siskel])
I(9,24): -0.7581785917282104	 ([took][see])
I(12,24): -0.7565697431564331	 ([spend][see])
I(18,26): 0.7261817455291748	 ([sit][based])
I(2,9): -0.7207860946655273	 ([film][took])
I(19,25): -0.7175979614257812	 ([pointless][movie])
I(24,28): 0.7111495733261108	 ([see][siskel])
I(25,30): -0.70841383934021	 ([movie][ebert's])
I(20,21): 0.7077091336250305	 ([crap.][this,])
I(9,22): 0.6970207691192627	 ([took][never])
I(14,23): 0.6912400722503662	 ([day][went])
I(16,18): 0.6877017021179199	 ([apologizing][sit])
I(27,31): 0.6817148923873901	 ([solely][advice.])
I(2,10): -0.6690236926078796	 ([film][friends])
I(13,18): 0.652184247970581	 ([rest][sit])
I(18,25): 0.6485285758972168	 ([sit][movie])
I(6,14): 0.6480989456176758	 ([ebert ;][day])
I(2,26): -0.6463606357574463	 ([film][based])
I(16,30): 0.6365642547607422	 ([apologizing][ebert's])
I(10,13): 0.6318823099136353	 ([friends][rest])
I(12,18): 0.6299130916595459	 ([spend][sit])
I(10,16): 0.6230146884918213	 ([friends][apologizing])
I(0,10): 0.6188510656356812	 ([went][friends])
I(15,17): 0.6098248958587646	 ([profusely][making])
I(13,25): -0.6089468002319336	 ([rest][movie])
I(5,25): 0.5701520442962646	 ([siskel][movie])
I(18,31): 0.5649924278259277	 ([sit][advice.])
I(23,25): 0.5602130889892578	 ([went][movie])
I(8,16): -0.558060884475708	 ([duped,][apologizing])
I(14,17): -0.5572748184204102	 ([day][making])
I(20,24): -0.5551586151123047	 ([crap.][see])
I(7,19): 0.5528383255004883	 ([get][pointless])
I(6,9): -0.5525505542755127	 ([ebert ;][took])
