---------- Players ----------
Player 0: director
Player 1: writer
Player 2: andr
Player 3: waissbluth
Player 4: worked
Player 5: seven
Player 6: years
Player 7: complete
Player 8: two
Player 9: hour
Player 10: film
Player 11: crime
Player 12: underground
Player 13: santiago,
Player 14: chile,
Player 15: perhaps
Player 16: one
Player 17: reasons
Player 18: resultant
Player 19: film
Player 20: seems
Player 21: episodic
Player 22: need
Player 23: editing.
Player 24: or,
Player 25: maybe
Player 26: technique
Player 27: director
Player 28: shows
Player 29: fine
Player 30: sense
Player 31: film
Player 32: noir
Player 33: storytelling.
Player 34: two
Player 35: brothers
Player 36: -
Player 37: silvio
Player 38: elder
Player 39: ( n
Player 40: stor
Player 41: cantillana )
Player 42: victor
Player 43: younger
Player 44: ( juan
Player 45: pablo
Player 46: miranda )
Player 47: -
Player 48: moved
Player 49: santiago
Player 50: home
Player 51: temuco
Player 52: parents '
Player 53: death
Player 54: silvio
Player 55: works
Player 56: support
Player 57: victor's
Player 58: education.
Player 59: victor's
Player 60: seventeenth
Player 61: birthday
Player 62: silvio
Player 63: takes
Player 64: virgin
Player 65: clubs
Player 66: encourages
Player 67: victor
Player 68: lose
Player 69: virginity
---------- Rewards ----------
v(): 1.429007649421692	 ([])
v(0): 0.24371367692947388	 ([director])
v(1): 1.5726568698883057	 ([writer])
v(2): 1.4339776039123535	 ([andr])
v(3): 1.2134970426559448	 ([waissbluth])
v(4): 1.6107416152954102	 ([worked])
v(5): 1.6803175210952759	 ([seven])
v(6): 2.6340229511260986	 ([years])
v(7): 2.1324660778045654	 ([complete])
v(8): 1.1924757957458496	 ([two])
v(9): 3.7597813606262207	 ([hour])
v(10): 2.244858741760254	 ([film])
v(11): 1.0548263788223267	 ([crime])
v(12): 2.212179660797119	 ([underground])
v(13): 2.6869540214538574	 ([santiago,])
v(14): 1.967733383178711	 ([chile,])
v(15): 1.6081006526947021	 ([perhaps])
v(16): 1.513087272644043	 ([one])
v(17): 1.0030428171157837	 ([reasons])
v(18): 1.3920555114746094	 ([resultant])
v(19): 1.5465139150619507	 ([film])
v(20): 1.3525913953781128	 ([seems])
v(21): 1.6405086517333984	 ([episodic])
v(22): 1.790328860282898	 ([need])
v(23): 1.1888694763183594	 ([editing.])
v(24): 0.908909022808075	 ([or,])
v(25): 0.7136206030845642	 ([maybe])
v(26): 2.603087902069092	 ([technique])
v(27): -0.7479591369628906	 ([director])
v(28): 1.4128665924072266	 ([shows])
v(29): 2.2720541954040527	 ([fine])
v(30): 2.0324416160583496	 ([sense])
v(31): 1.159353256225586	 ([film])
v(32): 1.1340560913085938	 ([noir])
v(33): 1.9342855215072632	 ([storytelling.])
v(34): 1.351851463317871	 ([two])
v(35): 1.9228503704071045	 ([brothers])
v(36): 1.4089686870574951	 ([-])
v(37): 1.3642739057540894	 ([silvio])
v(38): 1.8952089548110962	 ([elder])
v(39): 1.4566477537155151	 ([( n])
v(40): 1.0438735485076904	 ([stor])
v(41): 1.7261203527450562	 ([cantillana )])
v(42): 1.7138205766677856	 ([victor])
v(43): 1.734149694442749	 ([younger])
v(44): 1.913209319114685	 ([( juan])
v(45): 1.3476262092590332	 ([pablo])
v(46): 1.3445252180099487	 ([miranda )])
v(47): 1.4682705402374268	 ([-])
v(48): 2.2276222705841064	 ([moved])
v(49): 2.2211241722106934	 ([santiago])
v(50): 2.30501389503479	 ([home])
v(51): 2.159369468688965	 ([temuco])
v(52): 2.9843645095825195	 ([parents '])
v(53): 2.052476406097412	 ([death])
v(54): 1.2274945974349976	 ([silvio])
v(55): 2.3021914958953857	 ([works])
v(56): 1.5675476789474487	 ([support])
v(57): 1.3510478734970093	 ([victor's])
v(58): 2.0471160411834717	 ([education.])
v(59): 2.0815353393554688	 ([victor's])
v(60): 1.3948628902435303	 ([seventeenth])
v(61): 2.643399477005005	 ([birthday])
v(62): 1.349338412284851	 ([silvio])
v(63): 1.1756757497787476	 ([takes])
v(64): 1.9902307987213135	 ([virgin])
