---------- Players ----------
Player 0: really
Player 1: wish
Player 2: could
Player 3: give
Player 4: negative
Player 5: vote,
Player 6: think
Player 7: wasted
Player 8: 83
Player 9: minutes
Player 10: life
Player 11: watching
Player 12: worst
Player 13: horror
Player 14: movie
Player 15: ever
Player 16: put
Player 17: film.
Player 18: acting
Player 19: god
Player 20: awful,
Player 21: mean
Player 22: realllyyyy
Player 23: bad,
Player 24: dialog
Player 25: worse,
Player 26: script
Player 27: sounded
Player 28: like
Player 29: written
Player 30: by....
Player 31: can't
Player 32: think
Player 33: anything
Player 34: horrible
Player 35: enough
Player 36: say.
Player 37: day
Player 38: outside
Player 39: "
Player 40: night
Player 41: " inside
Player 42: "
Player 43: shots
Player 44: make
Player 45: think
Player 46: events
Player 47: took
Player 48: several
Player 49: days.
Player 50: terribly
Player 51: acted,
Player 52: directed,
Player 53: written,
Player 54: etc
Player 55: etc.
Player 56: way
Player 57: gofer
Player 58: gets
Player 59: lunch
Player 60: everyone.
Player 61: stay
Player 62: away
Player 63: one
Player 64: costs.
Player 65: saving
Player 66: grace
Player 67: stay
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
