---------- Players ----------
Player 0: vince
Player 1: lombardi
Player 2: high
Player 3: school
Player 4: new
Player 5: principal - - the
Player 6: evil
Player 7: ms.
Player 8: togar
Player 9: ( mary
Player 10: woronov ).
Player 11: intends
Player 12: ban
Player 13: rock
Player 14: roll
Player 15: music
Player 16: together.
Player 17: butts
Player 18: head
Player 19: riff
Player 20: randall
Player 21: ( p. j.
Player 22: soles )
Player 23: loves
Player 24: ramones.
Player 25: also
Player 26: head
Player 27: school
Player 28: football
Player 29: team
Player 30: ( vincent
Player 31: van
Player 32: patten )
Player 33: can't
Player 34: seem
Player 35: connect
Player 36: girl - - not
Player 37: realizing
Player 38: cute
Player 39: kate
Player 40: rambeau
Player 41: ( dey
Player 42: young )
Player 43: love
Player 44: him.
Player 45: instant
Player 46: midnight
Player 47: movie.
Player 48: put
Player 49: general
Player 50: release
Player 51: almost
Player 52: immediately
Player 53: bombed - - but
Player 54: midnight
Player 55: movie
Player 56: huge
Player 57: hit
Player 58: kept
Player 59: playing
Player 60: 1980s.
Player 61: remember
Player 62: attending
Player 63: college - - it
Player 64: like
Player 65: party!
Player 66: people
Player 67: singing
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 3.970829725265503	 ([vince][lombardi])
I(56,57): -2.8346049785614014	 ([huge][hit])
I(9,10): 1.6739156246185303	 ([( mary][woronov ).])
I(50,53): 1.4495580196380615	 ([release][bombed - - but])
I(12,35): -1.1903246641159058	 ([ban][connect])
I(57,59): -1.0521461963653564	 ([hit][playing])
I(30,31): 1.03010094165802	 ([( vincent][van])
I(57,58): -1.0084202289581299	 ([hit][kept])
I(53,57): -0.9884538650512695	 ([bombed - - but][hit])
I(6,10): -0.9839119911193848	 ([evil][woronov ).])
I(61,62): -0.9821985363960266	 ([remember][attending])
I(10,11): -0.9757870435714722	 ([woronov ).][intends])
I(45,46): 0.966821551322937	 ([instant][midnight])
I(46,54): -0.9586808681488037	 ([midnight][midnight])
I(45,47): 0.9208520650863647	 ([instant][movie.])
I(5,63): -0.907545268535614	 ([principal - - the][college - - it])
I(14,15): 0.896108090877533	 ([roll][music])
I(60,67): 0.8754721283912659	 ([1980s.][singing])
I(0,10): -0.8649694919586182	 ([vince][woronov ).])
I(47,55): 0.8547675609588623	 ([movie.][movie])
I(43,53): -0.8217439651489258	 ([love][bombed - - but])
I(10,55): 0.7952089309692383	 ([woronov ).][movie])
I(15,16): 0.7924408912658691	 ([music][together.])
I(44,47): -0.7855743169784546	 ([him.][movie.])
I(1,5): 0.7518384456634521	 ([lombardi][principal - - the])
I(23,26): -0.7405971884727478	 ([loves][head])
I(55,57): 0.739346981048584	 ([movie][hit])
I(54,57): -0.7347884178161621	 ([midnight][hit])
I(62,63): -0.7216358184814453	 ([attending][college - - it])
I(57,67): -0.7161612510681152	 ([hit][singing])
I(57,63): 0.705446720123291	 ([hit][college - - it])
I(6,8): 0.6998975276947021	 ([evil][togar])
I(63,66): -0.6822419166564941	 ([college - - it][people])
I(6,67): -0.666778564453125	 ([evil][singing])
I(10,67): 0.6579025983810425	 ([woronov ).][singing])
I(6,33): 0.6573652029037476	 ([evil][can't])
I(10,60): -0.651500403881073	 ([woronov ).][1980s.])
I(13,14): 0.6509014964103699	 ([rock][roll])
I(53,54): -0.6460599899291992	 ([bombed - - but][midnight])
I(6,23): -0.6275908946990967	 ([evil][loves])
I(6,53): 0.6230368614196777	 ([evil][bombed - - but])
I(40,41): 0.6202962398529053	 ([rambeau][( dey])
I(2,10): -0.6188693046569824	 ([high][woronov ).])
I(6,65): -0.6164839267730713	 ([evil][party!])
I(28,59): -0.6064498424530029	 ([football][playing])
I(23,24): -0.6029230356216431	 ([loves][ramones.])
I(9,23): -0.6009131073951721	 ([( mary][loves])
I(53,55): 0.5996013879776001	 ([bombed - - but][movie])
I(3,10): -0.5922338962554932	 ([school][woronov ).])
I(53,56): -0.5908124446868896	 ([bombed - - but][huge])
I(61,63): -0.58909010887146	 ([remember][college - - it])
I(10,59): -0.5839309692382812	 ([woronov ).][playing])
I(61,67): 0.5833069086074829	 ([remember][singing])
I(12,13): 0.5795625448226929	 ([ban][rock])
I(6,17): 0.5633022785186768	 ([evil][butts])
I(1,67): 0.5616337060928345	 ([lombardi][singing])
I(6,57): -0.5612287521362305	 ([evil][hit])
I(23,57): -0.560457706451416	 ([loves][hit])
I(55,60): 0.5593907237052917	 ([movie][1980s.])
I(41,57): -0.5572500228881836	 ([( dey][hit])
I(49,57): -0.5513594150543213	 ([general][hit])
I(17,22): 0.5487772226333618	 ([butts][soles )])
I(5,10): -0.5378587245941162	 ([principal - - the][woronov ).])
