---------- Players ----------
Player 0: really,
Player 1: truly,
Player 2: abysmally,
Player 3: garishly,
Player 4: awful.
Player 5: actor
Player 6: clayton
Player 7: moore
Player 8: ( the
Player 9: movie
Player 10: lone
Player 11: ranger )
Player 12: acquits
Player 13: competently
Player 14: actor.
Player 15: he's
Player 16: one.
Player 17: rare
Player 18: treat,
Player 19: five
Player 20: minutes,
Player 21: want
Player 22: plumb
Player 23: depths
Player 24: grotesquely
Player 25: transparent
Player 26: special
Player 27: effects,
Player 28: southern
Player 29: california
Player 30: moon
Player 31: "
Player 32: ( again
Player 33: again ),
Player 34: acting
Player 35: woodenly
Player 36: inept
Player 37: may
Player 38: spoof
Player 39: .
Player 40: .
Player 41: .
Player 42: except
Player 43: clear
Player 44: isn't - - no
Player 45: humor
Player 46: here,
Player 47: except
Player 48: unintentionally.
Player 49: dialogue
Player 50: may
Player 51: worse
Player 52: aspects,
Player 53: costumes
Player 54: .
Player 55: .
Player 56: .
Player 57: well,
Player 58: enough
Player 59: said.
Player 60: plot?
Player 61: plot?
Player 62: bad
Player 63: guy
Player 64: ( well,
Player 65: head
Player 66: bad
Player 67: guy )
Player 68: henchmen,
Player 69: including
Player 70: earthly
Player 71: agent
Player 72: called
Player 73: krog
---------- AND Interactions (Pairwise Only) ----------
I(71,72): 0.7159196734428406	 ([agent][called])
Sum: 0.7159196734428406
==================================================
