---------- AND Interactions ----------
I(4): 12.042800903320312	 ([pension])
I(11): 9.146230697631836	 ([companies])
I(3): 9.010772705078125	 ([corporate])
I(3 4): -8.811857223510742	 ([corporate][pension])
I(3 11): -8.16434383392334	 ([corporate][companies])
I(4 11): -7.657652854919434	 ([pension][companies])
I(16): 6.436988353729248	 ([benefit])
I(4 16): -6.07075309753418	 ([pension][benefit])
I(4 13): -6.029638290405273	 ([pension][come])
I(11 13): -4.584670543670654	 ([companies][come])
I(11 16): -4.353431224822998	 ([companies][benefit])
I(3 16): -4.168973445892334	 ([corporate][benefit])
I(17): 3.5782699584960938	 ([obligations,])
I(16 18): -3.3201990127563477	 ([benefit][want])
I(4 17): -3.1679439544677734	 ([pension][obligations,])
I(11 14): -3.027132987976074	 ([companies][money])
I(4 19): -3.00547456741333	 ([pension][ditch])
I(14 16): -2.965672492980957	 ([money][benefit])
I(16 19): -2.961928367614746	 ([benefit][ditch])
I(15 16): 2.9528326988220215	 ([cover][benefit])
I(1 4): -2.9046783447265625	 ([york][pension])
I(11 17): -2.782470703125	 ([companies][obligations,])
I(13 16): -2.7475876808166504	 ([come][benefit])
I(4 14): -2.7446374893188477	 ([pension][money])
I(3 13): -2.6522750854492188	 ([corporate][come])
I(14): 2.618584632873535	 ([money])
I(1): 2.5873947143554688	 ([york])
I(14 18): -2.523343086242676	 ([money][want])
I(11 20): -2.382025718688965	 ([companies][plans])
I(13 14): 2.3511948585510254	 ([come][money])
I(17 20): -2.341792106628418	 ([obligations,][plans])
I(3 17): -2.321451187133789	 ([corporate][obligations,])
I(17 19): -2.219790458679199	 ([obligations,][ditch])
I(1 16): -2.2067084312438965	 ([york][benefit])
I(0 16): -2.19214129447937	 ([new][benefit])
I(6 11): 2.1734910011291504	 ([seems][companies])
I(4 6): 2.1714248657226562	 ([pension][seems])
I(13 17): -2.121342182159424	 ([come][obligations,])
I(17 18): -2.0683536529541016	 ([obligations,][want])
I(5 6): 2.060295581817627	 ([crisis][seems])
I(0 1): 2.0133209228515625	 ([new][york])
I(11 18): -1.9972105026245117	 ([companies][want])
I(3 20): -1.8545608520507812	 ([corporate][plans])
I(3 6): 1.7977523803710938	 ([corporate][seems])
I(20 21): 1.7891607284545898	 ([plans][altogether.])
I(14 15): -1.7383708953857422	 ([money][cover])
I(3 19): -1.688608169555664	 ([corporate][ditch])
I(6 7): -1.5943307876586914	 ([seems][going])
I(12 14): 1.487123727798462	 ([struggled][money])
