---------- Players ----------
Player 0: every
Player 1: piece
Player 2: art
Player 3: judged
Player 4: criteria :
Player 5: form,
Player 6: function
Player 7: meaning.
Player 8: guernsey
Player 9: seems
Player 10: dedicated
Player 11: forms :
Player 12: nice
Player 13: shots
Player 14: sometimes
Player 15: interesting
Player 16: acting.
Player 17: long
Player 18: close
Player 19: ups
Player 20: suggest
Player 21: function
Player 22: viewer
Player 23: may
Player 24: fill
Player 25: himself.
Player 26: lacking
Player 27: texts
Player 28: story
Player 29: becomes
Player 30: quiz.
Player 31: introvert
Player 32: person
Player 33: suggests
Player 34: depth,
Player 35: sometimes
Player 36: turns
Player 37: nothing
Player 38: say.
Player 39: film
Player 40: acts
Player 41: like
Player 42: introvert
Player 43: person.
Player 44: read
Player 45: synopsis
Player 46: cannot
Player 47: see
Player 48: suicide
Player 49: ( and
Player 50: unanswered
Player 51: question
Player 52: why? )
Player 53: changes
Player 54: anna's
Player 55: view
Player 56: life
Player 57: makes
Player 58: suspicious.
Player 59: ' why
Player 60: speak
Player 61: me? '
Player 62: asks
---------- AND Interactions (Pairwise Only) ----------
I(31,42): -1.7578130960464478	 ([introvert][introvert])
I(39,40): 1.3866987228393555	 ([film][acts])
I(55,56): 1.094300389289856	 ([view][life])
I(55,57): -0.9009479880332947	 ([view][makes])
I(13,15): -0.801641583442688	 ([shots][interesting])
I(42,48): -0.7463091611862183	 ([introvert][suicide])
I(39,45): 0.7268116474151611	 ([film][synopsis])
I(34,37): 0.7140446901321411	 ([depth,][nothing])
I(42,58): -0.7129913568496704	 ([introvert][suspicious.])
I(10,16): -0.7084088325500488	 ([dedicated][acting.])
I(39,42): 0.6555531024932861	 ([film][introvert])
I(28,42): 0.6408991813659668	 ([story][introvert])
I(42,55): 0.640188455581665	 ([introvert][view])
I(3,7): -0.6356247663497925	 ([judged][meaning.])
I(50,51): -0.6135424375534058	 ([unanswered][question])
I(21,24): 0.6052945256233215	 ([function][fill])
I(42,56): 0.6012375354766846	 ([introvert][life])
I(26,27): 0.6011607050895691	 ([lacking][texts])
I(11,13): -0.5972315073013306	 ([forms :][shots])
I(12,13): -0.5969569683074951	 ([nice][shots])
I(5,11): 0.5958582162857056	 ([form,][forms :])
I(8,9): 0.5736535787582397	 ([guernsey][seems])
I(0,2): -0.5663974285125732	 ([every][art])
I(53,56): -0.5454559326171875	 ([changes][life])
I(31,33): -0.5369004011154175	 ([introvert][suggests])
I(0,10): -0.5335423946380615	 ([every][dedicated])
I(48,55): 0.5330419540405273	 ([suicide][view])
I(28,30): 0.5310591459274292	 ([story][quiz.])
I(40,42): -0.5306898355484009	 ([acts][introvert])
I(48,50): -0.5296615958213806	 ([suicide][unanswered])
I(13,39): 0.526166558265686	 ([shots][film])
I(41,42): 0.5182799100875854	 ([like][introvert])
I(13,42): 0.5148670673370361	 ([shots][introvert])
I(44,48): 0.5095457434654236	 ([read][suicide])
I(48,58): -0.5090683698654175	 ([suicide][suspicious.])
I(26,28): 0.5025274157524109	 ([lacking][story])
I(10,42): 0.4985933303833008	 ([dedicated][introvert])
I(31,48): -0.4955655336380005	 ([introvert][suicide])
I(21,23): 0.48650437593460083	 ([function][may])
I(3,13): -0.4803162217140198	 ([judged][shots])
I(54,55): -0.4765434265136719	 ([anna's][view])
I(0,3): -0.4688820242881775	 ([every][judged])
I(3,4): -0.46485430002212524	 ([judged][criteria :])
I(48,49): -0.45843952894210815	 ([suicide][( and])
I(7,11): 0.4499685764312744	 ([meaning.][forms :])
I(38,42): 0.44578373432159424	 ([say.][introvert])
I(18,21): 0.4392642080783844	 ([close][function])
I(48,56): 0.4391699433326721	 ([suicide][life])
I(37,48): -0.4342571496963501	 ([nothing][suicide])
I(11,45): -0.43148255348205566	 ([forms :][synopsis])
I(45,48): 0.42346131801605225	 ([synopsis][suicide])
I(5,7): 0.4232848882675171	 ([form,][meaning.])
I(4,5): -0.42252930998802185	 ([criteria :][form,])
I(1,2): 0.41639280319213867	 ([piece][art])
I(51,52): -0.41555076837539673	 ([question][why? )])
I(11,16): -0.4138045907020569	 ([forms :][acting.])
I(16,39): 0.41222625970840454	 ([acting.][film])
I(55,58): 0.4087733030319214	 ([view][suspicious.])
I(16,28): 0.4049445390701294	 ([acting.][story])
I(6,21): 0.40114402770996094	 ([function][function])
I(42,52): -0.39947235584259033	 ([introvert][why? )])
I(25,33): 0.39845848083496094	 ([himself.][suggests])
I(42,54): 0.38931071758270264	 ([introvert][anna's])
I(30,39): 0.3859720230102539	 ([quiz.][film])
I(20,56): -0.3856387138366699	 ([suggest][life])
I(0,1): -0.38356462121009827	 ([every][piece])
I(50,54): 0.3713719844818115	 ([unanswered][anna's])
I(31,32): -0.3655940294265747	 ([introvert][person])
I(15,16): -0.365031361579895	 ([interesting][acting.])
I(11,21): 0.3629212975502014	 ([forms :][function])
I(2,54): -0.36055243015289307	 ([art][anna's])
I(34,42): 0.3605142831802368	 ([depth,][introvert])
I(21,45): -0.35180509090423584	 ([function][synopsis])
I(33,34): -0.35024625062942505	 ([suggests][depth,])
I(8,34): 0.34844136238098145	 ([guernsey][depth,])
I(42,44): 0.34658223390579224	 ([introvert][read])
I(21,55): -0.34655293822288513	 ([function][view])
I(10,15): 0.341170996427536	 ([dedicated][interesting])
I(45,60): 0.3404850959777832	 ([synopsis][speak])
I(31,58): -0.3360178470611572	 ([introvert][suspicious.])
I(34,56): -0.3301212787628174	 ([depth,][life])
I(52,53): -0.32795214653015137	 ([why? )][changes])
I(57,60): 0.3270716667175293	 ([makes][speak])
I(20,33): -0.3251948356628418	 ([suggest][suggests])
I(40,48): -0.3196990489959717	 ([acts][suicide])
I(5,13): -0.3186641037464142	 ([form,][shots])
I(4,21): 0.3164011240005493	 ([criteria :][function])
I(13,56): -0.3157721757888794	 ([shots][life])
I(0,4): -0.31438034772872925	 ([every][criteria :])
I(13,37): 0.31211334466934204	 ([shots][nothing])
I(53,54): -0.3082777261734009	 ([changes][anna's])
I(31,55): 0.30804288387298584	 ([introvert][view])
I(4,39): 0.30585741996765137	 ([criteria :][film])
I(7,61): 0.3056356906890869	 ([meaning.][me? '])
I(3,45): -0.3054596185684204	 ([judged][synopsis])
I(13,21): -0.3041868209838867	 ([shots][function])
I(13,30): -0.30390822887420654	 ([shots][quiz.])
I(32,56): 0.303577184677124	 ([person][life])
I(22,56): -0.3020975589752197	 ([viewer][life])
I(56,58): 0.30077606439590454	 ([life][suspicious.])
I(53,55): 0.29779019951820374	 ([changes][view])
I(20,21): -0.29735827445983887	 ([suggest][function])
I(2,3): -0.2971199154853821	 ([art][judged])
I(11,31): -0.2960672974586487	 ([forms :][introvert])
I(48,51): -0.29355812072753906	 ([suicide][question])
