---------- Players ----------
Player 0: watching
Player 1: movie,
Player 2: either
Player 3: fred
Player 4: olen
Player 5: ray
Player 6: fan,
Player 7: found
Player 8: 4. 99
Player 9: shelf
Player 10: suncoast
Player 11: thought
Player 12: lose?
Player 13: ",
Player 14: spun
Player 15: around
Player 16: video
Player 17: store
Player 18: eyes
Player 19: closed
Player 20: rented
Player 21: first
Player 22: movie
Player 23: finger
Player 24: touched.
Player 25: movie
Player 26: hysterically
Player 27: bad.
Player 28: got
Player 29: everything
Player 30: terrible
Player 31: movie
Player 32: needs :
Player 33: screenplay
Player 34: featuring
Player 35: jaw - dropping
Player 36: dialogue
Player 37: baffling
Player 38: detours
Player 39: plot,
Player 40: wacky
Player 41: science
Player 42: involving
Player 43: psychics
Player 44: dimensions,
Player 45: continuity
Player 46: seems
Player 47: travel
Player 48: wormholes
Player 49: time
Player 50: space,
Player 51: actors
Player 52: wooden,
Player 53: seems
Player 54: border
Player 55: befuddled,
Player 56: gratuitous
Player 57: nudity
Player 58: ( not
Player 59: necessarily
Player 60: would
Player 61: ask
Player 62: for ),
---------- Rewards ----------
v(): -1.7529397010803223	 ([])
v(0): -1.9055646657943726	 ([watching])
v(1): -1.9887216091156006	 ([movie,])
v(2): -1.676346778869629	 ([either])
v(3): -1.4187335968017578	 ([fred])
v(4): -1.9799485206604004	 ([olen])
v(5): -1.6870105266571045	 ([ray])
v(6): -1.8747365474700928	 ([fan,])
v(7): -2.7528538703918457	 ([found])
v(8): -2.403366804122925	 ([4. 99])
v(9): -2.2587196826934814	 ([shelf])
v(10): -2.7456412315368652	 ([suncoast])
v(11): -1.706972599029541	 ([thought])
v(12): -2.287728786468506	 ([lose?])
v(13): -1.8624593019485474	 ([",])
v(14): -1.3294777870178223	 ([spun])
v(15): -1.4658639430999756	 ([around])
v(16): -2.2370896339416504	 ([video])
v(17): -2.3046822547912598	 ([store])
v(18): -2.140965223312378	 ([eyes])
v(19): -1.9055277109146118	 ([closed])
v(20): -1.4179812669754028	 ([rented])
v(21): -1.6850804090499878	 ([first])
v(22): -1.7321159839630127	 ([movie])
v(23): -1.7891963720321655	 ([finger])
v(24): -3.0069262981414795	 ([touched.])
v(25): -1.874826192855835	 ([movie])
v(26): -1.1727217435836792	 ([hysterically])
v(27): 5.128157615661621	 ([bad.])
v(28): -1.9471086263656616	 ([got])
v(29): -2.0038158893585205	 ([everything])
v(30): 2.8210771083831787	 ([terrible])
v(31): -1.4563746452331543	 ([movie])
v(32): -1.8510956764221191	 ([needs :])
v(33): -2.967535972595215	 ([screenplay])
v(34): -1.3145039081573486	 ([featuring])
v(35): -1.0133838653564453	 ([jaw - dropping])
v(36): -1.893324851989746	 ([dialogue])
v(37): 2.934619665145874	 ([baffling])
v(38): -0.8508676886558533	 ([detours])
v(39): -1.4580020904541016	 ([plot,])
v(40): -1.6100718975067139	 ([wacky])
v(41): -1.6075025796890259	 ([science])
v(42): -1.1745039224624634	 ([involving])
v(43): -1.5077481269836426	 ([psychics])
v(44): -2.897895336151123	 ([dimensions,])
v(45): -2.6971724033355713	 ([continuity])
v(46): -1.6825506687164307	 ([seems])
v(47): -2.072490930557251	 ([travel])
v(48): -1.16130793094635	 ([wormholes])
v(49): -3.193352222442627	 ([time])
v(50): -2.360206365585327	 ([space,])
v(51): -0.701637327671051	 ([actors])
v(52): -1.8673886060714722	 ([wooden,])
v(53): -1.6333402395248413	 ([seems])
v(54): -1.858952522277832	 ([border])
v(55): 2.598191738128662	 ([befuddled,])
v(56): 2.0862932205200195	 ([gratuitous])
v(57): -0.018677741289138794	 ([nudity])
v(58): -0.8640580773353577	 ([( not])
v(59): -1.4229743480682373	 ([necessarily])
v(60): -0.9929580092430115	 ([would])
v(61): -1.1013777256011963	 ([ask])
v(62): -1.4872173070907593	 ([for ),])
v(0,1): -1.8172098398208618	 ([watching][movie,])
v(0,2): -1.6381386518478394	 ([watching][either])
v(0,3): -1.5477360486984253	 ([watching][fred])
v(0,4): -2.108625650405884	 ([watching][olen])
v(0,5): -1.8222594261169434	 ([watching][ray])
v(0,6): -1.9700927734375	 ([watching][fan,])
v(0,7): -2.7643063068389893	 ([watching][found])
v(0,8): -2.3624038696289062	 ([watching][4. 99])
v(0,9): -2.636476993560791	 ([watching][shelf])
v(0,10): -3.1742138862609863	 ([watching][suncoast])
v(0,11): -2.0243349075317383	 ([watching][thought])
v(0,12): -2.6137571334838867	 ([watching][lose?])
v(0,13): -2.048431158065796	 ([watching][",])
v(0,14): -1.710731029510498	 ([watching][spun])
v(0,15): -1.6606398820877075	 ([watching][around])
v(0,16): -2.1238999366760254	 ([watching][video])
v(0,17): -2.436405897140503	 ([watching][store])
v(0,18): -2.1694247722625732	 ([watching][eyes])
v(0,19): -2.08096981048584	 ([watching][closed])
v(0,20): -1.6610894203186035	 ([watching][rented])
v(0,21): -1.8835026025772095	 ([watching][first])
v(0,22): -1.820183277130127	 ([watching][movie])
v(0,23): -1.954441785812378	 ([watching][finger])
v(0,24): -3.293086051940918	 ([watching][touched.])
v(0,25): -1.7903740406036377	 ([watching][movie])
v(0,26): -0.8431428670883179	 ([watching][hysterically])
v(0,27): 5.658994674682617	 ([watching][bad.])
v(0,28): -2.1061782836914062	 ([watching][got])
v(0,29): -2.2149293422698975	 ([watching][everything])
v(0,30): 3.7592015266418457	 ([watching][terrible])
v(0,31): -1.5958324670791626	 ([watching][movie])
v(0,32): -2.080228328704834	 ([watching][needs :])
v(0,33): -3.2073545455932617	 ([watching][screenplay])
v(0,34): -1.4310721158981323	 ([watching][featuring])
v(0,35): -1.0879130363464355	 ([watching][jaw - dropping])
v(0,36): -1.9839684963226318	 ([watching][dialogue])
v(0,37): 3.751589775085449	 ([watching][baffling])
v(0,38): -0.9026148915290833	 ([watching][detours])
v(0,39): -1.560394287109375	 ([watching][plot,])
v(0,40): -1.6637271642684937	 ([watching][wacky])
v(0,41): -1.701296329498291	 ([watching][science])
v(0,42): -1.281688928604126	 ([watching][involving])
v(0,43): -1.6278841495513916	 ([watching][psychics])
v(0,44): -3.2339119911193848	 ([watching][dimensions,])
v(0,45): -2.9014859199523926	 ([watching][continuity])
v(0,46): -1.725257158279419	 ([watching][seems])
v(0,47): -2.3253817558288574	 ([watching][travel])
v(0,48): -1.2132123708724976	 ([watching][wormholes])
v(0,49): -3.4062485694885254	 ([watching][time])
v(0,50): -2.497424602508545	 ([watching][space,])
v(0,51): -1.157545566558838	 ([watching][actors])
v(0,52): -2.0719246864318848	 ([watching][wooden,])
v(0,53): -1.8039108514785767	 ([watching][seems])
v(0,54): -2.134857177734375	 ([watching][border])
v(0,55): 3.8729233741760254	 ([watching][befuddled,])
v(0,56): 2.702165126800537	 ([watching][gratuitous])
v(0,57): -0.17799487709999084	 ([watching][nudity])
v(0,58): -0.8674063682556152	 ([watching][( not])
v(0,59): -1.3899530172348022	 ([watching][necessarily])
v(0,60): -0.9432992935180664	 ([watching][would])
v(0,61): -1.084408164024353	 ([watching][ask])
v(0,62): -1.7687344551086426	 ([watching][for ),])
v(1,2): -1.744893193244934	 ([movie,][either])
v(1,3): -1.6614817380905151	 ([movie,][fred])
v(1,4): -2.2217583656311035	 ([movie,][olen])
v(1,5): -1.9502744674682617	 ([movie,][ray])
v(1,6): -2.1973187923431396	 ([movie,][fan,])
v(1,7): -2.9317996501922607	 ([movie,][found])
v(1,8): -2.4873099327087402	 ([movie,][4. 99])
v(1,9): -2.607776641845703	 ([movie,][shelf])
v(1,10): -3.3044323921203613	 ([movie,][suncoast])
v(1,11): -1.840314269065857	 ([movie,][thought])
