---------- Players ----------
Player 0: bela
Player 1: lugosi
Player 2: revels
Player 3: role
Player 4: european
Player 5: horticulturalist
Player 6: ( sic )
Player 7: dr.
Player 8: lorenz
Player 9: outlandish
Player 10: tale
Player 11: horror
Player 12: dementia.
Player 13: good
Player 14: doctor's
Player 15: aging
Player 16: wife
Player 17: needs
Player 18: fluids
Player 19: harvested
Player 20: glands
Player 21: young
Player 22: virgins
Player 23: order
Player 24: retain
Player 25: youth
Player 26: beauty.
Player 27: better
Player 28: place
Player 29: doctor
Player 30: maintain
Player 31: supply
Player 32: alter,
Player 33: kidnaps
Player 34: unsuspecting
Player 35: brides
Player 36: complete
Player 37: vows?
Player 38: sedating
Player 39: coma - like
Player 40: state,
Player 41: brings
Player 42: mansion
Player 43: collect
Player 44: tainted
Player 45: bounty,
Player 46: "
Player 47: according
Player 48: dvd
Player 49: sleeve's
Player 50: synopsis.
Player 51: brief
Player 52: description
Player 53: much
Player 54: entertaining
Player 55: imaginative
Player 56: movie.
Player 57: corpse
Player 58: vanishes
Player 59: ( 1942 )
Player 60: wallace
Player 61: fox
Player 62: bela
Player 63: lugosi,
Player 64: luana
Player 65: walters,
Player 66: elizabeth
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
