---------- Players ----------
Player 0: hard
Player 1: tell
Player 2: noonan
Player 3: marshall
Player 4: trying
Player 5: ape
Player 6: abbott
Player 7: &
Player 8: costello,
Player 9: martin
Player 10: &
Player 11: lewis,
Player 12: curley
Player 13: &
Player 14: larry,
Player 15: comedy
Player 16: team,
Player 17: whoever
Player 18: trying
Player 19: imitate,
Player 20: failed
Player 21: miserably.
Player 22: there's
Player 23: barely
Player 24: one
Player 25: weak
Player 26: laugh
Player 27: whole
Player 28: incredibly
Player 29: stupid
Player 30: picture.
Player 31: noonan
Player 32: ( who
Player 33: helped
Player 34: write
Player 35: alleged
Player 36: script
Player 37: " )
Player 38: marshall
Player 39: chemistry
Player 40: whatsoever ;
Player 41: marshall
Player 42: seems
Player 43: trying
Player 44: dean
Player 45: martin
Player 46: type
Player 47: devil - may - care
Player 48: coolness,
Player 49: come
Player 50: even
Player 51: remotely
Player 52: close.
Player 53: god
Player 54: knows
Player 55: noonan
Player 56: thought
Player 57: doing,
Player 58: funny
Player 59: sure
Player 60: it.
Player 61: seems
Player 62: think
Player 63: flapping
Player 64: arms
Player 65: legs
Player 66: lot
Player 67: staring
Player 68: dumbly
Player 69: everyone
---------- AND Interactions (Pairwise Only) ----------
I(21,29): -3.4514379501342773	 ([miserably.][stupid])
I(29,39): -3.1178436279296875	 ([stupid][chemistry])
I(20,29): -2.9901764392852783	 ([failed][stupid])
I(21,39): -2.9225778579711914	 ([miserably.][chemistry])
I(20,21): -2.664327621459961	 ([failed][miserably.])
I(38,39): 2.550255298614502	 ([marshall][chemistry])
I(20,39): -2.228696823120117	 ([failed][chemistry])
I(39,40): -2.201462984085083	 ([chemistry][whatsoever ;])
I(29,35): -2.1420209407806396	 ([stupid][alleged])
I(25,29): -2.1273369789123535	 ([weak][stupid])
I(29,68): -2.111630916595459	 ([stupid][dumbly])
I(35,39): -2.0998780727386475	 ([alleged][chemistry])
I(33,34): 2.000579357147217	 ([helped][write])
I(26,39): -1.9410767555236816	 ([laugh][chemistry])
I(21,35): -1.869185447692871	 ([miserably.][alleged])
I(38,43): 1.8455040454864502	 ([marshall][trying])
I(58,60): 1.7768781185150146	 ([funny][it.])
I(20,35): -1.7521677017211914	 ([failed][alleged])
I(18,20): -1.751673936843872	 ([trying][failed])
I(4,20): -1.7483861446380615	 ([trying][failed])
I(21,68): -1.689415454864502	 ([miserably.][dumbly])
I(29,38): 1.5914301872253418	 ([stupid][marshall])
I(32,33): 1.586909294128418	 ([( who][helped])
I(15,26): -1.568191409111023	 ([comedy][laugh])
