---------- Players ----------
Player 0: geneva
Player 1: -
Player 2: world
Player 3: health
Player 4: organization
Player 5: says
Player 6: since
Player 7: march,
Player 8: least
Player 9: 70, 000
Player 10: people
Player 11: sudan
Player 12: # 39 ; s
Player 13: western
Player 14: darfur
Player 15: province
Player 16: died
Player 17: poor
Player 18: conditions
Player 19: camps
Player 20: internally
Player 21: displaced
Player 22: people.
---------- AND Interactions (Pairwise Only) ----------
I(20 21): 11.479386329650879	 ([internally][displaced])
I(11 14): -9.570735931396484	 ([sudan][darfur])
I(14 19): -7.590557098388672	 ([darfur][camps])
I(2 3): 7.075122356414795	 ([world][health])
I(21 22): 6.5327653884887695	 ([displaced][people.])
I(3 14): -5.333556175231934	 ([health][darfur])
I(11 19): -5.097670555114746	 ([sudan][camps])
I(2 4): 4.924324989318848	 ([world][organization])
I(3 19): -4.308077812194824	 ([health][camps])
I(0 7): -4.097031116485596	 ([geneva][march,])
I(0 15): -4.010728359222412	 ([geneva][province])
I(11 22): -3.904613494873047	 ([sudan][people.])
I(0 19): -3.7440223693847656	 ([geneva][camps])
I(10 11): -3.552945137023926	 ([people][sudan])
I(19 21): 3.2273359298706055	 ([camps][displaced])
I(14 15): -2.9674129486083984	 ([darfur][province])
I(6 7): -2.960667610168457	 ([since][march,])
I(14 22): -2.933687210083008	 ([darfur][people.])
I(2 17): 2.920207977294922	 ([world][poor])
I(11 15): -2.901728630065918	 ([sudan][province])
I(16 19): 2.8318748474121094	 ([died][camps])
I(3 4): 2.7994465827941895	 ([health][organization])
I(3 11): -2.778421401977539	 ([health][sudan])
I(3 7): -2.7479896545410156	 ([health][march,])
I(7 14): -2.618321418762207	 ([march,][darfur])
I(10 14): -2.594982147216797	 ([people][darfur])
I(10 22): -2.511716365814209	 ([people][people.])
I(14 17): -2.508877754211426	 ([darfur][poor])
I(11 12): 2.493701934814453	 ([sudan][# 39 ; s])
I(7 10): 2.379854202270508	 ([march,][people])
I(2 11): -2.2602338790893555	 ([world][sudan])
I(17 19): -2.16684627532959	 ([poor][camps])
I(0 17): -2.1581311225891113	 ([geneva][poor])
I(0 22): -2.138498306274414	 ([geneva][people.])
I(2 14): -2.0843000411987305	 ([world][darfur])
I(2 5): 2.0803213119506836	 ([world][says])
I(0 10): -1.978559970855713	 ([geneva][people])
I(7 11): -1.9660282135009766	 ([march,][sudan])
I(7 8): -1.9419856071472168	 ([march,][least])
I(11 17): -1.7753047943115234	 ([sudan][poor])
I(2 16): 1.7468371391296387	 ([world][died])
I(4 11): 1.667891502380371	 ([organization][sudan])
I(0 14): -1.6106019020080566	 ([geneva][darfur])
I(17 18): 1.5819616317749023	 ([poor][conditions])
I(11 18): -1.576766014099121	 ([sudan][conditions])
I(5 7): 1.5630145072937012	 ([says][march,])
