---------- Players ----------
Player 0: first
Player 1: get
Player 2: personal
Player 3: feelings
Player 4: way
Player 5: let
Player 6: start
Player 7: saying
Player 8: hate
Player 9: called
Player 10: comedies
Player 11: every
Player 12: single
Player 13: character
Player 14: written
Player 15: played
Player 16: stupid
Player 17: wounder
Player 18: they're
Player 19: result
Player 20: inbreeding.
Player 21: say
Player 22: see
Player 23: first
Player 24: three
Player 25: american
Player 26: pie
Player 27: movies
Player 28: amazing
Player 29: movies
Player 30: i'd
Player 31: ever
Player 32: seen
Player 33: right
Player 34: ( and
Player 35: outright
Player 36: masterpieces
Player 37: compared
Player 38: three
Player 39: american
Player 40: pie
Player 41: presents
Player 42: "
Player 43: films ),
Player 44: still
Player 45: feel
Player 46: compelled
Player 47: ask
Player 48: hell
Player 49: thinking
Player 50: made
Player 51: movie?
Player 52: also
Player 53: questions
Player 54: too.
Player 55: thought
---------- AND Interactions (Pairwise Only) ----------
I(20,26): -1.1983591318130493	 ([inbreeding.][pie])
Sum: -1.1983591318130493
==================================================
