---------- Players ----------
Player 0: follows
Player 1: path
Player 2: sequels.
Player 3: first
Player 4: one
Player 5: great.
Player 6: second
Player 7: average
Player 8: one,
Player 9: full
Player 10: bad
Player 11: acting
Player 12: stupid
Player 13: dialog
Player 14: well
Player 15: lot
Player 16: suspension
Player 17: disbelief,
Player 18: movie
Player 19: weak.
Player 20: predictable
Player 21: stand
Player 22: henry
Player 23: wrinkler - like
Player 24: boss
Player 25: stupid
Player 26: eye,
Player 27: much
Player 28: could
Player 29: done
Player 30: this.
Player 31: liked
Player 32: first
Player 33: one
Player 34: lot.
Player 35: wish
Player 36: would
Player 37: went
Player 38: lines,
Player 39: rather
Player 40: here.
Player 41: much
Player 42: unexplained
Player 43: needed
Player 44: explained,
Player 45: time
Player 46: period
Player 47: old
Player 48: fashioned
Player 49: phone
---------- AND Interactions (Pairwise Only) ----------
I(30,31): -2.458319664001465	 ([this.][liked])
I(45,46): 1.9195492267608643	 ([time][period])
I(5,6): 1.3978171348571777	 ([great.][second])
I(1,5): -1.256157398223877	 ([path][great.])
I(25,46): 1.0601074695587158	 ([stupid][period])
I(21,46): 1.006415605545044	 ([stand][period])
I(0,5): 1.0019116401672363	 ([follows][great.])
I(5,45): 0.8590946197509766	 ([great.][time])
I(25,45): 0.8332767486572266	 ([stupid][time])
I(21,45): 0.828279972076416	 ([stand][time])
I(5,25): 0.7844996452331543	 ([great.][stupid])
I(25,27): 0.7655987739562988	 ([stupid][much])
I(31,35): 0.7163009643554688	 ([liked][wish])
I(5,46): 0.7144191265106201	 ([great.][period])
I(5,19): 0.6909527778625488	 ([great.][weak.])
I(1,2): 0.6622610092163086	 ([path][sequels.])
I(5,27): -0.6486308574676514	 ([great.][much])
I(25,26): -0.6411786079406738	 ([stupid][eye,])
I(23,27): 0.6369428634643555	 ([wrinkler - like][much])
I(18,20): 0.6107072830200195	 ([movie][predictable])
I(12,13): 0.6053280830383301	 ([stupid][dialog])
I(27,40): -0.6040329933166504	 ([much][here.])
I(10,11): 0.6007566452026367	 ([bad][acting])
I(5,10): 0.5901365280151367	 ([great.][bad])
I(21,25): -0.5737996101379395	 ([stand][stupid])
I(25,35): 0.5669851303100586	 ([stupid][wish])
I(1,49): 0.5534482002258301	 ([path][phone])
I(10,25): -0.5509152412414551	 ([bad][stupid])
I(5,20): 0.5443625450134277	 ([great.][predictable])
I(23,25): -0.5438871383666992	 ([wrinkler - like][stupid])
I(24,27): 0.529451847076416	 ([boss][much])
I(12,46): 0.5236289501190186	 ([stupid][period])
I(2,5): 0.5156149864196777	 ([sequels.][great.])
I(12,25): -0.5140972137451172	 ([stupid][stupid])
I(19,31): 0.5028872489929199	 ([weak.][liked])
I(19,27): 0.49844884872436523	 ([weak.][much])
I(2,27): 0.4920463562011719	 ([sequels.][much])
I(5,24): 0.4908299446105957	 ([great.][boss])
I(1,25): 0.4906282424926758	 ([path][stupid])
I(46,49): -0.484269380569458	 ([period][phone])
I(24,25): -0.48104286193847656	 ([boss][stupid])
I(1,46): 0.47581982612609863	 ([path][period])
I(5,31): -0.4685382843017578	 ([great.][liked])
I(10,13): 0.46768903732299805	 ([bad][dialog])
