---------- Players ----------
Player 0: signing
Player 1: shortstop
Player 2: cristian
Player 3: guzman
Player 4: third
Player 5: baseman
Player 6: vinny
Player 7: castilla
Player 8: indicate
Player 9: washington
Player 10: gm
Player 11: jim
Player 12: bowden
Player 13: takes
Player 14: seriously
Player 15: pledge
Player 16: aggressively
Player 17: assemble
Player 18: competitive
Player 19: team.
---------- AND Interactions (Pairwise Only) ----------
I(5 6): 8.486616134643555	 ([baseman][vinny])
I(6 7): 7.767937660217285	 ([vinny][castilla])
I(1 19): -7.003926753997803	 ([shortstop][team.])
I(4 5): 6.032342910766602	 ([third][baseman])
I(10 17): 5.759782314300537	 ([gm][assemble])
I(17 18): 5.395174503326416	 ([assemble][competitive])
I(9 17): 5.01927375793457	 ([washington][assemble])
I(9 16): 4.793260097503662	 ([washington][aggressively])
I(6 17): 4.7454986572265625	 ([vinny][assemble])
I(6 16): 4.497087478637695	 ([vinny][aggressively])
I(7 9): 4.464853286743164	 ([castilla][washington])
I(0 18): 4.3548479080200195	 ([signing][competitive])
I(17 19): 4.294914722442627	 ([assemble][team.])
I(10 19): 3.994750499725342	 ([gm][team.])
I(3 16): 3.926025152206421	 ([guzman][aggressively])
I(0 10): 3.8903698921203613	 ([signing][gm])
I(6 9): 3.877547264099121	 ([vinny][washington])
I(9 19): 3.8207879066467285	 ([washington][team.])
I(7 15): 3.7872190475463867	 ([castilla][pledge])
I(3 17): 3.770810842514038	 ([guzman][assemble])
I(10 16): 3.7184767723083496	 ([gm][aggressively])
I(3 6): 3.699490785598755	 ([guzman][vinny])
I(18 19): 3.6608166694641113	 ([competitive][team.])
I(7 18): 3.656407356262207	 ([castilla][competitive])
I(2 9): 3.642390727996826	 ([cristian][washington])
I(7 10): 3.6134142875671387	 ([castilla][gm])
I(0 6): 3.583920478820801	 ([signing][vinny])
I(13 17): 3.581925392150879	 ([takes][assemble])
I(1 17): 3.567988872528076	 ([shortstop][assemble])
I(13 19): -3.530881404876709	 ([takes][team.])
I(0 1): 3.449986457824707	 ([signing][shortstop])
I(2 6): 3.4445884227752686	 ([cristian][vinny])
I(7 19): 3.316328525543213	 ([castilla][team.])
I(1 2): 3.311248779296875	 ([shortstop][cristian])
I(7 14): 3.295015335083008	 ([castilla][seriously])
I(2 10): 3.1473422050476074	 ([cristian][gm])
I(1 18): 3.1391782760620117	 ([shortstop][competitive])
I(10 11): 3.118152141571045	 ([gm][jim])
I(16 18): 3.117602825164795	 ([aggressively][competitive])
I(7 17): 3.070702075958252	 ([castilla][assemble])
I(3 15): 2.874979019165039	 ([guzman][pledge])
I(0 5): 2.862123727798462	 ([signing][baseman])
I(7 11): 2.859330654144287	 ([castilla][jim])
I(2 3): 2.823333978652954	 ([cristian][guzman])
I(7 16): 2.8174996376037598	 ([castilla][aggressively])
I(0 9): 2.757347345352173	 ([signing][washington])
I(15 17): 2.6866588592529297	 ([pledge][assemble])
I(5 9): 2.6685791015625	 ([baseman][washington])
I(3 7): 2.5818541049957275	 ([guzman][castilla])
I(0 15): 2.5623865127563477	 ([signing][pledge])
I(1 7): 2.4926843643188477	 ([shortstop][castilla])
I(1 15): -2.4780683517456055	 ([shortstop][pledge])
I(13 18): 2.4716992378234863	 ([takes][competitive])
I(14 19): -2.460811138153076	 ([seriously][team.])
I(0 3): 2.4155759811401367	 ([signing][guzman])
I(0 12): 2.4088730812072754	 ([signing][bowden])
I(1 9): 2.4084298610687256	 ([shortstop][washington])
I(2 15): 2.4065685272216797	 ([cristian][pledge])
I(6 12): 2.4006340503692627	 ([vinny][bowden])
I(9 14): 2.3871734142303467	 ([washington][seriously])
I(14 18): 2.3654556274414062	 ([seriously][competitive])
I(2 7): 2.3510313034057617	 ([cristian][castilla])
I(1 5): -2.3315067291259766	 ([shortstop][baseman])
I(13 16): 2.3244495391845703	 ([takes][aggressively])
I(2 18): 2.284255027770996	 ([cristian][competitive])
I(15 16): 2.1855006217956543	 ([pledge][aggressively])
I(1 16): 2.1704258918762207	 ([shortstop][aggressively])
I(2 5): 2.124760150909424	 ([cristian][baseman])
I(0 17): 2.085456371307373	 ([signing][assemble])
I(2 19): 2.066348075866699	 ([cristian][team.])
I(2 12): 2.0571346282958984	 ([cristian][bowden])
I(2 16): 2.019108295440674	 ([cristian][aggressively])
I(6 19): 2.003246545791626	 ([vinny][team.])
I(1 10): 1.9693527221679688	 ([shortstop][gm])
I(2 17): 1.966301441192627	 ([cristian][assemble])
I(9 12): 1.8801519870758057	 ([washington][bowden])
I(7 12): 1.815308690071106	 ([castilla][bowden])
I(2 14): 1.805783748626709	 ([cristian][seriously])
I(10 18): 1.7924280166625977	 ([gm][competitive])
I(9 18): 1.7821342945098877	 ([washington][competitive])
