---------- Players ----------
Player 0: la
Player 1: furia
Player 2: del
Player 3: hombre
Player 4: lobo
Player 5: "
Player 6: forms
Player 7: completely
Player 8: stand - alone
Player 9: storyline
Player 10: seem
Player 11: fit
Player 12: previous
Player 13: waldemar
Player 14: daninsky
Player 15: movies.
Player 16: commented
Player 17: movie
Player 18: supposed
Player 19: take
Player 20: place
Player 21: events
Player 22: " werewolf
Player 23: shadow
Player 24: ",
Player 25: although
Player 26: released
Player 27: afterwards
Player 28: ...
Player 29: may
Player 30: right,
Player 31: i'm
Player 32: sure.
Player 33: anyway,
Player 34: movie
Player 35: waldemar
Player 36: daninsky
Player 37: bitten
Player 38: yeti - like
Player 39: creature
Player 40: tibet
Player 41: ( great
Player 42: dialogue
Player 43: - -
Player 44: " it
Player 45: yeti.
Player 46: that's
Player 47: impossible.
Player 48: i'm
Player 49: scientist
Player 50: things
Player 51: exist.
Player 52: hallucination.
Player 53: that's
Player 54: all.
Player 55: " )
Player 56: although
Player 57: marked
Player 58: sign
Player 59: pentagram,
Player 60: able
Player 61: prevent
Player 62: change
Player 63: werewolf
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
