---------- Players ----------
Player 0: interesting
Player 1: idea
Player 2: gone
Player 3: bad.
Player 4: hidden
Player 5: meanings
Player 6: art
Player 7: left
Player 8: clues
Player 9: serial
Player 10: killer
Player 11: sounds
Player 12: intriguing,
Player 13: execution
Player 14: anamorph
Player 15: "
Player 16: excruciatingly
Player 17: slow
Player 18: without
Player 19: much
Player 20: interest.
Player 21: way
Player 22: describe
Player 23: film
Player 24: except
Player 25: boring.
Player 26: death
Player 27: clues
Player 28: interesting
Player 29: part
Player 30: " anamorph
Player 31: ".
Player 32: everything
Player 33: connecting
Player 34: tedious.
Player 35: willem
Player 36: dafoe
Player 37: gives
Player 38: credible
Player 39: performance
Player 40: investigator,
Player 41: little
Player 42: script
Player 43: stretched
Player 44: limit.
Player 45: several
Player 46: supporting
Player 47: character
Player 48: actors
Player 49: wasted
Player 50: ,
Player 51: including
Player 52: peter
Player 53: stormare
Player 54: art
Player 55: expert,
Player 56: james
Player 57: rebhorn
Player 58: police
Player 59: chief,
Player 60: paul
Player 61: lazar
Player 62: medical
Player 63: examiner,
Player 64: notably
Player 65: deborah
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
