---------- AND Interactions ----------
I(43,44): 5.851028919219971	 ([terrific][film,])
I(25,26): 2.593959331512451	 ([modern][marvel,])
I(2): 2.5156829357147217	 ([air])
I(41,43): 2.489985227584839	 ([gives][terrific])
I(42,43): 2.4326529502868652	 ([us][terrific])
I(26,27): 2.389824390411377	 ([marvel,][comeback])
I(26): 2.2510476112365723	 ([marvel,])
I(24,26): 2.1637911796569824	 ([indeed][marvel,])
I(50): -2.154712200164795	 ([cast.])
I(37,38): -1.9184951782226562	 ([special][effects])
I(48,50): 1.9165359735488892	 ([talented][cast.])
I(1): 1.893376350402832	 ([breath])
I(23,26): 1.6047524213790894	 ([film][marvel,])
I(22): 1.603529691696167	 ([fleming's])
I(0): 1.596754789352417	 ([refreshing])
I(16): 1.560518503189087	 ([ages,])
I(43,50): 1.559990406036377	 ([terrific][cast.])
I(27,43): 1.546466588973999	 ([comeback][terrific])
I(51,59): 1.3761765956878662	 ([film][century ;])
I(36,50): -1.3278489112854004	 ([over - reliance][cast.])
I(26,50): 1.2510414123535156	 ([marvel,][cast.])
I(2,26): -1.173520803451538	 ([air][marvel,])
I(0,1): -1.0845320224761963	 ([refreshing][breath])
I(55,58): 1.0770543813705444	 ([given][put])
I(50,59): 1.073228120803833	 ([cast.][century ;])
I(22,23): 1.064450979232788	 ([fleming's][film])
I(57,58): 1.05035400390625	 ([enough][put])
I(31,50): 1.048458456993103	 ([storytelling][cast.])
I(47,58): -1.0362471342086792	 ([actress,][put])
I(23,27): 1.0298347473144531	 ([film][comeback])
I(58): -0.9912253618240356	 ([put])
I(43): 0.9807045459747314	 ([terrific])
I(27): 0.9744277000427246	 ([comeback])
I(54): 0.9739089012145996	 ([books,])
I(20,50): 0.9687803983688354	 ([charm.][cast.])
I(22,36): 0.9595723152160645	 ([fleming's][over - reliance])
I(59): 0.9447157382965088	 ([century ;])
I(58,59): 0.924435019493103	 ([put][century ;])
I(31,43): 0.8821237087249756	 ([storytelling][terrific])
I(45,50): 0.8772063255310059	 ([capable][cast.])
I(2,9): -0.8729275465011597	 ([air][middle,])
I(0,2): -0.8642191886901855	 ([refreshing][air])
I(3): -0.8433525562286377	 ([movie])
I(0,27): 0.840111494064331	 ([refreshing][comeback])
I(5,16): -0.838953971862793	 ([gives][ages,])
I(10,26): -0.8119792938232422	 ([end,][marvel,])
I(2,5): -0.8107016086578369	 ([air][gives])
I(50,54): 0.8089728951454163	 ([cast.][books,])
I(2,8): -0.8079721927642822	 ([air][beginning,])
I(38,51): -0.8032143712043762	 ([effects][film])
I(26,40): -0.8029822111129761	 ([marvel,][entertainment])
I(16,51): 0.801377534866333	 ([ages,][film])
I(37): 0.7998631000518799	 ([special])
