---------- Players ----------
Player 0: rest
Player 1: us,
Player 2: love
Player 3: good
Player 4: sentimental
Player 5: emotional
Player 6: story
Player 7: lock
Player 8: get
Player 9: crying.. enjoy!
Player 10: tom
Player 11: hulce
Player 12: magnificent
Player 13: dominick,
Player 14: mentally
Player 15: slow
Player 16: trashman
Player 17: loves
Player 18: professional
Player 19: wrestling
Player 20: brother,
Player 21: eugene,
Player 22: played
Player 23: ray
Player 24: liotta,
Player 25: doctor
Player 26: works
Player 27: long
Player 28: hours.
Player 29: due
Player 30: eugene's
Player 31: work
Player 32: schedule,
Player 33: dominick
Player 34: alone
Player 35: lot
Player 36: time
Player 37: tends
Player 38: make
Player 39: questionable
Player 40: judgment
Player 41: calls.
Player 42: really
Player 43: wants
Player 44: good
Player 45: boy,
Player 46: right
Player 47: thing,
Player 48: make
Player 49: brother
Player 50: proud
Player 51: him.
Player 52: stops
Player 53: church
Player 54: pray
Player 55: one
Player 56: point
Player 57: expresses
Player 58: emotions
Player 59: openly
Player 60: well
---------- AND Interactions (Pairwise Only) ----------
I(9,12): -2.6687817573547363	 ([crying.. enjoy!][magnificent])
I(38,39): -2.053288221359253	 ([make][questionable])
I(39,41): -1.9609920978546143	 ([questionable][calls.])
I(26,28): -1.954049825668335	 ([works][hours.])
I(5,6): 1.8584787845611572	 ([emotional][story])
I(12,43): 1.8255882263183594	 ([magnificent][wants])
I(3,6): 1.7795217037200928	 ([good][story])
I(12,50): -1.772085189819336	 ([magnificent][proud])
I(12,22): 1.7171926498413086	 ([magnificent][played])
I(58,59): 1.7003848552703857	 ([emotions][openly])
I(27,28): -1.3576194047927856	 ([long][hours.])
I(58,60): 1.3268537521362305	 ([emotions][well])
I(14,16): -1.3046549558639526	 ([mentally][trashman])
I(9,22): 1.2409591674804688	 ([crying.. enjoy!][played])
I(9,50): -1.1982207298278809	 ([crying.. enjoy!][proud])
I(12,28): -1.190488338470459	 ([magnificent][hours.])
I(5,58): -1.1371811628341675	 ([emotional][emotions])
I(57,60): 1.1270935535430908	 ([expresses][well])
I(29,32): -1.1262251138687134	 ([due][schedule,])
I(2,12): -1.0908894538879395	 ([love][magnificent])
I(1,12): -1.0855531692504883	 ([us,][magnificent])
I(12,33): 1.0775127410888672	 ([magnificent][dominick])
I(9,33): 1.039503574371338	 ([crying.. enjoy!][dominick])
I(12,17): -1.0346574783325195	 ([magnificent][loves])
I(5,9): -0.9990215301513672	 ([emotional][crying.. enjoy!])
I(12,26): -0.9894356727600098	 ([magnificent][works])
I(17,18): -0.987934947013855	 ([loves][professional])
I(43,60): -0.984697163105011	 ([wants][well])
I(9,28): -0.9540454149246216	 ([crying.. enjoy!][hours.])
I(12,24): -0.9466047286987305	 ([magnificent][liotta,])
I(12,16): 0.9419326782226562	 ([magnificent][trashman])
I(12,32): 0.934882640838623	 ([magnificent][schedule,])
I(12,46): -0.9310532808303833	 ([magnificent][right])
I(49,50): -0.9170933961868286	 ([brother][proud])
I(12,39): 0.9150056838989258	 ([magnificent][questionable])
I(52,60): -0.9072938561439514	 ([stops][well])
I(12,35): 0.8926229476928711	 ([magnificent][lot])
I(9,43): 0.8804585933685303	 ([crying.. enjoy!][wants])
I(28,29): -0.8757038116455078	 ([hours.][due])
I(2,7): -0.8661965131759644	 ([love][lock])
I(2,9): -0.8548421859741211	 ([love][crying.. enjoy!])
I(53,60): 0.8459560871124268	 ([church][well])
