---------- Players ----------
Player 0: sammy
Player 1: horn
Player 2: ( michael
Player 3: des
Player 4: barres )
Player 5: head
Player 6: chef
Player 7: owner
Player 8: famous
Player 9: restaurant
Player 10: california.
Player 11: lovely
Player 12: wife,
Player 13: grace
Player 14: horn
Player 15: ( rosanna
Player 16: arquette ),
Player 17: pregnant,
Player 18: beautiful
Player 19: son
Player 20: five
Player 21: years
Player 22: old.
Player 23: sammy
Player 24: indeed
Player 25: loves
Player 26: family,
Player 27: like
Player 28: dr.
Player 29: jeckyll
Player 30: mr.
Player 31: hyde,
Player 32: double
Player 33: life,
Player 34: sex
Player 35: many
Player 36: different
Player 37: women.
Player 38: dr.
Player 39: jane
Player 40: bordeaux
Player 41: ( nastassja
Player 42: kinski )
Player 43: trying
Player 44: help
Player 45: him.
Player 46: ok,
Player 47: fault :
Player 48: read
Player 49: summary
Player 50: imdb
Player 51: user
Player 52: comments,
Player 53: saw
Player 54: imdb
Player 55: user
Player 56: rating,
Player 57: really
Player 58: believe
Player 59: rosanna
Player 60: arquette
Player 61: nastassja
Player 62: kinski
Player 63: could
Player 64: participate
Player 65: bad
Player 66: movie.
Player 67: decided
Player 68: check
---------- AND Interactions (Pairwise Only) ----------
I(47,65): -3.0500917434692383	 ([fault :][bad])
I(66,67): 1.7578330039978027	 ([movie.][decided])
I(43,65): -1.6551077365875244	 ([trying][bad])
I(33,65): 1.638533592224121	 ([life,][bad])
I(26,66): 1.446836233139038	 ([family,][movie.])
I(41,61): 1.3917150497436523	 ([( nastassja][nastassja])
I(11,18): 1.3071006536483765	 ([lovely][beautiful])
I(12,13): 1.302473783493042	 ([wife,][grace])
I(10,66): 1.234871506690979	 ([california.][movie.])
I(43,47): -1.1946375370025635	 ([trying][fault :])
I(9,66): 1.1945621967315674	 ([restaurant][movie.])
I(18,19): 1.1929495334625244	 ([beautiful][son])
I(12,66): 1.1778225898742676	 ([wife,][movie.])
I(50,54): -1.167853832244873	 ([imdb][imdb])
I(13,66): 1.1337664127349854	 ([grace][movie.])
I(65,67): -1.1229238510131836	 ([bad][decided])
I(17,66): 1.054081916809082	 ([pregnant,][movie.])
I(34,65): -1.0061535835266113	 ([sex][bad])
I(33,66): 0.9698642492294312	 ([life,][movie.])
I(18,66): 0.9696834087371826	 ([beautiful][movie.])
I(43,44): -0.9666740894317627	 ([trying][help])
I(18,65): 0.9652118682861328	 ([beautiful][bad])
I(58,64): 0.9570989608764648	 ([believe][participate])
I(61,62): 0.9511870741844177	 ([nastassja][kinski])
I(19,66): 0.9407414197921753	 ([son][movie.])
I(6,66): 0.9362539052963257	 ([chef][movie.])
I(11,66): 0.9199295043945312	 ([lovely][movie.])
I(18,21): 0.8958544731140137	 ([beautiful][years])
