---------- Players ----------
Player 0: movie
Player 1: poorly
Player 2: written,
Player 3: poorly
Player 4: acted
Player 5: predictable.
Player 6: low - budget
Player 7: understand
Player 8: never
Player 9: released
Player 10: went
Player 11: straight
Player 12: video.
Player 13: even
Player 14: campy
Player 15: fun,
Player 16: complete
Player 17: disaster
Player 18: wish
Player 19: could
Player 20: get
Player 21: 1 - 1
Player 22: 2
Player 23: hours
Player 24: back!
Player 25: colors
Player 26: horrible
Player 27: along
Player 28: plot
Player 29: holes
Player 30: big
Player 31: could
Player 32: drive
Player 33: mac
Player 34: truck
Player 35: them.
Player 36: plot
Player 37: young
Player 38: bride
Player 39: things
Player 40: absolutely
Player 41: physically
Player 42: capable
Player 43: - -
Player 44: stretch!
Player 45: skip
Player 46: movie
Player 47: watch
Player 48: something
Player 49: better
Player 50: horror
Player 51: genre.
Player 52: movie
Player 53: comes
Player 54: mind
---------- AND Interactions (Pairwise Only) ----------
I(5,17): -5.738893985748291	 ([predictable.][disaster])
I(3,4): 3.651275873184204	 ([poorly][acted])
I(5,50): -3.436985492706299	 ([predictable.][horror])
I(17,50): -3.3612236976623535	 ([disaster][horror])
I(11,12): -2.817225217819214	 ([straight][video.])
I(1,4): 2.6377370357513428	 ([poorly][acted])
I(17,26): -2.4915823936462402	 ([disaster][horrible])
I(3,5): -2.4464869499206543	 ([poorly][predictable.])
I(13,15): 2.3727259635925293	 ([even][fun,])
I(5,26): -2.3535585403442383	 ([predictable.][horrible])
I(1,3): -2.1240978240966797	 ([poorly][poorly])
I(1,5): -2.0569005012512207	 ([poorly][predictable.])
I(16,17): 2.0188636779785156	 ([complete][disaster])
I(15,16): -1.9477448463439941	 ([fun,][complete])
I(0,1): 1.9012320041656494	 ([movie][poorly])
I(26,50): -1.9001002311706543	 ([horrible][horror])
I(0,3): 1.8573219776153564	 ([movie][poorly])
I(5,13): -1.8546576499938965	 ([predictable.][even])
I(3,17): -1.836987018585205	 ([poorly][disaster])
I(13,17): -1.8101806640625	 ([even][disaster])
I(1,12): 1.638383388519287	 ([poorly][video.])
I(12,16): -1.6229650974273682	 ([video.][complete])
I(28,36): -1.6013075113296509	 ([plot][plot])
I(40,42): 1.5506720542907715	 ([absolutely][capable])
I(1,17): -1.4923696517944336	 ([poorly][disaster])
I(5,6): -1.4762721061706543	 ([predictable.][low - budget])
I(3,12): 1.4652423858642578	 ([poorly][video.])
I(13,26): -1.4113903045654297	 ([even][horrible])
I(6,17): -1.3979177474975586	 ([low - budget][disaster])
I(6,50): -1.374648094177246	 ([low - budget][horror])
I(14,15): -1.3603765964508057	 ([campy][fun,])
I(45,46): 1.3538389205932617	 ([skip][movie])
I(17,34): -1.3436846733093262	 ([disaster][truck])
I(0,16): -1.3176612854003906	 ([movie][complete])
I(5,16): 1.2402822971343994	 ([predictable.][complete])
I(17,18): 1.2195219993591309	 ([disaster][wish])
I(4,6): 1.1921255588531494	 ([acted][low - budget])
I(13,50): -1.176389217376709	 ([even][horror])
I(12,52): -1.1760808229446411	 ([video.][movie])
I(1,2): 1.1573870182037354	 ([poorly][written,])
I(13,14): -1.1323586702346802	 ([even][campy])
I(5,34): -1.131800651550293	 ([predictable.][truck])
I(5,45): -1.1298887729644775	 ([predictable.][skip])
I(17,45): -1.0960781574249268	 ([disaster][skip])
I(47,50): -1.084848403930664	 ([watch][horror])
I(43,51): 1.0639276504516602	 ([- -][genre.])
I(26,30): 1.0448276996612549	 ([horrible][big])
I(26,28): 1.001941204071045	 ([horrible][plot])
I(26,37): -0.980025053024292	 ([horrible][young])
I(43,44): -0.9731132388114929	 ([- -][stretch!])
I(6,16): -0.9722918272018433	 ([low - budget][complete])
I(4,12): 0.9641202092170715	 ([acted][video.])
I(50,52): -0.9246773719787598	 ([horror][movie])
I(17,42): -0.9217400550842285	 ([disaster][capable])
I(16,26): -0.9046202898025513	 ([complete][horrible])
I(5,36): -0.904151439666748	 ([predictable.][plot])
I(45,51): 0.8912169933319092	 ([skip][genre.])
I(5,25): 0.8827729225158691	 ([predictable.][colors])
I(16,36): -0.8816766738891602	 ([complete][plot])
I(5,18): 0.8771872520446777	 ([predictable.][wish])
I(5,38): -0.8759255409240723	 ([predictable.][bride])
I(3,9): 0.8757481575012207	 ([poorly][released])
I(5,42): -0.8742313385009766	 ([predictable.][capable])
I(3,26): -0.8684625625610352	 ([poorly][horrible])
I(46,52): -0.8529847264289856	 ([movie][movie])
I(47,52): -0.8514443039894104	 ([watch][movie])
I(1,15): 0.8510632514953613	 ([poorly][fun,])
I(3,50): -0.8508610725402832	 ([poorly][horror])
I(1,26): -0.8496522903442383	 ([poorly][horrible])
I(46,47): -0.8476641774177551	 ([movie][watch])
I(48,50): -0.8471651077270508	 ([something][horror])
I(44,51): -0.8414548635482788	 ([stretch!][genre.])
I(17,25): 0.8365378379821777	 ([disaster][colors])
I(5,43): -0.8182381987571716	 ([predictable.][- -])
I(4,9): 0.8136163949966431	 ([acted][released])
I(17,43): -0.802065372467041	 ([disaster][- -])
I(0,12): -0.7962416410446167	 ([movie][video.])
I(10,12): 0.7874849438667297	 ([went][video.])
I(9,17): 0.7721595764160156	 ([released][disaster])
I(2,4): -0.7717081308364868	 ([written,][acted])
I(40,51): 0.7490372061729431	 ([absolutely][genre.])
I(1,9): 0.7289648056030273	 ([poorly][released])
I(34,50): -0.7230725288391113	 ([truck][horror])
I(48,51): -0.7229520082473755	 ([something][genre.])
I(3,15): 0.7114386558532715	 ([poorly][fun,])
I(5,14): -0.709952712059021	 ([predictable.][campy])
I(5,33): -0.7046074867248535	 ([predictable.][mac])
I(26,49): -0.7036086320877075	 ([horrible][better])
I(20,26): -0.7032804489135742	 ([get][horrible])
I(26,38): -0.7020537853240967	 ([horrible][bride])
I(17,36): -0.7008042335510254	 ([disaster][plot])
I(0,4): 0.700080156326294	 ([movie][acted])
I(0,46): -0.7000235915184021	 ([movie][movie])
I(2,15): 0.6919156312942505	 ([written,][fun,])
I(33,34): 0.6896045207977295	 ([mac][truck])
I(36,50): -0.6881804466247559	 ([plot][horror])
I(5,40): -0.6875438690185547	 ([predictable.][absolutely])
I(36,51): 0.6834971904754639	 ([plot][genre.])
I(0,26): -0.6796786785125732	 ([movie][horrible])
I(17,38): -0.6789126396179199	 ([disaster][bride])
I(0,13): 0.6783928871154785	 ([movie][even])
I(45,50): -0.6772444248199463	 ([skip][horror])
I(12,15): 0.6740608811378479	 ([video.][fun,])
I(12,20): -0.6715224981307983	 ([video.][get])
I(6,26): -0.6684999465942383	 ([low - budget][horrible])
I(17,40): -0.6669106483459473	 ([disaster][absolutely])
I(5,32): -0.6629984974861145	 ([predictable.][drive])
I(1,50): -0.6590752601623535	 ([poorly][horror])
I(44,45): -0.6586979627609253	 ([stretch!][skip])
I(12,13): 0.6585550904273987	 ([video.][even])
I(26,42): -0.6483561992645264	 ([horrible][capable])
I(5,54): -0.6468462944030762	 ([predictable.][mind])
I(47,51): -0.6447755694389343	 ([watch][genre.])
I(5,46): -0.6364749073982239	 ([predictable.][movie])
I(33,51): 0.6361043453216553	 ([mac][genre.])
I(43,49): -0.6316083669662476	 ([- -][better])
I(8,12): 0.6311022043228149	 ([never][video.])
I(6,12): -0.630464494228363	 ([low - budget][video.])
I(26,40): -0.6280117034912109	 ([horrible][absolutely])
I(9,16): -0.626605749130249	 ([released][complete])
I(17,32): -0.6237344741821289	 ([disaster][drive])
I(6,20): -0.6171395778656006	 ([low - budget][get])
I(6,44): -0.6147013306617737	 ([low - budget][stretch!])
I(0,52): -0.6111705303192139	 ([movie][movie])
I(17,33): -0.6086893081665039	 ([disaster][mac])
I(37,38): -0.6039652824401855	 ([young][bride])
I(41,42): -0.6022350192070007	 ([physically][capable])
I(6,9): -0.6018726825714111	 ([low - budget][released])
I(36,37): 0.5990707874298096	 ([plot][young])
I(17,54): -0.5967082977294922	 ([disaster][mind])
I(7,9): 0.5917049646377563	 ([understand][released])
I(6,36): -0.5865206718444824	 ([low - budget][plot])
I(46,51): 0.5789563059806824	 ([movie][genre.])
I(5,47): -0.5759916305541992	 ([predictable.][watch])
I(12,53): -0.5732935070991516	 ([video.][comes])
I(17,47): -0.5729994773864746	 ([disaster][watch])
I(26,27): -0.5660860538482666	 ([horrible][along])
I(6,47): -0.558962345123291	 ([low - budget][watch])
I(21,38): -0.5500828623771667	 ([1 - 1][bride])
I(20,44): -0.5498189330101013	 ([get][stretch!])
I(23,24): -0.5469423532485962	 ([hours][back!])
I(17,23): 0.5464363098144531	 ([disaster][hours])
I(36,53): -0.545667827129364	 ([plot][comes])
I(49,51): -0.5441641807556152	 ([better][genre.])
I(52,53): -0.5421122908592224	 ([movie][comes])
I(1,46): 0.5419823527336121	 ([poorly][movie])
I(19,20): 0.5393671989440918	 ([could][get])
I(5,44): -0.5352335572242737	 ([predictable.][stretch!])
I(2,12): -0.5317718386650085	 ([written,][video.])
I(2,17): 0.528954267501831	 ([written,][disaster])
I(13,53): -0.5276656746864319	 ([even][comes])
I(32,50): -0.5275297164916992	 ([drive][horror])
I(26,44): -0.526078999042511	 ([horrible][stretch!])
I(17,20): 0.5194873809814453	 ([disaster][get])
I(13,51): 0.5116441249847412	 ([even][genre.])
I(12,50): -0.5113105177879333	 ([video.][horror])
I(12,47): -0.5085135698318481	 ([video.][watch])
I(1,14): 0.5060855150222778	 ([poorly][campy])
I(36,38): 0.5010480880737305	 ([plot][bride])
I(42,51): 0.49792909622192383	 ([capable][genre.])
I(4,5): -0.49726390838623047	 ([acted][predictable.])
I(15,44): -0.4972527027130127	 ([fun,][stretch!])
I(17,51): 0.4943699836730957	 ([disaster][genre.])
I(53,54): 0.4942503571510315	 ([comes][mind])
I(15,50): -0.49132442474365234	 ([fun,][horror])
I(50,54): -0.48892879486083984	 ([horror][mind])
I(18,20): 0.4849507808685303	 ([wish][get])
I(5,9): 0.47850894927978516	 ([predictable.][released])
I(26,35): 0.47780919075012207	 ([horrible][them.])
I(43,52): 0.47548002004623413	 ([- -][movie])
I(12,40): 0.4753027558326721	 ([video.][absolutely])
I(31,32): 0.4725145697593689	 ([could][drive])
I(15,47): -0.4689890742301941	 ([fun,][watch])
I(17,46): -0.4686611294746399	 ([disaster][movie])
I(42,50): -0.4644913673400879	 ([capable][horror])
I(9,12): -0.4644237160682678	 ([released][video.])
I(4,36): 0.46295762062072754	 ([acted][plot])
I(51,52): -0.4609066843986511	 ([genre.][movie])
I(20,51): -0.45959967374801636	 ([get][genre.])
I(1,16): -0.4583163857460022	 ([poorly][complete])
I(13,20): -0.4578177332878113	 ([even][get])
I(33,50): -0.45261573791503906	 ([mac][horror])
I(25,26): 0.4503927230834961	 ([colors][horrible])
I(1,6): 0.44816160202026367	 ([poorly][low - budget])
I(15,20): -0.4474872350692749	 ([fun,][get])
I(12,46): -0.44635486602783203	 ([video.][movie])
I(13,44): -0.4442098140716553	 ([even][stretch!])
I(12,18): -0.4422984719276428	 ([video.][wish])
I(4,28): 0.4405673146247864	 ([acted][plot])
I(40,50): -0.4386520981788635	 ([absolutely][horror])
I(5,23): 0.43861913681030273	 ([predictable.][hours])
I(44,50): -0.4376392960548401	 ([stretch!][horror])
I(15,18): -0.43696606159210205	 ([fun,][wish])
I(33,43): 0.43598753213882446	 ([mac][- -])
I(38,50): -0.43584489822387695	 ([bride][horror])
I(4,46): 0.434762179851532	 ([acted][movie])
I(16,18): -0.43458032608032227	 ([complete][wish])
I(8,13): -0.43343615531921387	 ([never][even])
I(0,47): -0.43341898918151855	 ([movie][watch])
I(2,6): -0.4328315258026123	 ([written,][low - budget])
I(32,34): -0.43163132667541504	 ([drive][truck])
I(7,12): 0.42777830362319946	 ([understand][video.])
I(26,41): -0.4266324043273926	 ([horrible][physically])
I(5,15): -0.4250354766845703	 ([predictable.][fun,])
I(16,25): -0.4214109182357788	 ([complete][colors])
I(16,47): -0.4186174273490906	 ([complete][watch])
I(48,49): 0.4177817106246948	 ([something][better])
I(46,50): -0.4162796139717102	 ([movie][horror])
I(17,39): 0.415987491607666	 ([disaster][things])
I(3,20): -0.4154895544052124	 ([poorly][get])
I(22,23): 0.4149056375026703	 ([2][hours])
I(14,17): -0.4133256673812866	 ([campy][disaster])
I(2,51): 0.41182923316955566	 ([written,][genre.])
I(26,53): -0.4073634147644043	 ([horrible][comes])
I(36,52): -0.4072563648223877	 ([plot][movie])
I(12,26): 0.40682774782180786	 ([video.][horrible])
I(14,16): -0.4025687575340271	 ([campy][complete])
I(45,47): -0.4007372260093689	 ([skip][watch])
I(16,51): -0.39708828926086426	 ([complete][genre.])
I(12,21): -0.3969046473503113	 ([video.][1 - 1])
I(9,47): -0.39669862389564514	 ([released][watch])
I(13,28): 0.3966383934020996	 ([even][plot])
I(42,53): -0.396364688873291	 ([capable][comes])
I(3,53): -0.39622384309768677	 ([poorly][comes])
I(18,24): -0.3904757499694824	 ([wish][back!])
I(37,45): 0.3869774341583252	 ([young][skip])
I(26,46): -0.38657933473587036	 ([horrible][movie])
I(11,13): 0.3861377239227295	 ([straight][even])
I(5,39): 0.3804135322570801	 ([predictable.][things])
I(30,50): -0.38008660078048706	 ([big][horror])
I(45,52): 0.37953484058380127	 ([skip][movie])
I(44,54): -0.37878280878067017	 ([stretch!][mind])
I(4,13): 0.3778846263885498	 ([acted][even])
I(38,42): -0.3760416507720947	 ([bride][capable])
I(5,21): -0.3733100891113281	 ([predictable.][1 - 1])
I(38,49): -0.37173816561698914	 ([bride][better])
I(8,14): 0.371551513671875	 ([never][campy])
I(9,40): 0.3711250126361847	 ([released][absolutely])
I(44,46): -0.37095558643341064	 ([stretch!][movie])
I(14,28): 0.36952507495880127	 ([campy][plot])
I(33,44): -0.36881279945373535	 ([mac][stretch!])
I(41,50): -0.3687528371810913	 ([physically][horror])
I(16,53): 0.3658350110054016	 ([complete][comes])
I(13,54): -0.36562538146972656	 ([even][mind])
I(26,51): 0.3618927001953125	 ([horrible][genre.])
I(0,20): -0.36120498180389404	 ([movie][get])
I(16,33): 0.36070138216018677	 ([complete][mac])
I(4,10): 0.3597910404205322	 ([acted][went])
I(3,6): 0.359100341796875	 ([poorly][low - budget])
I(3,16): -0.35770559310913086	 ([poorly][complete])
I(21,39): -0.3566061854362488	 ([1 - 1][things])
I(27,51): 0.35643619298934937	 ([along][genre.])
I(5,28): -0.3559574484825134	 ([predictable.][plot])
I(16,28): -0.35515016317367554	 ([complete][plot])
I(18,53): 0.35436344146728516	 ([wish][comes])
I(16,38): -0.3539677858352661	 ([complete][bride])
I(3,28): 0.3484764099121094	 ([poorly][plot])
I(6,33): -0.34706348180770874	 ([low - budget][mac])
I(28,52): -0.34371399879455566	 ([plot][movie])
I(34,51): 0.341541051864624	 ([truck][genre.])
I(15,26): -0.3382606506347656	 ([fun,][horrible])
I(49,52): -0.3375110924243927	 ([better][movie])
I(0,9): -0.33671900629997253	 ([movie][released])
I(13,25): 0.33403635025024414	 ([even][colors])
I(44,52): -0.33376413583755493	 ([stretch!][movie])
I(15,51): -0.3323115110397339	 ([fun,][genre.])
I(29,36): -0.332000195980072	 ([holes][plot])
I(20,46): -0.3315703272819519	 ([get][movie])
I(31,51): -0.3277483582496643	 ([could][genre.])
I(21,22): -0.32621651887893677	 ([1 - 1][2])
I(37,40): 0.32572269439697266	 ([young][absolutely])
I(38,43): 0.32554060220718384	 ([bride][- -])
I(5,37): -0.3199467658996582	 ([predictable.][young])
I(17,49): 0.3192019462585449	 ([disaster][better])
I(3,21): -0.3191261291503906	 ([poorly][1 - 1])
I(6,41): -0.3188819885253906	 ([low - budget][physically])
I(3,46): 0.31599491834640503	 ([poorly][movie])
I(16,32): 0.3132003843784332	 ([complete][drive])
I(42,43): 0.3130665421485901	 ([capable][- -])
I(6,23): 0.31298828125	 ([low - budget][hours])
I(5,52): -0.31119203567504883	 ([predictable.][movie])
I(32,37): 0.3106364607810974	 ([drive][young])
I(16,21): -0.3099972605705261	 ([complete][1 - 1])
I(26,45): -0.3097727298736572	 ([horrible][skip])
I(36,46): 0.3095642924308777	 ([plot][movie])
I(15,54): -0.3085782527923584	 ([fun,][mind])
I(6,28): -0.30853646993637085	 ([low - budget][plot])
I(16,46): -0.3083494305610657	 ([complete][movie])
I(18,19): 0.30829423666000366	 ([wish][could])
I(3,13): -0.3067770004272461	 ([poorly][even])
I(4,51): 0.3059456944465637	 ([acted][genre.])
I(13,40): -0.3052182197570801	 ([even][absolutely])
I(23,50): 0.3023381233215332	 ([hours][horror])
I(25,36): 0.3013879060745239	 ([colors][plot])
