---------- Players ----------
Player 0: baghdad,
Player 1: iraq
Player 2: -
Player 3: iraq's
Player 4: national
Player 5: conference
Player 6: refused
Player 7: wednesday
Player 8: send
Player 9: second
Player 10: delegation
Player 11: holy
Player 12: city
Player 13: najaf
Player 14: negotiate
Player 15: end
Player 16: fighting
Player 17: u. s.
Player 18: troops
Player 19: loyalists
Player 20: radical
Player 21: cleric
Player 22: muqtada
Player 23: al - sadr,
Player 24: day
Player 25: rebuffed
Player 26: demand
Player 27: meeting...
---------- Rewards ----------
v(): -5.007843971252441	 ([])
v(0): 7.222964286804199	 ([baghdad,])
v(1): 3.889591693878174	 ([iraq])
v(2): -4.956995010375977	 ([-])
v(3): 3.7298238277435303	 ([iraq's])
v(4): -3.608572483062744	 ([national])
v(5): -3.923354148864746	 ([conference])
v(6): -3.560742139816284	 ([refused])
v(7): -3.885357618331909	 ([wednesday])
v(8): -7.3193206787109375	 ([send])
v(9): -5.683048248291016	 ([second])
v(10): -1.5585910081863403	 ([delegation])
v(11): -4.169034957885742	 ([holy])
v(12): -2.1520798206329346	 ([city])
v(13): 4.335756301879883	 ([najaf])
v(14): -4.5352373123168945	 ([negotiate])
v(15): -4.772454261779785	 ([end])
v(16): -6.868217468261719	 ([fighting])
v(17): -7.703835487365723	 ([u. s.])
v(18): -0.633178174495697	 ([troops])
v(19): -5.706444263458252	 ([loyalists])
v(20): -7.059035301208496	 ([radical])
v(21): -6.356536865234375	 ([cleric])
v(22): 6.273705959320068	 ([muqtada])
v(23): 5.514894485473633	 ([al - sadr,])
v(24): -5.03033447265625	 ([day])
v(25): -3.9217653274536133	 ([rebuffed])
v(26): -5.257030010223389	 ([demand])
v(27): -7.151967525482178	 ([meeting...])
v(0 1): 7.150539398193359	 ([baghdad,][iraq])
v(0 2): 7.306743621826172	 ([baghdad,][-])
v(0 3): 5.212719917297363	 ([baghdad,][iraq's])
v(0 4): 7.398523807525635	 ([baghdad,][national])
v(0 5): 7.601945400238037	 ([baghdad,][conference])
v(0 6): 7.40623664855957	 ([baghdad,][refused])
v(0 7): 7.554683685302734	 ([baghdad,][wednesday])
v(0 8): 6.659987926483154	 ([baghdad,][send])
v(0 9): 7.278210163116455	 ([baghdad,][second])
v(0 10): 7.250500202178955	 ([baghdad,][delegation])
v(0 11): 7.380383491516113	 ([baghdad,][holy])
v(0 12): 6.262152671813965	 ([baghdad,][city])
v(0 13): 7.11339807510376	 ([baghdad,][najaf])
v(0 14): 7.0237884521484375	 ([baghdad,][negotiate])
v(0 15): 7.205742835998535	 ([baghdad,][end])
v(0 16): 7.014556884765625	 ([baghdad,][fighting])
v(0 17): 7.059433937072754	 ([baghdad,][u. s.])
v(0 18): 7.641582489013672	 ([baghdad,][troops])
v(0 19): 7.429220676422119	 ([baghdad,][loyalists])
v(0 20): 7.171146869659424	 ([baghdad,][radical])
v(0 21): 7.557612419128418	 ([baghdad,][cleric])
v(0 22): 7.989868640899658	 ([baghdad,][muqtada])
v(0 23): 7.381937026977539	 ([baghdad,][al - sadr,])
v(0 24): 7.525794506072998	 ([baghdad,][day])
v(0 25): 6.974984645843506	 ([baghdad,][rebuffed])
v(0 26): 7.4165239334106445	 ([baghdad,][demand])
v(0 27): 6.9331865310668945	 ([baghdad,][meeting...])
v(1 2): 4.528837203979492	 ([iraq][-])
v(1 3): 3.4204578399658203	 ([iraq][iraq's])
v(1 4): 4.41274356842041	 ([iraq][national])
v(1 5): 4.99695348739624	 ([iraq][conference])
v(1 6): 5.327706336975098	 ([iraq][refused])
v(1 7): 4.0971760749816895	 ([iraq][wednesday])
v(1 8): 2.669766426086426	 ([iraq][send])
v(1 9): 3.8337090015411377	 ([iraq][second])
