---------- AND Interactions ----------
I([): -2.9716525077819824	 ([poorly])
I([\): 2.432219982147217	 ([poorly][translated])
I(h): 2.3391008377075195	 ([enjoyable.])
I(l): 1.9512090682983398	 ([open - minded,])
I(TU): -1.8207361698150635	 ([absurdist][documentary])
I(p): -1.750011920928955	 ([jarmusch])
I(CD): -1.6150485277175903	 ([loss][words...])
I(P): 1.5919671058654785	 ([society.])
I(dp): 1.501413106918335	 ([copenhagen][jarmusch])
I(gh): -1.361547589302063	 ([quite][enjoyable.])
I(hl): -1.2749824523925781	 ([enjoyable.][open - minded,])
I(c): 1.2666678428649902	 ([tonight])
I(IP): 1.2572814226150513	 ([narration][society.])
I(d): 1.2561099529266357	 ([copenhagen])
I(op): 1.2374558448791504	 ([jim][jarmusch])
I([^): 1.232704758644104	 ([poorly][current])
I(V): 1.2266395092010498	 ([come,])
I(Y): 1.2246618270874023	 ([fast])
I(PQ): 1.148710012435913	 ([society.][film])
I(W[): 1.0989117622375488	 ([constant][poorly])
I(s): -1.0726011991500854	 ([relapses,])
I(UV): 1.0710318088531494	 ([documentary][come,])
I(es): -1.070647120475769	 ([cinematek - -][relapses,])
I(`): -1.021336317062378	 ([screener])
I(hp): 1.0004668235778809	 ([enjoyable.][jarmusch])
I(Px): 0.9339543581008911	 ([society.][film])
I(PU): 0.9289566278457642	 ([society.][documentary])
I(Tc): -0.913740336894989	 ([absurdist][tonight])
I(U[): -0.8974442481994629	 ([documentary][poorly])
I(T): -0.8857313394546509	 ([absurdist])
I(pq): 0.8695917129516602	 ([jarmusch][fans])
I(ip): 0.8548053503036499	 ([patient,][jarmusch])
I(lw): -0.8525077104568481	 ([open - minded,][intelligent])
I([s): 0.8471736907958984	 ([poorly][relapses,])
I(kl): -0.8430452346801758	 ([patient][open - minded,])
I(D[): 0.8161013126373291	 ([words...][poorly])
I(AB): 0.8156088590621948	 ([documentary][without])
I(OP): 0.8135732412338257	 ([japanese][society.])
I(AT): -0.812984824180603	 ([documentary][absurdist])
I([_): -0.7875626087188721	 ([poorly][festival])
I(cs): -0.7868566513061523	 ([tonight][relapses,])
I(N): 0.7866878509521484	 ([commentary])
I(lp): 0.7863943576812744	 ([open - minded,][jarmusch])
I([c): -0.7805616855621338	 ([poorly][tonight])
I(R): 0.7757995128631592	 ([fast])
I(e): 0.7413382530212402	 ([cinematek - -])
I(dh): -0.7308480739593506	 ([copenhagen][enjoyable.])
I(Rh): -0.726182222366333	 ([fast][enjoyable.])
I(Wh): -0.7247633934020996	 ([constant][enjoyable.])
I(NP): -0.7108488082885742	 ([commentary][society.])
I(MP): -0.7060240507125854	 ([assume][society.])
I(Us): -0.7000099420547485	 ([documentary][relapses,])
I(A[): -0.6857724189758301	 ([documentary][poorly])
I(RU): 0.6854504346847534	 ([fast][documentary])
I(V[): 0.681715726852417	 ([come,][poorly])
I(Ts): 0.6667726039886475	 ([absurdist][relapses,])
I(wx): 0.6634290218353271	 ([intelligent][film])
I(VY): -0.6588170528411865	 ([come,][fast])
I(Yh): -0.6546206474304199	 ([fast][enjoyable.])
I(is): 0.6479415893554688	 ([patient,][relapses,])
I(_c): -0.6441071033477783	 ([festival][tonight])
I(Dp): 0.6338979005813599	 ([words...][jarmusch])
I(Qh): 0.6324732303619385	 ([film][enjoyable.])
I(n): -0.6096253395080566	 ([talking])
I(pw): 0.6034284830093384	 ([jarmusch][intelligent])
I(IT): -0.5943202972412109	 ([narration][absurdist])
I(JT): -0.5870566368103027	 ([spoof,][absurdist])
I(^`): 0.5786092877388	 ([current][screener])
I(SU): -0.5780040621757507	 ([paced][documentary])
I(Pl): -0.5775914192199707	 ([society.][open - minded,])
I([l): 0.5737595558166504	 ([poorly][open - minded,])
I(S[): -0.5676540732383728	 ([paced][poorly])
I(HJ): -0.5660219192504883	 ([assume][spoof,])
I(Hh): -0.5652422904968262	 ([assume][enjoyable.])
I(Vh): -0.5650808811187744	 ([come,][enjoyable.])
I(il): -0.5621132850646973	 ([patient,][open - minded,])
I(Yl): -0.5598692893981934	 ([fast][open - minded,])
I(QT): -0.5583219528198242	 ([film][absurdist])
I(S): -0.5463572144508362	 ([paced])
I([e): -0.536665678024292	 ([poorly][cinematek - -])
I(`e): 0.5361900329589844	 ([screener][cinematek - -])
I([p): 0.5331039428710938	 ([poorly][jarmusch])
I(E[): 0.530095100402832	 ([ever...][poorly])
I(Is): -0.5251846313476562	 ([narration][relapses,])
I(XY): 0.52357017993927	 ([wordplay,][fast])
I(`h): 0.5187475681304932	 ([screener][enjoyable.])
I(AP): 0.5172523260116577	 ([documentary][society.])
I(rs): 0.5149575471878052	 ([add][relapses,])
I(ep): 0.5135083198547363	 ([cinematek - -][jarmusch])
I(Tl): -0.5076926946640015	 ([absurdist][open - minded,])
I(Pu): 0.5067875385284424	 ([society.][film])
I(ns): -0.5041755437850952	 ([talking][relapses,])
I(WY): -0.5010290145874023	 ([constant][fast])
I(z): 0.5008015632629395	 ([win])
I(Tz): -0.5002251863479614	 ([absurdist][win])
I(HP): -0.4982219934463501	 ([assume][society.])
I(Js): -0.473175048828125	 ([spoof,][relapses,])
I(Tw): 0.4727069139480591	 ([absurdist][intelligent])
I(Wp): 0.4695410132408142	 ([constant][jarmusch])
I(`d): 0.46872639656066895	 ([screener][copenhagen])
I(W): 0.46805429458618164	 ([constant])
I(TY): -0.4676433801651001	 ([absurdist][fast])
I(ck): -0.46681714057922363	 ([tonight][patient])
I(hq): 0.46532392501831055	 ([enjoyable.][fans])
I(PT): -0.463647723197937	 ([society.][absurdist])
I([w): 0.4633549451828003	 ([poorly][intelligent])
I(Wl): -0.46036839485168457	 ([constant][open - minded,])
I(ci): -0.4583035707473755	 ([tonight][patient,])
I(Qd): 0.4516468048095703	 ([film][copenhagen])
I(dk): -0.45088624954223633	 ([copenhagen][patient])
I([]): -0.4485046863555908	 ([poorly][is - -])
I(mp): 0.4473569393157959	 ([i'm][jarmusch])
I([t): 0.44538235664367676	 ([poorly][believe])
I(IR): 0.44372355937957764	 ([narration][fast])
I(Zh): 0.4433574676513672	 ([goes,][enjoyable.])
I(Rd): -0.4425468444824219	 ([fast][copenhagen])
I(Q[): -0.44077563285827637	 ([film][poorly])
I(hw): -0.436897873878479	 ([enjoyable.][intelligent])
I(`i): 0.43689000606536865	 ([screener][patient,])
I(Te): -0.43643301725387573	 ([absurdist][cinematek - -])
I(r): -0.434959352016449	 ([add])
I(Qs): -0.4305685758590698	 ([film][relapses,])
I(Ic): -0.4304882287979126	 ([narration][tonight])
I(tv): 0.4303858280181885	 ([believe][you.])
I(_): 0.430314302444458	 ([festival])
I(AQ): -0.4293871521949768	 ([documentary][film])
I(sx): -0.4272892475128174	 ([relapses,][film])
I(E`): 0.4253365993499756	 ([ever...][screener])
I(Pj): -0.42460834980010986	 ([society.][truly])
I(px): -0.4192148447036743	 ([jarmusch][film])
I(T[): 0.41760730743408203	 ([absurdist][poorly])
I(Rp): 0.4163769483566284	 ([fast][jarmusch])
I(E): 0.41465985774993896	 ([ever...])
I(Yp): 0.4129530191421509	 ([fast][jarmusch])
I(BC): 0.41227567195892334	 ([without][loss])
I(cw): -0.4114985466003418	 ([tonight][intelligent])
I(`p): -0.40535616874694824	 ([screener][jarmusch])
I(qr): 0.40355294942855835	 ([fans][add])
I(bc): 0.4035228490829468	 ([seen][tonight])
I(M): -0.403145432472229	 ([assume])
I(pr): 0.40024709701538086	 ([jarmusch][add])
I(sw): 0.39993512630462646	 ([relapses,][intelligent])
I(Mc): -0.397178053855896	 ([assume][tonight])
I(Ns): -0.3965718150138855	 ([commentary][relapses,])
I(_p): 0.39609771966934204	 ([festival][jarmusch])
I(T_): -0.39468109607696533	 ([absurdist][festival])
I(UY): 0.3909965753555298	 ([documentary][fast])
I(fh): -0.38796305656433105	 ([still][enjoyable.])
I(Vd): -0.3856391906738281	 ([come,][copenhagen])
I(Tq): -0.3855959177017212	 ([absurdist][fans])
I(ls): -0.3845623731613159	 ([open - minded,][relapses,])
I(Ul): 0.38451671600341797	 ([documentary][open - minded,])
I(Pd): -0.3834860324859619	 ([society.][copenhagen])
I(ek): -0.3813295364379883	 ([cinematek - -][patient])
I(RY): -0.38075757026672363	 ([fast][fast])
I(Ch): 0.3800201416015625	 ([loss][enjoyable.])
I(R]): 0.37613987922668457	 ([fast][is - -])
I(CI): -0.3746660351753235	 ([loss][narration])
I(P`): 0.3706037998199463	 ([society.][screener])
I(j): 0.3703261613845825	 ([truly])
I(JR): 0.3677250146865845	 ([spoof,][fast])
I(`w): 0.3669450283050537	 ([screener][intelligent])
I(^h): -0.36677491664886475	 ([current][enjoyable.])
I(uv): 0.36642754077911377	 ([film][you.])
I(Hc): -0.36617422103881836	 ([assume][tonight])
I(QS): -0.35917651653289795	 ([film][paced])
I(`s): -0.35876357555389404	 ([screener][relapses,])
I(R[): 0.3571152687072754	 ([fast][poorly])
I(`q): 0.35674113035202026	 ([screener][fans])
I(O): 0.35655272006988525	 ([japanese])
I(di): -0.35645270347595215	 ([copenhagen][patient,])
I(Pw): -0.3549085855484009	 ([society.][intelligent])
I(Wn): 0.35360002517700195	 ([constant][talking])
I(TV): -0.3530411720275879	 ([absurdist][come,])
I(ST): -0.3509201407432556	 ([paced][absurdist])
I(Ps): 0.34959542751312256	 ([society.][relapses,])
I(Rl): -0.34639430046081543	 ([fast][open - minded,])
I(QY): 0.345015287399292	 ([film][fast])
I(GH): 0.34496939182281494	 ([us][assume])
I(Hl): -0.34355223178863525	 ([assume][open - minded,])
I(Ip): 0.34296464920043945	 ([narration][jarmusch])
I(Rq): 0.34172558784484863	 ([fast][fans])
I(Ep): 0.34136974811553955	 ([ever...][jarmusch])
I(Td): -0.3410909175872803	 ([absurdist][copenhagen])
I(]h): -0.33948302268981934	 ([is - -][enjoyable.])
I(Ws): 0.337565541267395	 ([constant][relapses,])
I(Tu): -0.334408164024353	 ([absurdist][film])
I(I): -0.33340656757354736	 ([narration])
I(dw): -0.33157098293304443	 ([copenhagen][intelligent])
I(Wd): -0.3301832675933838	 ([constant][copenhagen])
I(_s): -0.3300270438194275	 ([festival][relapses,])
I(AV): 0.32858359813690186	 ([documentary][come,])
I(NW): -0.3277750015258789	 ([commentary][constant])
I(HM): 0.32610487937927246	 ([assume][assume])
I(st): -0.32554543018341064	 ([relapses,][believe])
I(Th): -0.32499659061431885	 ([absurdist][enjoyable.])
I(JP): 0.324989914894104	 ([spoof,][society.])
I(HR): -0.3237370252609253	 ([assume][fast])
I(Se): -0.3209819197654724	 ([paced][cinematek - -])
I(ps): 0.3206512928009033	 ([jarmusch][relapses,])
I(Vw): -0.3205277919769287	 ([come,][intelligent])
I(_h): -0.31864380836486816	 ([festival][enjoyable.])
I(An): -0.3181834816932678	 ([documentary][talking])
I(Qp): -0.31775951385498047	 ([film][jarmusch])
I(Ac): -0.31765735149383545	 ([documentary][tonight])
I(Rs): -0.3148731589317322	 ([fast][relapses,])
I(YZ): -0.31434595584869385	 ([fast][goes,])
I(t): 0.3125174045562744	 ([believe])
I(q): -0.3119850158691406	 ([fans])
I(Cs): 0.31119561195373535	 ([loss][relapses,])
I(VZ): -0.3109778165817261	 ([come,][goes,])
I(w): -0.310200572013855	 ([intelligent])
I(lq): 0.30998659133911133	 ([open - minded,][fans])
I(Z`): 0.30799436569213867	 ([goes,][screener])
I(J): 0.3072108030319214	 ([spoof,])
I(SY): -0.30336350202560425	 ([paced][fast])
I(Ap): -0.30261218547821045	 ([documentary][jarmusch])
I(ew): -0.3005024194717407	 ([cinematek - -][intelligent])
I(D`): 0.2992945909500122	 ([words...][screener])
I(EU): 0.29882025718688965	 ([ever...][documentary])
I(Bh): 0.29846787452697754	 ([without][enjoyable.])
I(RS): -0.29789620637893677	 ([fast][paced])
I(Ah): 0.2972884178161621	 ([documentary][enjoyable.])
I(\`): 0.29580098390579224	 ([translated][screener])
I(Yf): -0.2951235771179199	 ([fast][still])
I(NT): -0.294826865196228	 ([commentary][absurdist])
I(X): 0.2941817045211792	 ([wordplay,])
I(su): -0.29246532917022705	 ([relapses,][film])
I(Dh): -0.2916758060455322	 ([words...][enjoyable.])
I(IV): 0.291359543800354	 ([narration][come,])
I(HY): -0.2911795377731323	 ([assume][fast])
I(Y_): -0.29010462760925293	 ([fast][festival])
I(eh): 0.28894472122192383	 ([cinematek - -][enjoyable.])
I(Tp): 0.28887295722961426	 ([absurdist][jarmusch])
I(Zp): 0.2885504961013794	 ([goes,][jarmusch])
I(RW): -0.2884211540222168	 ([fast][constant])
I(MT): 0.28795087337493896	 ([assume][absurdist])
I(kq): -0.2877923846244812	 ([patient][fans])
I(QU): -0.28756797313690186	 ([film][documentary])
I(NO): -0.2860156297683716	 ([commentary][japanese])
I(^_): 0.28451645374298096	 ([current][festival])
I(Rc): -0.28444600105285645	 ([fast][tonight])
I(_m): 0.2828376293182373	 ([festival][i'm])
I(I[): -0.28272294998168945	 ([narration][poorly])
I(Yd): -0.28227829933166504	 ([fast][copenhagen])
I(Sc): -0.28218501806259155	 ([paced][tonight])
I(dl): -0.2819178104400635	 ([copenhagen][open - minded,])
I(hs): -0.2811540365219116	 ([enjoyable.][relapses,])
I(Dn): 0.28094178438186646	 ([words...][talking])
I(Cl): 0.2799525260925293	 ([loss][open - minded,])
I(iw): 0.27810096740722656	 ([patient,][intelligent])
I(co): -0.2776014804840088	 ([tonight][jim])
I(X[): 0.27713918685913086	 ([wordplay,][poorly])
I(Y]): 0.2760202884674072	 ([fast][is - -])
I(]`): 0.27596867084503174	 ([is - -][screener])
I(FP): -0.2758479118347168	 ([let][society.])
I(ER): 0.27530157566070557	 ([ever...][fast])
I(\p): 0.27504146099090576	 ([translated][jarmusch])
I(Cz): -0.2742522954940796	 ([loss][win])
I([`): -0.2740328311920166	 ([poorly][screener])
I(Ae): -0.2729731798171997	 ([documentary][cinematek - -])
I(QV): 0.2718031406402588	 ([film][come,])
I(Hz): -0.2715386152267456	 ([assume][win])
I(Bp): -0.2713388204574585	 ([without][jarmusch])
I(At): 0.2709757089614868	 ([documentary][believe])
I(qs): -0.2706867456436157	 ([fans][relapses,])
I(Pz): -0.26816797256469727	 ([society.][win])
I([x): -0.26739978790283203	 ([poorly][film])
I(xy): 0.2665342092514038	 ([film][allow])
I(DV): -0.26351237297058105	 ([words...][come,])
I(IQ): -0.26240628957748413	 ([narration][film])
I(Xl): -0.262334942817688	 ([wordplay,][open - minded,])
I(H): -0.2612823247909546	 ([assume])
I(W`): 0.2610396146774292	 ([constant][screener])
I(Od): -0.26036155223846436	 ([japanese][copenhagen])
I(Uj): 0.2584857940673828	 ([documentary][truly])
I(nr): 0.2564305067062378	 ([talking][add])
I(_`): 0.25629645586013794	 ([festival][screener])
I(bh): 0.25580263137817383	 ([seen][enjoyable.])
I(Yq): 0.2543501853942871	 ([fast][fans])
I(PV): -0.25228190422058105	 ([society.][come,])
I(CP): -0.25022757053375244	 ([loss][society.])
I(JU): 0.24965500831604004	 ([spoof,][documentary])
I(hz): -0.24957799911499023	 ([enjoyable.][win])
I(cz): -0.2471010684967041	 ([tonight][win])
I(Mh): -0.246604323387146	 ([assume][enjoyable.])
I(Cp): -0.24585497379302979	 ([loss][jarmusch])
I(Pp): 0.24500226974487305	 ([society.][jarmusch])
I(EY): -0.24400079250335693	 ([ever...][fast])
I(Eh): -0.24342942237854004	 ([ever...][enjoyable.])
I(R`): -0.2430795431137085	 ([fast][screener])
I(Tx): -0.24209880828857422	 ([absurdist][film])
I(kz): -0.24141597747802734	 ([patient][win])
I(o): 0.24060750007629395	 ([jim])
I(As): -0.24029242992401123	 ([documentary][relapses,])
I(Pc): -0.2393355369567871	 ([society.][tonight])
I(Tt): -0.23915249109268188	 ([absurdist][believe])
I(Vl): -0.23830151557922363	 ([come,][open - minded,])
I([k): -0.23792457580566406	 ([poorly][patient])
I([m): -0.23791933059692383	 ([poorly][i'm])
I(Hd): -0.23759758472442627	 ([assume][copenhagen])
I(Nc): 0.2361924648284912	 ([commentary][tonight])
I(Yw): -0.2360626459121704	 ([fast][intelligent])
I(Ys): -0.23602569103240967	 ([fast][relapses,])
I(U): 0.23596608638763428	 ([documentary])
I(kn): 0.23590803146362305	 ([patient][talking])
I(MU): -0.23414766788482666	 ([assume][documentary])
I(AZ): 0.23243701457977295	 ([documentary][goes,])
I(Uh): 0.23174095153808594	 ([documentary][enjoyable.])
I(P_): -0.23160243034362793	 ([society.][festival])
I(PY): -0.2310316562652588	 ([society.][fast])
I(Bl): 0.2299034595489502	 ([without][open - minded,])
I(Vs): -0.22939765453338623	 ([come,][relapses,])
I(FH): 0.22887194156646729	 ([let][assume])
I([f): 0.2287287712097168	 ([poorly][still])
I(Vi): -0.2284996509552002	 ([come,][patient,])
I(f): 0.22688531875610352	 ([still])
I(H[): 0.2263035774230957	 ([assume][poorly])
I(IU): -0.22536158561706543	 ([narration][documentary])
I(ej): -0.22514784336090088	 ([cinematek - -][truly])
I(ah): -0.22512555122375488	 ([version][enjoyable.])
I(HU): -0.22508347034454346	 ([assume][documentary])
I(NU): 0.2247072458267212	 ([commentary][documentary])
I(Vp): 0.22450411319732666	 ([come,][jarmusch])
I(v): 0.22362613677978516	 ([you.])
I(H_): -0.22335565090179443	 ([assume][festival])
I([h): 0.22252321243286133	 ([poorly][enjoyable.])
I(JY): 0.22115623950958252	 ([spoof,][fast])
I(VX): -0.21989476680755615	 ([come,][wordplay,])
I(cq): -0.2196516990661621	 ([tonight][fans])
I(`k): 0.21875101327896118	 ([screener][patient])
I(M[): 0.21870768070220947	 ([assume][poorly])
I(Ti): 0.21795624494552612	 ([absurdist][patient,])
I(Vz): -0.21761584281921387	 ([come,][win])
I(^d): -0.21715772151947021	 ([current][copenhagen])
I(y): 0.21686577796936035	 ([allow])
I(C`): -0.2150590419769287	 ([loss][screener])
I(]): 0.21501898765563965	 ([is - -])
I(Dl): -0.213059663772583	 ([words...][open - minded,])
I(dq): 0.2123432159423828	 ([copenhagen][fans])
I(RZ): 0.21075594425201416	 ([fast][goes,])
I(`m): -0.21011066436767578	 ([screener][i'm])
I(Lh): 0.21004092693328857	 ([us][enjoyable.])
I(JN): 0.20982825756072998	 ([spoof,][commentary])
I(Po): -0.20849919319152832	 ([society.][jim])
I(DS): 0.20783913135528564	 ([words...][paced])
I(a): 0.20761752128601074	 ([version])
I(V_): -0.20701050758361816	 ([come,][festival])
I(Qn): -0.2063344120979309	 ([film][talking])
I(Nw): -0.20528912544250488	 ([commentary][intelligent])
I(Xn): 0.20467281341552734	 ([wordplay,][talking])
I(B[): -0.20453405380249023	 ([without][poorly])
I(A`): -0.20435631275177002	 ([documentary][screener])
I(ef): 0.2016127109527588	 ([cinematek - -][still])
I(Ya): 0.20156168937683105	 ([fast][version])
I(Ph): -0.2007160186767578	 ([society.][enjoyable.])
I(Ne): 0.20016002655029297	 ([commentary][cinematek - -])
I(ad): 0.19946670532226562	 ([version][copenhagen])
I(Py): -0.19903016090393066	 ([society.][allow])
I([q): 0.19810271263122559	 ([poorly][fans])
