---------- Players ----------
Player 0: documentary
Player 1: without
Player 2: loss
Player 3: words...
Player 4: ever...
Player 5: let
Player 6: us
Player 7: assume
Player 8: narration
Player 9: spoof,
Player 10: let
Player 11: us
Player 12: assume
Player 13: commentary
Player 14: japanese
Player 15: society.
Player 16: film
Player 17: fast
Player 18: paced
Player 19: absurdist
Player 20: documentary
Player 21: come,
Player 22: constant
Player 23: wordplay,
Player 24: fast
Player 25: goes,
Player 26: poorly
Player 27: translated
Player 28: is - -
Player 29: current
Player 30: festival
Player 31: screener
Player 32: version
Player 33: seen
Player 34: tonight
Player 35: copenhagen
Player 36: cinematek - -
Player 37: still
Player 38: quite
Player 39: enjoyable.
Player 40: patient,
Player 41: truly
Player 42: patient
Player 43: open - minded,
Player 44: i'm
Player 45: talking
Player 46: jim
Player 47: jarmusch
Player 48: fans
Player 49: add
Player 50: relapses,
Player 51: believe
Player 52: film
Player 53: you.
Player 54: intelligent
Player 55: film
Player 56: allow
Player 57: win
---------- Rewards ----------
v(): 1.311349868774414	 ([])
v(0): 1.2747763395309448	 ([documentary])
v(1): 1.3635227680206299	 ([without])
v(2): 1.3651314973831177	 ([loss])
v(3): 1.3024523258209229	 ([words...])
v(4): 1.726009726524353	 ([ever...])
v(5): 1.2145442962646484	 ([let])
v(6): 1.3112871646881104	 ([us])
v(7): 1.0500675439834595	 ([assume])
v(8): 0.9779433012008667	 ([narration])
v(9): 1.6185606718063354	 ([spoof,])
v(10): 1.2373489141464233	 ([let])
v(11): 1.281854271888733	 ([us])
v(12): 0.9082044363021851	 ([assume])
v(13): 2.0980377197265625	 ([commentary])
v(14): 1.6679025888442993	 ([japanese])
v(15): 2.9033169746398926	 ([society.])
v(16): 1.4231436252593994	 ([film])
v(17): 2.0871493816375732	 ([fast])
v(18): 0.7649926543235779	 ([paced])
v(19): 0.4256185293197632	 ([absurdist])
v(20): 1.5473159551620483	 ([documentary])
v(21): 2.537989377975464	 ([come,])
v(22): 1.7794041633605957	 ([constant])
v(23): 1.6055315732955933	 ([wordplay,])
v(24): 2.5360116958618164	 ([fast])
v(25): 1.5009397268295288	 ([goes,])
v(26): -1.6603025197982788	 ([poorly])
v(27): 1.168487548828125	 ([translated])
v(28): 1.5263688564300537	 ([is - -])
v(29): 1.331335425376892	 ([current])
v(30): 1.741664171218872	 ([festival])
v(31): 0.29001355171203613	 ([screener])
v(32): 1.5189673900604248	 ([version])
v(33): 1.405807614326477	 ([seen])
v(34): 2.5780177116394043	 ([tonight])
v(35): 2.56745982170105	 ([copenhagen])
v(36): 2.0526881217956543	 ([cinematek - -])
v(37): 1.5382351875305176	 ([still])
v(38): 1.206018090248108	 ([quite])
v(39): 3.6504507064819336	 ([enjoyable.])
v(40): 1.139305591583252	 ([patient,])
v(41): 1.6816760301589966	 ([truly])
v(42): 1.4335455894470215	 ([patient])
v(43): 3.262558937072754	 ([open - minded,])
v(44): 1.485708236694336	 ([i'm])
v(45): 0.7017245292663574	 ([talking])
v(46): 1.551957368850708	 ([jim])
v(47): -0.43866199254989624	 ([jarmusch])
v(48): 0.9993648529052734	 ([fans])
v(49): 0.8763905167579651	 ([add])
v(50): 0.2387486696243286	 ([relapses,])
v(51): 1.6238672733306885	 ([believe])
v(52): 1.3790283203125	 ([film])
v(53): 1.5349760055541992	 ([you.])
v(54): 1.001149296760559	 ([intelligent])
v(55): 1.3566535711288452	 ([film])
v(56): 1.5282156467437744	 ([allow])
v(57): 1.8121514320373535	 ([win])
v(0,1): 2.1425580978393555	 ([documentary][without])
v(0,2): 1.2980458736419678	 ([documentary][loss])
v(0,3): 1.4263850450515747	 ([documentary][words...])
v(0,4): 1.7731618881225586	 ([documentary][ever...])
v(0,5): 1.2129958868026733	 ([documentary][let])
v(0,6): 1.1864780187606812	 ([documentary][us])
v(0,7): 1.190215826034546	 ([documentary][assume])
v(0,8): 0.8516844511032104	 ([documentary][narration])
v(0,9): 1.3843140602111816	 ([documentary][spoof,])
v(0,10): 1.1282671689987183	 ([documentary][let])
v(0,11): 1.210919976234436	 ([documentary][us])
v(0,12): 0.97945237159729	 ([documentary][assume])
v(0,13): 1.879308819770813	 ([documentary][commentary])
v(0,14): 1.7961136102676392	 ([documentary][japanese])
v(0,15): 3.383995771408081	 ([documentary][society.])
v(0,16): 0.9571829438209534	 ([documentary][film])
v(0,17): 2.042025089263916	 ([documentary][fast])
v(0,18): 0.5599057674407959	 ([documentary][paced])
v(0,19): -0.4239398241043091	 ([documentary][absurdist])
v(0,20): 1.3527154922485352	 ([documentary][documentary])
v(0,21): 2.8299994468688965	 ([documentary][come,])
v(0,22): 1.8647868633270264	 ([documentary][constant])
v(0,23): 1.5393545627593994	 ([documentary][wordplay,])
v(0,24): 2.561964273452759	 ([documentary][fast])
v(0,25): 1.6968032121658325	 ([documentary][goes,])
v(0,26): -2.3826487064361572	 ([documentary][poorly])
v(0,27): 1.1783802509307861	 ([documentary][translated])
v(0,28): 1.5943553447723389	 ([documentary][is - -])
v(0,29): 1.4498664140701294	 ([documentary][current])
v(0,30): 1.6432865858078003	 ([documentary][festival])
v(0,31): 0.04908376932144165	 ([documentary][screener])
v(0,32): 1.4593067169189453	 ([documentary][version])
v(0,33): 1.4357860088348389	 ([documentary][seen])
v(0,34): 2.2237868309020996	 ([documentary][tonight])
v(0,35): 2.523803949356079	 ([documentary][copenhagen])
v(0,36): 1.7431414127349854	 ([documentary][cinematek - -])
v(0,37): 1.6058460474014282	 ([documentary][still])
v(0,38): 1.118403673171997	 ([documentary][quite])
v(0,39): 3.911165714263916	 ([documentary][enjoyable.])
v(0,40): 1.2744503021240234	 ([documentary][patient,])
v(0,41): 1.7188009023666382	 ([documentary][truly])
v(0,42): 1.467404842376709	 ([documentary][patient])
v(0,43): 3.4058308601379395	 ([documentary][open - minded,])
v(0,44): 1.3499194383621216	 ([documentary][i'm])
v(0,45): 0.34696751832962036	 ([documentary][talking])
v(0,46): 1.5549113750457764	 ([documentary][jim])
v(0,47): -0.7778478860855103	 ([documentary][jarmusch])
v(0,48): 1.0595630407333374	 ([documentary][fans])
v(0,49): 0.8320434093475342	 ([documentary][add])
v(0,50): -0.038117289543151855	 ([documentary][relapses,])
v(0,51): 1.858269453048706	 ([documentary][believe])
v(0,52): 1.1787420511245728	 ([documentary][film])
v(0,53): 1.6948851346969604	 ([documentary][you.])
v(0,54): 0.7821541428565979	 ([documentary][intelligent])
v(0,55): 1.237320065498352	 ([documentary][film])
v(0,56): 1.666798710823059	 ([documentary][allow])
v(0,57): 1.606034755706787	 ([documentary][win])
v(1,2): 1.8295800685882568	 ([without][loss])
v(1,3): 1.4099708795547485	 ([without][words...])
v(1,4): 1.8005640506744385	 ([without][ever...])
v(1,5): 1.2673306465148926	 ([without][let])
v(1,6): 1.3377271890640259	 ([without][us])
v(1,7): 1.0829824209213257	 ([without][assume])
v(1,8): 1.0748064517974854	 ([without][narration])
v(1,9): 1.5753391981124878	 ([without][spoof,])
v(1,10): 1.273540735244751	 ([without][let])
v(1,11): 1.3337675333023071	 ([without][us])
