---------- Players ----------
Player 0: admit
Player 1: laughed
Player 2: times
Player 3: trivial
Player 4: 2004
Player 5: holiday
Player 6: movie,
Player 7: already
Player 8: moving
Player 9: short - term
Player 10: memory.
Player 11: career
Player 12: sliding
Player 13: rather
Player 14: swiftly
Player 15: toward
Player 16: tabloid
Player 17: obscurity,
Player 18: ben
Player 19: affleck,
Player 20: promising
Player 21: comic
Player 22: character
Player 23: actor
Player 24: became
Player 25: enmeshed
Player 26: hollywood
Player 27: publicity
Player 28: machine
Player 29: recreate
Player 30: romantic
Player 31: leading
Player 32: man.
Player 33: judging
Player 34: film,
Player 35: transformation
Player 36: seem
Player 37: taking,
Player 38: continues
Player 39: lack
Player 40: gravitas
Player 41: would
Player 42: make
Player 43: credible
Player 44: parts.
Player 45: buddy
Player 46: matt
Player 47: damon
Player 48: takes
Player 49: smart
Player 50: roles
Player 51: films
Player 52: like
Player 53: syriana
Player 54: ",
Player 55: affleck
Player 56: appears
Player 57: type
Player 58: commercial
Player 59: pap.
Player 60: least
Player 61: superficial
Player 62: character
Player 63: successful
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
