---------- Players ----------
Player 0: may
Player 1: film
Player 2: actually
Player 3: comes
Player 4: close
Player 5: capturing
Player 6: film
Player 7: essentially
Player 8: uncapturable
Player 9: world
Player 10: american
Player 11: college
Player 12: experience
Player 13: late
Player 14: 60s - early
Player 15: 70s.
Player 16: go
Player 17: ahead,
Player 18: name
Player 19: another
Player 20: movie
Player 21: even
Player 22: approaches
Player 23: one :
Player 24: getting
Player 25: straight
Player 26: "?
Player 27: " rpm
Player 28: "?
Player 29: caricatures.
Player 30: " return
Player 31: secaucus
Player 32: seven
Player 33: "
Player 34: moments,
Player 35: that's
Player 36: retrospective
Player 37: film
Player 38: ( self - obsessed )
Player 39: individuals
Player 40: film
Player 41: time
Player 42: place
Player 43: depicted
Player 44: time
Player 45: place.
Player 46: " drive,
Player 47: said
Player 48: "
Player 49: portrays - -
Player 50: subtlety
Player 51: nuance
Player 52: should,
Player 53: swift
Player 54: kick
Player 55: shorts
Player 56: that's
Player 57: appropriate
Player 58: way - -
Player 59: anti - draft
Player 60: movement,
Player 61: ambiguity
Player 62: big - time
Player 63: college
Player 64: sports
Player 65: ( especially
---------- AND Interactions (Pairwise Only) ----------
I(57,60): -3.1323676109313965	 ([appropriate][movement,])
I(57,58): -1.832473874092102	 ([appropriate][way - -])
I(11,12): -1.659407138824463	 ([college][experience])
I(29,30): -1.3189769983291626	 ([caricatures.][" return])
I(30,31): -1.2689459323883057	 ([" return][secaucus])
I(55,59): -1.2271156311035156	 ([shorts][anti - draft])
I(59,60): 1.1895043849945068	 ([anti - draft][movement,])
I(60,61): -1.1141595840454102	 ([movement,][ambiguity])
I(34,36): -1.0098955631256104	 ([moments,][retrospective])
I(29,34): -1.0032941102981567	 ([caricatures.][moments,])
I(56,60): -0.9946591258049011	 ([that's][movement,])
I(23,24): -0.975946307182312	 ([one :][getting])
I(1,57): -0.933364748954773	 ([film][appropriate])
I(1,59): -0.9162598848342896	 ([film][anti - draft])
I(34,37): -0.8749868869781494	 ([moments,][film])
I(62,63): -0.7753867506980896	 ([big - time][college])
I(56,57): 0.7256491184234619	 ([that's][appropriate])
I(9,10): -0.7054145932197571	 ([world][american])
I(30,60): -0.7028026580810547	 ([" return][movement,])
I(64,65): 0.7005307674407959	 ([sports][( especially])
I(58,60): -0.682110071182251	 ([way - -][movement,])
I(6,59): -0.662631630897522	 ([film][anti - draft])
I(59,61): 0.6464136242866516	 ([anti - draft][ambiguity])
I(15,27): 0.6174894571304321	 ([70s.][" rpm])
I(40,57): -0.6106164455413818	 ([film][appropriate])
I(37,38): -0.6021381616592407	 ([film][( self - obsessed )])
I(9,12): -0.6019529104232788	 ([world][experience])
I(30,58): -0.594090461730957	 ([" return][way - -])
I(59,62): -0.5867615938186646	 ([anti - draft][big - time])
I(36,37): 0.5858297348022461	 ([retrospective][film])
I(6,60): 0.583809494972229	 ([film][movement,])
I(1,5): -0.5758020877838135	 ([film][capturing])
I(20,31): 0.575486421585083	 ([movie][secaucus])
I(9,30): -0.5697576999664307	 ([world][" return])
I(49,57): -0.5532689094543457	 ([portrays - -][appropriate])
I(56,58): -0.5490686297416687	 ([that's][way - -])
I(15,59): -0.5465117692947388	 ([70s.][anti - draft])
I(1,12): 0.5345125198364258	 ([film][experience])
I(50,60): -0.5282824039459229	 ([subtlety][movement,])
I(1,55): -0.52808678150177	 ([film][shorts])
I(5,6): 0.527807891368866	 ([capturing][film])
I(29,36): -0.5271257162094116	 ([caricatures.][retrospective])
I(5,30): -0.523016095161438	 ([capturing][" return])
I(13,60): -0.520301342010498	 ([late][movement,])
I(12,34): -0.5185264348983765	 ([experience][moments,])
I(30,32): -0.5178751945495605	 ([" return][seven])
I(32,36): -0.515181303024292	 ([seven][retrospective])
I(47,57): 0.514136552810669	 ([said][appropriate])
I(58,61): -0.5132209658622742	 ([way - -][ambiguity])
I(30,50): -0.5119031667709351	 ([" return][subtlety])
I(16,17): -0.5109655857086182	 ([go][ahead,])
I(29,31): 0.5108405351638794	 ([caricatures.][secaucus])
I(29,40): -0.5100253820419312	 ([caricatures.][film])
I(34,55): -0.5071921348571777	 ([moments,][shorts])
I(13,15): -0.5041982531547546	 ([late][70s.])
I(12,14): -0.5030760765075684	 ([experience][60s - early])
I(36,60): -0.49737703800201416	 ([retrospective][movement,])
I(29,39): -0.4890483617782593	 ([caricatures.][individuals])
I(47,60): -0.47753942012786865	 ([said][movement,])
I(34,61): -0.46815651655197144	 ([moments,][ambiguity])
I(6,12): 0.46808159351348877	 ([film][experience])
I(32,60): -0.4652132987976074	 ([seven][movement,])
I(30,34): -0.4544774293899536	 ([" return][moments,])
I(41,44): -0.4537302851676941	 ([time][time])
I(30,36): -0.4517735242843628	 ([" return][retrospective])
I(32,58): -0.4498497247695923	 ([seven][way - -])
I(36,47): -0.44949352741241455	 ([retrospective][said])
I(14,15): 0.44758141040802	 ([60s - early][70s.])
I(6,57): -0.4473388195037842	 ([film][appropriate])
I(12,15): -0.44683557748794556	 ([experience][70s.])
I(1,47): -0.44156861305236816	 ([film][said])
I(9,34): -0.4411884546279907	 ([world][moments,])
I(14,60): -0.43950891494750977	 ([60s - early][movement,])
I(14,40): -0.4370601177215576	 ([60s - early][film])
