---------- Players ----------
Player 0: first,
Player 1: someone
Player 2: mentioned
Player 3: released
Player 4: limited
Player 5: "
Player 6: quantity
Player 7: means
Player 8: bad... that
Player 9: exactly
Player 10: " big
Player 11: five
Player 12: "
Player 13: hollywood
Player 14: studios
Player 15: would
Player 16: like
Player 17: everyone
Player 18: think
Player 19: " pass
Player 20: "
Player 21: " ignore
Player 22: "
Player 23: features
Player 24: desirable,
Player 25: without
Player 26: loosing
Player 27: face
Player 28: imagine
Player 29: censoring
Player 30: directly.
Player 31: point,
Player 32: production
Player 33: released
Player 34: " limited
Player 35: "
Player 36: considered
Player 37: " unpatriotic
Player 38: "
Player 39: certain
Player 40: individuals.
Player 41: absolutely
Player 42: loved
Player 43: feature ;
Player 44: find
Player 45: way
Player 46: better
Player 47: " charlie
Player 48: wilson's
Player 49: war
Player 50: "
Player 51: even
Player 52: " fictional
Player 53: "
Player 54: account
Player 55: something
Player 56: " never
Player 57: "
Player 58: happens
Player 59: always
Player 60: obvious. this
Player 61: goes
Player 62: anyone
Player 63: everyone
Player 64: interested
---------- Rewards ----------
v(): -0.5955826640129089	 ([])
v(0): -0.6381323933601379	 ([first,])
v(1): -0.625622034072876	 ([someone])
v(2): -0.6262715458869934	 ([mentioned])
v(3): -1.1253786087036133	 ([released])
v(4): -0.8279541730880737	 ([limited])
v(5): -0.7340632081031799	 (["])
v(6): -0.704125165939331	 ([quantity])
v(7): -0.4021637439727783	 ([means])
v(8): -2.2353134155273438	 ([bad... that])
v(9): -0.401667058467865	 ([exactly])
v(10): -1.0625739097595215	 ([" big])
v(11): -0.5069745779037476	 ([five])
v(12): -0.7234342098236084	 (["])
v(13): -0.6596133708953857	 ([hollywood])
v(14): -1.3983309268951416	 ([studios])
v(15): -0.738212525844574	 ([would])
v(16): -0.5762159824371338	 ([like])
v(17): -0.39439404010772705	 ([everyone])
v(18): -0.11995428800582886	 ([think])
v(19): -0.7228687405586243	 ([" pass])
v(20): -0.5404424071311951	 (["])
v(21): -0.9179238080978394	 ([" ignore])
v(22): -0.7087135314941406	 (["])
v(23): -0.7652941346168518	 ([features])
v(24): -1.1892640590667725	 ([desirable,])
v(25): -0.5113716125488281	 ([without])
v(26): -0.46737220883369446	 ([loosing])
v(27): -0.6806119680404663	 ([face])
v(28): -0.06252652406692505	 ([imagine])
v(29): -0.5720770955085754	 ([censoring])
v(30): -0.3097624182701111	 ([directly.])
v(31): -0.21137289702892303	 ([point,])
v(32): -0.44856151938438416	 ([production])
v(33): -0.8278297781944275	 ([released])
v(34): 0.11088865995407104	 ([" limited])
v(35): -0.5008381009101868	 (["])
v(36): -0.4495689868927002	 ([considered])
v(37): -1.8839694261550903	 ([" unpatriotic])
v(38): -0.707862913608551	 (["])
v(39): -0.6210864186286926	 ([certain])
v(40): -0.584616482257843	 ([individuals.])
v(41): -0.5207347273826599	 ([absolutely])
v(42): 5.430108547210693	 ([loved])
v(43): -0.36223894357681274	 ([feature ;])
v(44): 0.13991010189056396	 ([find])
v(45): -0.4137055277824402	 ([way])
v(46): -0.4769759476184845	 ([better])
v(47): -0.9885766506195068	 ([" charlie])
v(48): -1.0724501609802246	 ([wilson's])
v(49): -2.1503379344940186	 ([war])
v(50): -0.666745662689209	 (["])
v(51): -0.3583470582962036	 ([even])
v(52): -1.2208319902420044	 ([" fictional])
v(53): -0.5686546564102173	 (["])
v(54): 0.8340276479721069	 ([account])
v(55): -0.021138370037078857	 ([something])
v(56): -0.8356318473815918	 ([" never])
v(57): -0.7093981504440308	 (["])
v(58): -0.37250781059265137	 ([happens])
v(59): 0.24776169657707214	 ([always])
v(60): -0.794255256652832	 ([obvious. this])
v(61): -0.38902413845062256	 ([goes])
v(62): 0.15452411770820618	 ([anyone])
v(63): -0.11059710383415222	 ([everyone])
v(64): -0.8993867039680481	 ([interested])
v(0,1): -0.6754217147827148	 ([first,][someone])
v(0,2): -0.6601945757865906	 ([first,][mentioned])
v(0,3): -1.167672872543335	 ([first,][released])
v(0,4): -0.8344301581382751	 ([first,][limited])
v(0,5): -0.7224593162536621	 ([first,]["])
v(0,6): -0.8155829310417175	 ([first,][quantity])
v(0,7): -0.48139292001724243	 ([first,][means])
v(0,8): -2.29775071144104	 ([first,][bad... that])
v(0,9): -0.515687108039856	 ([first,][exactly])
v(0,10): -1.0845023393630981	 ([first,][" big])
v(0,11): -0.5582163333892822	 ([first,][five])
v(0,12): -0.7601423859596252	 ([first,]["])
v(0,13): -0.7091050148010254	 ([first,][hollywood])
v(0,14): -1.4434727430343628	 ([first,][studios])
v(0,15): -0.798366367816925	 ([first,][would])
v(0,16): -0.6177329421043396	 ([first,][like])
v(0,17): -0.44262266159057617	 ([first,][everyone])
v(0,18): -0.258991003036499	 ([first,][think])
v(0,19): -0.7730438113212585	 ([first,][" pass])
v(0,20): -0.5884391665458679	 ([first,]["])
v(0,21): -0.9305214881896973	 ([first,][" ignore])
v(0,22): -0.7303677201271057	 ([first,]["])
v(0,23): -0.8106600642204285	 ([first,][features])
v(0,24): -1.2959591150283813	 ([first,][desirable,])
v(0,25): -0.555004358291626	 ([first,][without])
v(0,26): -0.5099377036094666	 ([first,][loosing])
v(0,27): -0.7168413996696472	 ([first,][face])
v(0,28): -0.24686533212661743	 ([first,][imagine])
v(0,29): -0.628799319267273	 ([first,][censoring])
v(0,30): -0.373405396938324	 ([first,][directly.])
v(0,31): -0.2852005958557129	 ([first,][point,])
v(0,32): -0.27894383668899536	 ([first,][production])
v(0,33): -0.8472960591316223	 ([first,][released])
v(0,34): 0.150899738073349	 ([first,][" limited])
v(0,35): -0.530206561088562	 ([first,]["])
v(0,36): -0.5280393362045288	 ([first,][considered])
v(0,37): -2.0256853103637695	 ([first,][" unpatriotic])
v(0,38): -0.689516007900238	 ([first,]["])
v(0,39): -0.6950592994689941	 ([first,][certain])
v(0,40): -0.6764038801193237	 ([first,][individuals.])
v(0,41): -0.41370341181755066	 ([first,][absolutely])
v(0,42): 5.5749921798706055	 ([first,][loved])
v(0,43): -0.33568185567855835	 ([first,][feature ;])
v(0,44): -0.019301414489746094	 ([first,][find])
v(0,45): -0.5208535194396973	 ([first,][way])
v(0,46): -0.613609254360199	 ([first,][better])
v(0,47): -1.0416626930236816	 ([first,][" charlie])
v(0,48): -1.1933245658874512	 ([first,][wilson's])
v(0,49): -2.1617720127105713	 ([first,][war])
v(0,50): -0.7138813734054565	 ([first,]["])
v(0,51): -0.41183656454086304	 ([first,][even])
v(0,52): -1.3040814399719238	 ([first,][" fictional])
v(0,53): -0.6152024269104004	 ([first,]["])
v(0,54): 0.7100927233695984	 ([first,][account])
v(0,55): -0.13155123591423035	 ([first,][something])
v(0,56): -0.9416455030441284	 ([first,][" never])
v(0,57): -0.7540612816810608	 ([first,]["])
v(0,58): -0.4881970286369324	 ([first,][happens])
v(0,59): 0.13407936692237854	 ([first,][always])
v(0,60): -0.8581829071044922	 ([first,][obvious. this])
v(0,61): -0.46514683961868286	 ([first,][goes])
v(0,62): 0.058578163385391235	 ([first,][anyone])
v(0,63): -0.21179640293121338	 ([first,][everyone])
v(0,64): -0.985236406326294	 ([first,][interested])
v(1,2): -0.6796290874481201	 ([someone][mentioned])
v(1,3): -1.1504734754562378	 ([someone][released])
v(1,4): -0.7847813963890076	 ([someone][limited])
v(1,5): -0.7670320272445679	 ([someone]["])
v(1,6): -0.7052391171455383	 ([someone][quantity])
v(1,7): -0.47592583298683167	 ([someone][means])
v(1,8): -2.3291327953338623	 ([someone][bad... that])
v(1,9): -0.4719260036945343	 ([someone][exactly])
v(1,10): -1.076552152633667	 ([someone][" big])
v(1,11): -0.5618057250976562	 ([someone][five])
v(1,12): -0.755988597869873	 ([someone]["])
v(1,13): -0.7338797450065613	 ([someone][hollywood])
v(1,14): -1.46134614944458	 ([someone][studios])
v(1,15): -0.8055379390716553	 ([someone][would])
v(1,16): -0.631751537322998	 ([someone][like])
v(1,17): -0.4640938639640808	 ([someone][everyone])
v(1,18): -0.15845835208892822	 ([someone][think])
v(1,19): -0.8059312701225281	 ([someone][" pass])
v(1,20): -0.5943479537963867	 ([someone]["])
v(1,21): -0.9468543529510498	 ([someone][" ignore])
v(1,22): -0.7148265242576599	 ([someone]["])
v(1,23): -0.7648820281028748	 ([someone][features])
