---------- AND Interactions ----------
I(14): 7.620800018310547	 ([commander])
I(13): 7.513665199279785	 ([military])
I(13 14): -6.363455772399902	 ([military][commander])
I(8): 4.541491508483887	 ([jintao])
I(2): 3.909646987915039	 ([china])
I(4): 3.800029754638672	 ([president])
I(8 14): -3.714726448059082	 ([jintao][commander])
I(6): 3.5040013790130615	 ([years,])
I(8 13): -3.495828628540039	 ([jintao][military])
I(2 13): -3.428089141845703	 ([china][military])
I(11 15): 3.2812211513519287	 ([powerful][sunday.])
I(4 6): -3.2332019805908203	 ([president][years,])
I(6 14): -3.026839256286621	 ([years,][commander])
I(3 4): 2.8419532775878906	 ([# 39 ; s][president])
I(2 14): -2.79947566986084	 ([china][commander])
I(0 1): 2.6245548725128174	 ([even][though])
I(4 14): -2.574099540710449	 ([president][commander])
I(2 8): -2.4393672943115234	 ([china][jintao])
I(4 11): 2.3814237117767334	 ([president][powerful])
I(5): 2.1119370460510254	 ([two])
I(12 14): -2.1114072799682617	 ([position][commander])
I(5 14): -2.060415267944336	 ([two][commander])
I(6 13): -2.053837776184082	 ([years,][military])
I(11 12): 2.0457653999328613	 ([powerful][position])
I(4 8): -1.9941949844360352	 ([president][jintao])
I(3 15): -1.9593989849090576	 ([# 39 ; s][sunday.])
I(6 8): -1.8745737075805664	 ([years,][jintao])
I(15): 1.8703713417053223	 ([sunday.])
I(3 12): -1.8562421798706055	 ([# 39 ; s][position])
I(6 15): -1.8145012855529785	 ([years,][sunday.])
I(4 13): -1.7650623321533203	 ([president][military])
I(0 4): 1.7553260326385498	 ([even][president])
I(5 13): -1.6839237213134766	 ([two][military])
I(5 8): -1.6667122840881348	 ([two][jintao])
I(7 8): 1.630859375	 ([hu][jintao])
I(0 15): 1.586512804031372	 ([even][sunday.])
I(1): -1.538238286972046	 ([though])
I(12 15): -1.4626284837722778	 ([position][sunday.])
I(5 6): -1.4371933937072754	 ([two][years,])
I(1 6): -1.3919423818588257	 ([though][years,])
I(3 6): -1.3579721450805664	 ([# 39 ; s][years,])
I(2 15): -1.3499970436096191	 ([china][sunday.])
I(12): 1.3119450807571411	 ([position])
I(0): -1.2441613674163818	 ([even])
I(8 15): -1.2367444038391113	 ([jintao][sunday.])
I(4 5): -1.212181568145752	 ([president][two])
I(0 3): 1.1355173587799072	 ([even][# 39 ; s])
I(5 15): -1.1344504356384277	 ([two][sunday.])
I(3 11): 1.1278926134109497	 ([# 39 ; s][powerful])
I(1 15): 1.1275012493133545	 ([though][sunday.])
I(14 15): -1.1121149063110352	 ([commander][sunday.])
I(9 12): -1.101529836654663	 ([# 39 ; t][position])
I(0 13): 1.0892305374145508	 ([even][military])
I(11 14): -1.0820789337158203	 ([powerful][commander])
I(3 5): -1.0579211711883545	 ([# 39 ; s][two])
I(1 14): 1.018631935119629	 ([though][commander])
I(3 8): -0.9166998863220215	 ([# 39 ; s][jintao])
I(0 14): 0.9011764526367188	 ([even][commander])
I(12 13): -0.8986387252807617	 ([position][military])
I(10 15): -0.8919835090637207	 ([given][sunday.])
I(0 2): -0.8614193201065063	 ([even][china])
I(2 11): -0.8533897399902344	 ([china][powerful])
I(0 8): 0.8330481052398682	 ([even][jintao])
I(8 11): -0.8096179962158203	 ([jintao][powerful])
I(13 15): -0.7924680709838867	 ([military][sunday.])
I(1 4): 0.7827820777893066	 ([though][president])
