---------- Players ----------
Player A: lot
Player B: talk
Player C: torture
Player D: days.
Player E: that's
Player F: movie
Player G: is.
Player H: good
Player I: person
Player J: makes
Player K: bad
Player L: decision.
Player M: kindness,
Player N: becomes
Player O: vulnerable
Player P: two
Player Q: psychotic
Player R: women.
Player S: just - for - kicks
Player T: assault
Player U: him.
Player V: know
Player W: point
Player X: something
Player Y: it.
Player Z: wife
Player [: child
Player \: somewhere ;
Player ]: great
Player ^: feelings
Player _: guilt
Player `: fear.
Player a: times
Player b: could
Player c: acted.
Player d: movie
Player e: seems
Player f: somebody's
Player g: joke.
Player h: suppose
Player i: wake
Player j: manson
Player k: murders,
Player l: bit
Player m: fixation
Player n: likes
Player o: two.
Player p: nevertheless,
---------- Rewards ----------
v(): 1.7184953689575195	 ([])
v(A): 0.996099591255188	 ([lot])
v(B): 1.508862018585205	 ([talk])
v(C): 1.7368948459625244	 ([torture])
v(D): 0.2781943380832672	 ([days.])
v(E): 1.365229845046997	 ([that's])
v(F): 2.8296732902526855	 ([movie])
v(G): 2.2618916034698486	 ([is.])
v(H): 0.5226101875305176	 ([good])
v(I): 1.2769153118133545	 ([person])
v(J): 2.500046730041504	 ([makes])
v(K): 3.5537171363830566	 ([bad])
v(L): 0.7265329360961914	 ([decision.])
v(M): 0.4835876226425171	 ([kindness,])
v(N): 2.2102694511413574	 ([becomes])
v(O): 3.042001247406006	 ([vulnerable])
v(P): 2.1251139640808105	 ([two])
v(Q): 4.502800464630127	 ([psychotic])
v(R): 3.353954553604126	 ([women.])
v(S): 2.911877155303955	 ([just - for - kicks])
v(T): 4.273131370544434	 ([assault])
v(U): 1.5528419017791748	 ([him.])
v(V): 1.1066572666168213	 ([know])
v(W): 1.3965320587158203	 ([point])
v(X): 2.28887677192688	 ([something])
v(Y): 2.2789525985717773	 ([it.])
v(Z): 1.4649714231491089	 ([wife])
v([): 1.228857398033142	 ([child])
v(\): 1.7875092029571533	 ([somewhere ;])
v(]): 0.3110487163066864	 ([great])
v(^): 0.3925468921661377	 ([feelings])
v(_): 0.548801839351654	 ([guilt])
v(`): 0.8085134029388428	 ([fear.])
v(a): 0.9495606422424316	 ([times])
v(b): 1.8460807800292969	 ([could])
v(c): 2.730537176132202	 ([acted.])
v(d): 3.17514705657959	 ([movie])
v(e): 1.977055549621582	 ([seems])
v(f): 1.7930554151535034	 ([somebody's])
v(g): 3.252617359161377	 ([joke.])
v(h): 1.5860966444015503	 ([suppose])
v(i): 1.8777574300765991	 ([wake])
v(j): 2.6945457458496094	 ([manson])
v(k): 2.3081905841827393	 ([murders,])
v(l): 1.8761961460113525	 ([bit])
v(m): 1.4735050201416016	 ([fixation])
v(n): 2.4016664028167725	 ([likes])
v(o): 1.5662879943847656	 ([two.])
v(p): 2.106207847595215	 ([nevertheless,])
v(AB): 1.1431262493133545	 ([lot][talk])
v(AC): 1.5636842250823975	 ([lot][torture])
v(AD): -0.47173190116882324	 ([lot][days.])
v(AE): 1.441860556602478	 ([lot][that's])
v(AF): 1.57590651512146	 ([lot][movie])
v(AG): 1.3088629245758057	 ([lot][is.])
v(AH): 0.046006590127944946	 ([lot][good])
v(AI): 0.3372892141342163	 ([lot][person])
v(AJ): 1.6152520179748535	 ([lot][makes])
v(AK): 2.9798216819763184	 ([lot][bad])
v(AL): 0.07019934058189392	 ([lot][decision.])
v(AM): -0.5883480906486511	 ([lot][kindness,])
v(AN): 1.5375301837921143	 ([lot][becomes])
v(AO): 2.454566240310669	 ([lot][vulnerable])
v(AP): 1.4401726722717285	 ([lot][two])
v(AQ): 3.663966655731201	 ([lot][psychotic])
v(AR): 2.134777069091797	 ([lot][women.])
v(AS): 2.082751989364624	 ([lot][just - for - kicks])
v(AT): 3.292771339416504	 ([lot][assault])
v(AU): 0.5538876056671143	 ([lot][him.])
v(AV): 0.3458581268787384	 ([lot][know])
v(AW): 0.8267813920974731	 ([lot][point])
v(AX): 1.5543372631072998	 ([lot][something])
v(AY): 1.1539446115493774	 ([lot][it.])
v(AZ): 0.23810914158821106	 ([lot][wife])
v(A[): 0.2455073893070221	 ([lot][child])
v(A\): 0.9486308097839355	 ([lot][somewhere ;])
v(A]): -0.3835950493812561	 ([lot][great])
v(A^): -0.4220011830329895	 ([lot][feelings])
v(A_): -0.3179943561553955	 ([lot][guilt])
v(A`): -0.14507058262825012	 ([lot][fear.])
v(Aa): 0.01955130696296692	 ([lot][times])
v(Ab): 1.1931041479110718	 ([lot][could])
v(Ac): 2.014521360397339	 ([lot][acted.])
v(Ad): 2.2974190711975098	 ([lot][movie])
v(Ae): 1.2738168239593506	 ([lot][seems])
v(Af): 1.0475733280181885	 ([lot][somebody's])
v(Ag): 2.576526403427124	 ([lot][joke.])
v(Ah): 0.9679990410804749	 ([lot][suppose])
v(Ai): 1.1225999593734741	 ([lot][wake])
v(Aj): 2.11303973197937	 ([lot][manson])
v(Ak): 1.5693597793579102	 ([lot][murders,])
v(Al): 1.1875815391540527	 ([lot][bit])
v(Am): 0.7204012274742126	 ([lot][fixation])
v(An): 1.4304990768432617	 ([lot][likes])
v(Ao): 0.5745431184768677	 ([lot][two.])
v(Ap): 1.4698553085327148	 ([lot][nevertheless,])
v(BC): 1.5698059797286987	 ([talk][torture])
v(BD): -0.19042590260505676	 ([talk][days.])
v(BE): 1.517256259918213	 ([talk][that's])
v(BF): 2.458583116531372	 ([talk][movie])
v(BG): 1.509905219078064	 ([talk][is.])
v(BH): 0.4634600579738617	 ([talk][good])
v(BI): 1.4584296941757202	 ([talk][person])
v(BJ): 2.4492578506469727	 ([talk][makes])
v(BK): 3.205770969390869	 ([talk][bad])
v(BL): 0.7629191875457764	 ([talk][decision.])
v(BM): 0.7834396362304688	 ([talk][kindness,])
v(BN): 1.8744473457336426	 ([talk][becomes])
v(BO): 2.7331438064575195	 ([talk][vulnerable])
v(BP): 1.9418895244598389	 ([talk][two])
v(BQ): 4.212508201599121	 ([talk][psychotic])
v(BR): 3.1459109783172607	 ([talk][women.])
v(BS): 2.5736429691314697	 ([talk][just - for - kicks])
v(BT): 4.201241970062256	 ([talk][assault])
v(BU): 1.4821596145629883	 ([talk][him.])
v(BV): 0.9067339897155762	 ([talk][know])
v(BW): 1.2394901514053345	 ([talk][point])
v(BX): 2.0304508209228516	 ([talk][something])
v(BY): 1.9359405040740967	 ([talk][it.])
v(BZ): 1.3494354486465454	 ([talk][wife])
v(B[): 1.142228364944458	 ([talk][child])
v(B\): 1.4665170907974243	 ([talk][somewhere ;])
v(B]): 0.5350615978240967	 ([talk][great])
v(B^): 0.807380735874176	 ([talk][feelings])
v(B_): 0.9800726771354675	 ([talk][guilt])
v(B`): 0.8689882755279541	 ([talk][fear.])
v(Ba): 0.9296272993087769	 ([talk][times])
v(Bb): 1.6166785955429077	 ([talk][could])
v(Bc): 2.526148557662964	 ([talk][acted.])
v(Bd): 3.003573179244995	 ([talk][movie])
v(Be): 1.7031952142715454	 ([talk][seems])
v(Bf): 1.583113431930542	 ([talk][somebody's])
