---------- Players ----------
Player 0: lot
Player 1: talk
Player 2: torture
Player 3: days.
Player 4: that's
Player 5: movie
Player 6: is.
Player 7: good
Player 8: person
Player 9: makes
Player 10: bad
Player 11: decision.
Player 12: kindness,
Player 13: becomes
Player 14: vulnerable
Player 15: two
Player 16: psychotic
Player 17: women.
Player 18: just - for - kicks
Player 19: assault
Player 20: him.
Player 21: know
Player 22: point
Player 23: something
Player 24: it.
Player 25: wife
Player 26: child
Player 27: somewhere ;
Player 28: great
Player 29: feelings
Player 30: guilt
Player 31: fear.
Player 32: times
Player 33: could
Player 34: acted.
Player 35: movie
Player 36: seems
Player 37: somebody's
Player 38: joke.
Player 39: suppose
Player 40: wake
Player 41: manson
Player 42: murders,
Player 43: bit
Player 44: fixation
Player 45: likes
Player 46: two.
Player 47: nevertheless,
---------- AND Interactions (Pairwise Only) ----------
I(14,19): -2.0558784008026123	 ([vulnerable][assault])
I(10,16): -1.6486806869506836	 ([bad][psychotic])
I(28,29): 1.608849287033081	 ([great][feelings])
I(16,19): -1.53840970993042	 ([psychotic][assault])
I(2,19): -1.4667365550994873	 ([torture][assault])
I(16,38): -1.3633246421813965	 ([psychotic][joke.])
I(5,35): -1.2859086990356445	 ([movie][movie])
I(16,17): -1.2360713481903076	 ([psychotic][women.])
I(19,21): 1.1887576580047607	 ([assault][know])
I(16,42): -1.1531708240509033	 ([psychotic][murders,])
I(9,11): -1.114661455154419	 ([makes][decision.])
I(29,30): 1.0616261959075928	 ([feelings][guilt])
I(2,16): -1.0485923290252686	 ([torture][psychotic])
I(2,12): 1.0319350957870483	 ([torture][kindness,])
I(2,10): -1.0276916027069092	 ([torture][bad])
I(10,14): -1.015479564666748	 ([bad][vulnerable])
I(19,31): -0.9972846508026123	 ([assault][fear.])
I(5,7): -0.9929163455963135	 ([movie][good])
I(29,31): 0.9795191287994385	 ([feelings][fear.])
I(10,17): -0.9761369228363037	 ([bad][women.])
I(19,20): 0.9741833209991455	 ([assault][him.])
I(10,38): -0.9679632186889648	 ([bad][joke.])
I(3,4): 0.9565966725349426	 ([days.][that's])
I(5,11): -0.9336238503456116	 ([movie][decision.])
I(12,19): 0.9219298362731934	 ([kindness,][assault])
I(29,38): 0.8975470066070557	 ([feelings][joke.])
I(16,18): -0.8911361694335938	 ([psychotic][just - for - kicks])
I(10,21): 0.873039722442627	 ([bad][know])
I(28,30): 0.8710625171661377	 ([great][guilt])
I(43,44): -0.8698510527610779	 ([bit][fixation])
I(10,19): -0.8629498481750488	 ([bad][assault])
I(14,17): -0.8566341400146484	 ([vulnerable][women.])
I(18,38): -0.8032212257385254	 ([just - for - kicks][joke.])
I(41,42): -0.7996673583984375	 ([manson][murders,])
I(0,4): 0.7990264892578125	 ([lot][that's])
I(6,11): -0.796000599861145	 ([is.][decision.])
I(19,42): -0.7914450168609619	 ([assault][murders,])
I(40,41): 0.7727266550064087	 ([wake][manson])
I(12,38): 0.7666603326797485	 ([kindness,][joke.])
I(12,35): 0.764406681060791	 ([kindness,][movie])
I(21,38): 0.7627661228179932	 ([know][joke.])
I(12,17): 0.7561590671539307	 ([kindness,][women.])
I(14,21): 0.7410283088684082	 ([vulnerable][know])
I(3,6): -0.7296396493911743	 ([days.][is.])
I(2,28): 0.7115154266357422	 ([torture][great])
I(10,18): -0.7103271484375	 ([bad][just - for - kicks])
I(28,42): 0.7069413661956787	 ([great][murders,])
I(11,38): 0.7047193050384521	 ([decision.][joke.])
I(28,38): 0.696735143661499	 ([great][joke.])
I(2,29): 0.6951085329055786	 ([torture][feelings])
I(16,21): 0.6669108867645264	 ([psychotic][know])
I(13,14): -0.6519918441772461	 ([becomes][vulnerable])
I(19,30): -0.6475279331207275	 ([assault][guilt])
I(16,41): -0.6472764015197754	 ([psychotic][manson])
I(2,14): -0.6439478397369385	 ([torture][vulnerable])
I(1,30): 0.6409041285514832	 ([talk][guilt])
I(25,35): 0.6372295618057251	 ([wife][movie])
I(6,16): -0.6315033435821533	 ([is.][psychotic])
I(1,29): 0.6244671940803528	 ([talk][feelings])
I(5,17): 0.6228959560394287	 ([movie][women.])
I(16,28): 0.6087753772735596	 ([psychotic][great])
I(25,28): 0.5989338159561157	 ([wife][great])
I(14,28): 0.5958020687103271	 ([vulnerable][great])
I(10,41): -0.5894067287445068	 ([bad][manson])
I(35,40): 0.5877861976623535	 ([movie][wake])
I(3,17): -0.5851260423660278	 ([days.][women.])
I(10,28): 0.5844752788543701	 ([bad][great])
I(16,34): -0.5814850330352783	 ([psychotic][acted.])
I(17,38): -0.5749742984771729	 ([women.][joke.])
I(16,35): -0.565650463104248	 ([psychotic][movie])
I(19,38): -0.5626702308654785	 ([assault][joke.])
I(19,28): 0.5583202838897705	 ([assault][great])
I(14,42): -0.5552523136138916	 ([vulnerable][murders,])
I(11,19): 0.5498528480529785	 ([decision.][assault])
I(0,2): 0.5491851568222046	 ([lot][torture])
I(16,32): 0.5474162101745605	 ([psychotic][times])
I(1,6): -0.5423530340194702	 ([talk][is.])
I(12,42): 0.541573166847229	 ([kindness,][murders,])
I(13,16): 0.5371685028076172	 ([becomes][psychotic])
I(10,42): -0.5334773063659668	 ([bad][murders,])
I(7,18): 0.5316839218139648	 ([good][just - for - kicks])
I(0,5): -0.531370997428894	 ([lot][movie])
I(19,26): 0.5303339958190918	 ([assault][child])
I(44,47): -0.5265809297561646	 ([fixation][nevertheless,])
I(3,28): 0.5252119302749634	 ([days.][great])
I(5,12): 0.5120092630386353	 ([movie][kindness,])
I(10,11): 0.5113883018493652	 ([bad][decision.])
I(1,12): 0.5094853639602661	 ([talk][kindness,])
I(11,42): -0.5076239109039307	 ([decision.][murders,])
I(10,32): 0.506145715713501	 ([bad][times])
I(0,25): -0.5044665336608887	 ([lot][wife])
I(10,30): -0.501937747001648	 ([bad][guilt])
I(30,38): 0.5007221698760986	 ([guilt][joke.])
I(19,32): 0.4982142448425293	 ([assault][times])
I(0,17): -0.49678170680999756	 ([lot][women.])
I(38,41): -0.4876890182495117	 ([joke.][manson])
I(7,12): 0.4823005199432373	 ([good][kindness,])
I(19,41): -0.4762444496154785	 ([assault][manson])
I(14,34): -0.4741027355194092	 ([vulnerable][acted.])
