---------- Players ----------
Player 0: black
Player 1: caps
Player 2: coach
Player 3: john
Player 4: bracewell
Player 5: forced
Player 6: make
Player 7: tough
Player 8: decisions
Player 9: naming
Player 10: side
Player 11: first
Player 12: test
Player 13: australia
Player 14: brisbane
Player 15: thursday.
---------- Rewards ----------
v(): -3.1007018089294434	 ([])
v(0): -3.21612548828125	 ([black])
v(1): -2.3389604091644287	 ([caps])
v(2): 2.2222585678100586	 ([coach])
v(3): -3.706352949142456	 ([john])
v(4): 3.1053924560546875	 ([bracewell])
v(5): -3.3252086639404297	 ([forced])
v(6): -4.640811920166016	 ([make])
v(7): -3.5672152042388916	 ([tough])
v(8): -4.482845306396484	 ([decisions])
v(9): -5.4881367683410645	 ([naming])
v(10): 0.5818494558334351	 ([side])
v(11): -5.65554141998291	 ([first])
v(12): -3.068114757537842	 ([test])
v(13): 6.639707565307617	 ([australia])
v(14): 3.4322290420532227	 ([brisbane])
v(15): -1.0700875520706177	 ([thursday.])
v(0 1): -3.1445255279541016	 ([black][caps])
v(0 2): 1.419994592666626	 ([black][coach])
v(0 3): -3.8702821731567383	 ([black][john])
v(0 4): 3.0343849658966064	 ([black][bracewell])
v(0 5): -2.537236452102661	 ([black][forced])
v(0 6): -4.561060905456543	 ([black][make])
v(0 7): -3.160959482192993	 ([black][tough])
v(0 8): -3.496034622192383	 ([black][decisions])
v(0 9): -4.670085430145264	 ([black][naming])
v(0 10): -1.7183423042297363	 ([black][side])
v(0 11): -5.373785972595215	 ([black][first])
v(0 12): -2.345162868499756	 ([black][test])
v(0 13): 5.574500560760498	 ([black][australia])
v(0 14): 3.647958755493164	 ([black][brisbane])
v(0 15): -0.23167967796325684	 ([black][thursday.])
v(1 2): 6.203172206878662	 ([caps][coach])
v(1 3): -2.794933319091797	 ([caps][john])
v(1 4): 4.3400444984436035	 ([caps][bracewell])
v(1 5): -3.2254743576049805	 ([caps][forced])
v(1 6): -3.0106327533721924	 ([caps][make])
v(1 7): -2.2355844974517822	 ([caps][tough])
v(1 8): -3.1018238067626953	 ([caps][decisions])
v(1 9): -4.410951614379883	 ([caps][naming])
v(1 10): 0.481762170791626	 ([caps][side])
v(1 11): -4.503045082092285	 ([caps][first])
v(1 12): -0.3867722153663635	 ([caps][test])
v(1 13): 6.447511196136475	 ([caps][australia])
v(1 14): 5.21187162399292	 ([caps][brisbane])
v(1 15): -0.7204058766365051	 ([caps][thursday.])
v(2 3): 5.972874164581299	 ([coach][john])
v(2 4): 6.352836608886719	 ([coach][bracewell])
v(2 5): 0.9390132427215576	 ([coach][forced])
v(2 6): 1.1684569120407104	 ([coach][make])
v(2 7): 0.08138251304626465	 ([coach][tough])
v(2 8): 1.724347710609436	 ([coach][decisions])
v(2 9): 2.58528995513916	 ([coach][naming])
v(2 10): 3.4567956924438477	 ([coach][side])
v(2 11): 0.5072638988494873	 ([coach][first])
v(2 12): 1.714309573173523	 ([coach][test])
v(2 13): 6.60580587387085	 ([coach][australia])
v(2 14): 7.1939287185668945	 ([coach][brisbane])
v(2 15): 2.0419301986694336	 ([coach][thursday.])
