---------- AND Interactions ----------
I(13): 9.740409851074219	 ([australia])
I(14): 6.532930850982666	 ([brisbane])
I(4): 6.206094264984131	 ([bracewell])
I(9 10): 5.800531387329102	 ([naming][side])
I(2 13): -5.3568620681762695	 ([coach][australia])
I(2): 5.322960376739502	 ([coach])
I(4 13): -4.4144439697265625	 ([bracewell][australia])
I(2 3): 4.356266975402832	 ([coach][john])
I(11 12): 4.280637741088867	 ([first][test])
I(13 14): -4.049169540405273	 ([australia][brisbane])
I(12 14): 3.9323019981384277	 ([test][brisbane])
I(4 9): 3.9091367721557617	 ([bracewell][naming])
I(5 10): -3.8113231658935547	 ([forced][side])
I(10): 3.682551383972168	 ([side])
I(5 13): -3.332005023956299	 ([forced][australia])
I(1 2): 3.219172477722168	 ([caps][coach])
I(4 14): -3.033405303955078	 ([bracewell][brisbane])
I(5 14): -3.0330305099487305	 ([forced][brisbane])
I(5 15): -2.831129550933838	 ([forced][thursday.])
I(2 9): 2.7504663467407227	 ([coach][naming])
I(6 10): -2.621370315551758	 ([make][side])
I(11): -2.554839611053467	 ([first])
I(7 10): -2.4559459686279297	 ([tough][side])
I(5 9): 2.4495480060577393	 ([forced][naming])
I(2 10): -2.448014736175537	 ([coach][side])
I(7 8): 2.4014265537261963	 ([tough][decisions])
I(9): -2.387434959411621	 ([naming])
I(10 12): 2.369230270385742	 ([side][test])
I(10 13): -2.3043928146362305	 ([side][australia])
I(2 15): -2.2109427452087402	 ([coach][thursday.])
I(0 10): -2.1847681999206543	 ([black][side])
I(2 4): -2.0755157470703125	 ([coach][bracewell])
I(15): 2.0306143760681152	 ([thursday.])
I(5 6): 1.9994752407073975	 ([forced][make])
I(10 11): 1.9572935104370117	 ([side][first])
I(1 12): 1.9196012020111084	 ([caps][test])
I(6 9): 1.732670783996582	 ([make][naming])
I(2 7): -1.6743628978729248	 ([coach][tough])
I(9 11): 1.6556215286254883	 ([naming][first])
I(2 14): -1.5612611770629883	 ([coach][brisbane])
I(9 13): 1.5410003662109375	 ([naming][australia])
I(6): -1.5401101112365723	 ([make])
I(12 13): 1.4365959167480469	 ([test][australia])
I(8): -1.382143497467041	 ([decisions])
I(3 15): 1.3818788528442383	 ([john][thursday.])
I(9 12): 1.2870664596557617	 ([naming][test])
I(5 11): 1.249178409576416	 ([forced][first])
I(7 9): 1.2484934329986572	 ([tough][naming])
I(4 10): -1.2436790466308594	 ([bracewell][side])
I(9 15): 1.2261314392089844	 ([naming][thursday.])
I(3 10): 1.197425127029419	 ([john][side])
I(7 13): -1.1880102157592773	 ([tough][australia])
I(6 15): 1.1180949211120605	 ([make][thursday.])
I(0 8): 1.1022343635559082	 ([black][decisions])
I(8 11): 1.092515468597412	 ([decisions][first])
