---------- Players ----------
Player 0: everyone
Player 1: expects
Player 2: traditional
Player 3: superhero - movie
Player 4: might
Player 5: unpleasant
Player 6: surprise.
Player 7: definitely
Player 8: drama
Player 9: rather
Player 10: action
Player 11: movie.
Player 12: focuses
Player 13: mainly
Player 14: emotions
Player 15: bit
Player 16: like
Player 17: greek
Player 18: tragedy
Player 19: -
Player 20: whatever
Player 21: main
Player 22: character
Player 23: always
Player 24: goes
Player 25: wrong
Player 26: somehow.
Player 27: that's
Player 28: sasha,
Player 29: like
Player 30: superhero,
Player 31: takes
Player 32: law
Player 33: hands
Player 34: society
Player 35: appreciate
Player 36: it.
Player 37: sasha
Player 38: becomes
Player 39: outlaw.
Player 40: run,
Player 41: meets
Player 42: beautiful
Player 43: girl
Player 44: falls
Player 45: love
Player 46: things
Player 47: get
Player 48: even
Player 49: complicated
Player 50: him.
Player 51: see,
Player 52: plot
Player 53: really
Player 54: dramatic
Player 55: movie
Player 56: lacks
Player 57: dynamics.
Player 58: reminds
Player 59: slightly
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -4.470661640167236	 ([unpleasant][surprise.])
I(56,57): -2.848752737045288	 ([lacks][dynamics.])
I(3,5): -2.7213964462280273	 ([superhero - movie][unpleasant])
I(52,54): -1.7038134336471558	 ([plot][dramatic])
I(4,5): 1.7020858526229858	 ([might][unpleasant])
I(18,19): -1.6428861618041992	 ([tragedy][-])
I(5,11): -1.6302990913391113	 ([unpleasant][movie.])
I(55,57): 1.2925342321395874	 ([movie][dynamics.])
I(7,8): 1.1616368293762207	 ([definitely][drama])
I(5,12): -1.1515858173370361	 ([unpleasant][focuses])
I(3,30): -1.1415897607803345	 ([superhero - movie][superhero,])
I(42,45): -1.0866607427597046	 ([beautiful][love])
I(41,45): -1.0683306455612183	 ([meets][love])
I(53,54): -1.0384116172790527	 ([really][dramatic])
I(7,11): 0.9815583229064941	 ([definitely][movie.])
I(46,47): 0.908313512802124	 ([things][get])
I(4,6): -0.9043821096420288	 ([might][surprise.])
I(32,34): -0.8353945016860962	 ([law][society])
I(5,28): -0.831046462059021	 ([unpleasant][sasha,])
I(20,40): -0.8239172697067261	 ([whatever][run,])
I(25,28): -0.8208272457122803	 ([wrong][sasha,])
I(3,18): -0.8137767314910889	 ([superhero - movie][tragedy])
I(37,38): 0.7992242574691772	 ([sasha][becomes])
I(13,14): 0.7934516668319702	 ([mainly][emotions])
I(17,18): 0.7665226459503174	 ([greek][tragedy])
I(5,50): -0.7516601085662842	 ([unpleasant][him.])
I(42,43): -0.7454397678375244	 ([beautiful][girl])
I(6,45): -0.7418055534362793	 ([surprise.][love])
I(41,42): -0.7272018194198608	 ([meets][beautiful])
I(54,56): 0.7146075963973999	 ([dramatic][lacks])
I(8,9): 0.7114145755767822	 ([drama][rather])
I(1,6): -0.7003034353256226	 ([expects][surprise.])
I(6,12): 0.6881171464920044	 ([surprise.][focuses])
I(55,56): -0.6870627403259277	 ([movie][lacks])
I(35,36): -0.6738322973251343	 ([appreciate][it.])
I(10,18): -0.6668004989624023	 ([action][tragedy])
I(3,54): -0.6346229314804077	 ([superhero - movie][dramatic])
I(28,37): -0.6017029285430908	 ([sasha,][sasha])
I(55,58): -0.6010655760765076	 ([movie][reminds])
I(5,51): -0.598569393157959	 ([unpleasant][see,])
I(25,27): 0.5929458141326904	 ([wrong][that's])
I(5,39): 0.5665228366851807	 ([unpleasant][outlaw.])
I(32,45): -0.5642210245132446	 ([law][love])
I(6,42): -0.5545859336853027	 ([surprise.][beautiful])
I(43,45): -0.5531208515167236	 ([girl][love])
I(8,25): -0.5506061315536499	 ([drama][wrong])
I(6,7): 0.544658899307251	 ([surprise.][definitely])
I(52,55): -0.5364219546318054	 ([plot][movie])
I(7,12): 0.5363370180130005	 ([definitely][focuses])
I(5,13): -0.5345863103866577	 ([unpleasant][mainly])
I(1,3): -0.5325789451599121	 ([expects][superhero - movie])
I(6,35): 0.5322822332382202	 ([surprise.][appreciate])
I(54,55): -0.5308094024658203	 ([dramatic][movie])
