---------- Players ----------
Player 0: watching
Player 1: like
Player 2: getting
Player 3: large
Player 4: mackerel
Player 5: slapped
Player 6: face
Player 7: again.
Player 8: even
Player 9: thought,
Player 10: mackerel
Player 11: surely
Player 12: can't
Player 13: coming
Player 14: around
Player 15: again,
Player 16: "
Player 17: slap
Player 18: was.
Player 19: i'm
Player 20: sure
Player 21: thinking.
Player 22: sort
Player 23: pilot
Player 24: watched
Player 25: wondered,
Player 26: " did
Player 27: actors
Player 28: know
Player 29: doomed
Player 30: ship
Player 31: destined
Player 32: never
Player 33: made
Player 34: series?
Player 35: "
Player 36: black
Player 37: stereotypes
Player 38: swedish
Player 39: indian
Player 40: ones
Player 41: well.
Player 42: " blazing
Player 43: saddles
Player 44: "
Player 45: made
Player 46: stereotypes
Player 47: mix
Player 48: comedy
Player 49: uncomfortableness,
Player 50: stereotypes
Player 51: downright
Player 52: offensive.
Player 53: plot
Player 54: line,
Player 55: ending
Player 56: slapped
Player 57: on,
Player 58: jokes
Player 59: aren't.
---------- AND Interactions (Pairwise Only) ----------
I(57,58): -0.9301134347915649	 ([on,][jokes])
Sum: -0.9301134347915649
==================================================
