---------- Players ----------
Player 0: ... but
Player 1: actress
Player 2: playing
Player 3: daughter
Player 4: come
Player 5: across
Player 6: credible.
Player 7: work
Player 8: see
Player 9: actress
Player 10: 25
Player 11: years
Player 12: playing
Player 13: role
Player 14: 12 - year - old...
Player 15: commentators
Player 16: suggested
Player 17: one
Player 18: messages
Player 19: film,
Player 20: children
Player 21: may
Player 22: sometimes
Player 23: seem
Player 24: adult - like
Player 25: adults,
Player 26: casting
Player 27: film,
Player 28: work
Player 29: me.
Player 30: might
Player 31: want
Player 32: check
Player 33: comments
Player 34: find
Player 35: film
Player 36: actually
Player 37: about,
Player 38: bear
Player 39: watching
Player 40: end.
Player 41: agree
Player 42: premise
Player 43: film
Player 44: beautiful
Player 45: though
Player 46: -
Player 47: wish
Player 48: another
Player 49: director
Player 50: would
Player 51: try
---------- AND Interactions (Pairwise Only) ----------
I(18,19): -3.7665610313415527	 ([messages][film,])
I(7,28): -2.469275951385498	 ([work][work])
I(18,28): 1.9018007516860962	 ([messages][work])
I(6,28): -1.7901277542114258	 ([credible.][work])
I(28,44): 1.6226136684417725	 ([work][beautiful])
I(9,13): 1.5341097116470337	 ([actress][role])
I(13,14): 1.3881837129592896	 ([role][12 - year - old...])
I(43,44): -1.312119722366333	 ([film][beautiful])
I(19,44): -1.2837393283843994	 ([film,][beautiful])
I(27,43): -1.2191863059997559	 ([film,][film])
I(24,26): 1.1881102323532104	 ([adult - like][casting])
I(12,13): 1.1845768690109253	 ([playing][role])
I(35,43): -1.1250255107879639	 ([film][film])
I(19,27): -1.1213111877441406	 ([film,][film,])
I(28,41): 1.1085898876190186	 ([work][agree])
I(18,43): -1.1052526235580444	 ([messages][film])
I(9,12): 1.1039037704467773	 ([actress][playing])
I(35,44): -1.1014082431793213	 ([film][beautiful])
I(18,27): -1.0974899530410767	 ([messages][film,])
I(20,24): 1.095547080039978	 ([children][adult - like])
I(9,18): -1.0854138135910034	 ([actress][messages])
I(28,51): -1.0851104259490967	 ([work][try])
I(18,35): -1.0697470903396606	 ([messages][film])
I(26,35): 1.0563580989837646	 ([casting][film])
I(19,35): -1.0242583751678467	 ([film,][film])
I(1,9): -1.022205114364624	 ([actress][actress])
I(27,44): -1.0121662616729736	 ([film,][beautiful])
I(1,2): 1.0061469078063965	 ([actress][playing])
I(49,50): 1.0025439262390137	 ([director][would])
I(28,29): 1.0018281936645508	 ([work][me.])
I(28,32): -0.9958689212799072	 ([work][check])
I(35,42): 0.9788944721221924	 ([film][premise])
I(11,14): 0.9245271682739258	 ([years][12 - year - old...])
I(28,39): -0.9180874824523926	 ([work][watching])
I(6,39): -0.8956794738769531	 ([credible.][watching])
I(35,37): -0.8857016563415527	 ([film][about,])
I(6,18): 0.8770935535430908	 ([credible.][messages])
I(6,51): -0.874516487121582	 ([credible.][try])
I(19,43): -0.8735606670379639	 ([film,][film])
I(11,28): 0.8641262054443359	 ([years][work])
I(28,31): -0.8304221630096436	 ([work][want])
I(40,41): 0.8273000717163086	 ([end.][agree])
I(18,24): -0.822960615158081	 ([messages][adult - like])
I(2,28): 0.8055469989776611	 ([playing][work])
I(2,6): 0.8021359443664551	 ([playing][credible.])
I(13,26): 0.7913954257965088	 ([role][casting])
I(9,11): 0.7903823852539062	 ([actress][years])
I(24,25): 0.7903670072555542	 ([adult - like][adults,])
I(1,13): 0.7902489900588989	 ([actress][role])
I(39,41): 0.7723312377929688	 ([watching][agree])
I(44,49): -0.7720465660095215	 ([beautiful][director])
I(27,42): 0.7467854022979736	 ([film,][premise])
I(5,6): -0.7433774471282959	 ([across][credible.])
I(11,19): -0.7403551340103149	 ([years][film,])
I(12,14): 0.7391085624694824	 ([playing][12 - year - old...])
I(13,18): -0.7352865934371948	 ([role][messages])
I(9,37): 0.7323672771453857	 ([actress][about,])
I(25,26): 0.7302429676055908	 ([adults,][casting])
I(6,37): 0.7097489833831787	 ([credible.][about,])
I(39,51): -0.7086105346679688	 ([watching][try])
I(2,13): 0.6956377029418945	 ([playing][role])
I(18,25): -0.6855319738388062	 ([messages][adults,])
I(24,28): 0.6850976943969727	 ([adult - like][work])
I(7,13): 0.6813760995864868	 ([work][role])
I(28,30): -0.6741189956665039	 ([work][might])
I(27,47): -0.6687288284301758	 ([film,][wish])
I(27,35): -0.6626160144805908	 ([film,][film])
I(20,25): 0.6589499115943909	 ([children][adults,])
I(17,18): -0.6555736064910889	 ([one][messages])
I(26,43): 0.6520967483520508	 ([casting][film])
I(42,44): 0.6436679363250732	 ([premise][beautiful])
I(6,24): 0.6430070400238037	 ([credible.][adult - like])
I(26,27): 0.640519380569458	 ([casting][film,])
I(47,50): 0.6336785554885864	 ([wish][would])
I(9,44): -0.6332247257232666	 ([actress][beautiful])
I(6,13): 0.6309711933135986	 ([credible.][role])
I(44,45): 0.6259589195251465	 ([beautiful][though])
I(49,51): 0.6234683990478516	 ([director][try])
I(14,37): 0.6204073429107666	 ([12 - year - old...][about,])
I(2,7): 0.6177928447723389	 ([playing][work])
I(20,28): 0.6160111427307129	 ([children][work])
I(38,42): 0.6099057197570801	 ([bear][premise])
I(17,28): -0.6096351146697998	 ([one][work])
I(9,10): -0.606867790222168	 ([actress][25])
I(3,26): 0.6051853895187378	 ([daughter][casting])
I(2,38): 0.6019444465637207	 ([playing][bear])
I(26,44): 0.6015019416809082	 ([casting][beautiful])
I(0,44): 0.5987560749053955	 ([... but][beautiful])
I(24,39): 0.5975788831710815	 ([adult - like][watching])
I(9,28): -0.5884780883789062	 ([actress][work])
I(1,12): 0.5807101726531982	 ([actress][playing])
I(4,6): -0.5788462162017822	 ([come][credible.])
I(1,26): 0.5775959491729736	 ([actress][casting])
I(10,37): 0.5772883892059326	 ([25][about,])
I(15,41): 0.5771269798278809	 ([commentators][agree])
I(6,49): -0.5634207725524902	 ([credible.][director])
I(3,44): 0.5616997480392456	 ([daughter][beautiful])
I(3,14): 0.5578616857528687	 ([daughter][12 - year - old...])
I(13,44): -0.5561482906341553	 ([role][beautiful])
I(44,47): 0.553210973739624	 ([beautiful][wish])
I(20,44): 0.5372555255889893	 ([children][beautiful])
I(11,27): -0.5288769006729126	 ([years][film,])
I(27,37): 0.5280449390411377	 ([film,][about,])
I(28,49): -0.5269813537597656	 ([work][director])
I(18,49): -0.5256071090698242	 ([messages][director])
I(3,28): 0.5154393911361694	 ([daughter][work])
I(41,47): 0.5144932270050049	 ([agree][wish])
I(36,37): 0.5129623413085938	 ([actually][about,])
I(6,11): 0.5073726177215576	 ([credible.][years])
I(9,43): -0.5053415298461914	 ([actress][film])
I(19,26): 0.48757123947143555	 ([film,][casting])
I(27,39): -0.4855935573577881	 ([film,][watching])
I(28,47): 0.482593297958374	 ([work][wish])
I(6,12): 0.4817197322845459	 ([credible.][playing])
I(4,28): -0.4781529903411865	 ([come][work])
I(26,37): 0.4736297130584717	 ([casting][about,])
I(6,26): -0.46869325637817383	 ([credible.][casting])
I(38,51): -0.46715569496154785	 ([bear][try])
I(18,39): 0.4666532278060913	 ([messages][watching])
I(10,44): -0.46636486053466797	 ([25][beautiful])
I(30,38): -0.4641125202178955	 ([might][bear])
I(14,35): 0.4638230800628662	 ([12 - year - old...][film])
I(11,13): -0.4613460302352905	 ([years][role])
I(11,43): -0.4607771635055542	 ([years][film])
I(3,11): 0.4569270610809326	 ([daughter][years])
I(18,20): 0.4567115306854248	 ([messages][children])
I(38,44): -0.45299649238586426	 ([bear][beautiful])
I(42,49): 0.4527609348297119	 ([premise][director])
I(43,47): -0.4526108503341675	 ([film][wish])
I(3,6): -0.44917595386505127	 ([daughter][credible.])
I(7,18): 0.4490455389022827	 ([work][messages])
I(11,20): 0.44621580839157104	 ([years][children])
I(42,43): 0.44394946098327637	 ([premise][film])
I(17,20): -0.4424552321434021	 ([one][children])
I(13,35): 0.4338585138320923	 ([role][film])
I(28,38): -0.4300203323364258	 ([work][bear])
I(9,19): -0.429807186126709	 ([actress][film,])
I(14,18): -0.42968571186065674	 ([12 - year - old...][messages])
I(26,28): -0.4292163848876953	 ([casting][work])
I(7,38): -0.4251995086669922	 ([work][bear])
I(15,19): -0.423051118850708	 ([commentators][film,])
I(25,35): 0.4223175048828125	 ([adults,][film])
I(3,24): 0.42110395431518555	 ([daughter][adult - like])
I(13,19): 0.41893041133880615	 ([role][film,])
I(6,38): -0.4180421829223633	 ([credible.][bear])
I(7,37): 0.4176020622253418	 ([work][about,])
I(37,39): 0.41608357429504395	 ([about,][watching])
I(1,24): 0.4150174856185913	 ([actress][adult - like])
I(20,27): -0.41353315114974976	 ([children][film,])
I(8,11): 0.41246891021728516	 ([see][years])
I(7,12): 0.4104304313659668	 ([work][playing])
I(11,35): -0.4100998640060425	 ([years][film])
I(39,49): -0.40659022331237793	 ([watching][director])
I(13,49): 0.4048346281051636	 ([role][director])
I(13,24): 0.39946842193603516	 ([role][adult - like])
I(6,40): -0.39726710319519043	 ([credible.][end.])
I(14,24): 0.39375197887420654	 ([12 - year - old...][adult - like])
I(19,47): -0.39368635416030884	 ([film,][wish])
I(11,25): 0.39096689224243164	 ([years][adults,])
I(45,47): 0.39019274711608887	 ([though][wish])
I(14,28): 0.38834142684936523	 ([12 - year - old...][work])
I(47,51): 0.38758695125579834	 ([wish][try])
I(12,15): -0.3871738910675049	 ([playing][commentators])
I(13,43): 0.38690173625946045	 ([role][film])
I(15,33): 0.3868827819824219	 ([commentators][comments])
I(16,44): -0.38650941848754883	 ([suggested][beautiful])
I(19,42): 0.3835587501525879	 ([film,][premise])
I(10,14): -0.3815305233001709	 ([25][12 - year - old...])
I(20,39): 0.38144832849502563	 ([children][watching])
I(18,26): -0.3813971281051636	 ([messages][casting])
I(2,11): -0.38126444816589355	 ([playing][years])
I(2,3): 0.376196026802063	 ([playing][daughter])
I(14,41): 0.3759192228317261	 ([12 - year - old...][agree])
I(18,47): 0.3744661808013916	 ([messages][wish])
I(22,27): -0.37412750720977783	 ([sometimes][film,])
I(30,31): 0.37376677989959717	 ([might][want])
I(0,28): 0.37354588508605957	 ([... but][work])
I(1,18): -0.37315595149993896	 ([actress][messages])
I(20,43): -0.37010830640792847	 ([children][film])
I(1,3): 0.369515061378479	 ([actress][daughter])
I(7,39): -0.369246244430542	 ([work][watching])
I(7,44): 0.36768853664398193	 ([work][beautiful])
I(24,35): 0.36728179454803467	 ([adult - like][film])
I(3,25): 0.3649216890335083	 ([daughter][adults,])
I(36,38): 0.36385369300842285	 ([actually][bear])
I(2,12): 0.3633761405944824	 ([playing][playing])
I(7,51): -0.35862302780151367	 ([work][try])
I(33,47): 0.3576165437698364	 ([comments][wish])
I(19,39): -0.3556032180786133	 ([film,][watching])
I(15,24): -0.3552277088165283	 ([commentators][adult - like])
I(13,28): 0.3549678325653076	 ([role][work])
I(12,28): 0.3531057834625244	 ([playing][work])
I(14,26): 0.35040831565856934	 ([12 - year - old...][casting])
I(28,34): -0.3475000858306885	 ([work][find])
I(24,42): 0.3444291353225708	 ([adult - like][premise])
I(16,20): 0.3426204323768616	 ([suggested][children])
I(7,41): 0.3395531177520752	 ([work][agree])
I(11,24): 0.33918607234954834	 ([years][adult - like])
I(6,9): -0.33800268173217773	 ([credible.][actress])
I(1,42): 0.3363029956817627	 ([actress][premise])
I(3,20): 0.33553701639175415	 ([daughter][children])
I(6,17): -0.33511948585510254	 ([credible.][one])
I(13,27): 0.3330608606338501	 ([role][film,])
I(4,38): -0.33062243461608887	 ([come][bear])
I(14,38): 0.32610082626342773	 ([12 - year - old...][bear])
I(26,51): -0.32564640045166016	 ([casting][try])
I(11,39): 0.3255431652069092	 ([years][watching])
I(3,42): 0.3249605894088745	 ([daughter][premise])
I(16,19): -0.324937105178833	 ([suggested][film,])
I(28,37): 0.32492971420288086	 ([work][about,])
I(19,28): -0.3230314254760742	 ([film,][work])
I(2,20): -0.3225615620613098	 ([playing][children])
I(6,27): -0.3217325210571289	 ([credible.][film,])
I(23,24): 0.3213765621185303	 ([seem][adult - like])
I(2,40): 0.3209540843963623	 ([playing][end.])
I(10,35): 0.32042574882507324	 ([25][film])
I(9,47): -0.31949007511138916	 ([actress][wish])
I(16,18): 0.31909000873565674	 ([suggested][messages])
I(20,26): 0.31722503900527954	 ([children][casting])
I(24,38): 0.3168884515762329	 ([adult - like][bear])
I(2,39): 0.3160560131072998	 ([playing][watching])
I(12,20): -0.3158479332923889	 ([playing][children])
I(1,14): 0.3135809898376465	 ([actress][12 - year - old...])
I(2,42): 0.3135204315185547	 ([playing][premise])
I(2,44): -0.3133583068847656	 ([playing][beautiful])
I(11,26): 0.3117530345916748	 ([years][casting])
I(29,41): 0.3112543821334839	 ([me.][agree])
I(7,24): 0.30981409549713135	 ([work][adult - like])
I(9,20): -0.30940693616867065	 ([actress][children])
I(50,51): -0.307558536529541	 ([would][try])
I(18,38): 0.3066140413284302	 ([messages][bear])
I(33,35): 0.305635929107666	 ([comments][film])
I(6,7): -0.3056063652038574	 ([credible.][work])
I(19,22): -0.3050435781478882	 ([film,][sometimes])
I(6,20): 0.30290889739990234	 ([credible.][children])
