---------- Players ----------
Player 0: actually
Player 1: vote
Player 2: 7. 5.
Player 3: anyway,
Player 4: movie
Player 5: good,
Player 6: funny
Player 7: parts
Player 8: make
Player 9: deserve
Player 10: see
Player 11: it,
Player 12: misunderstand
Player 13: me,
Player 14: funniest
Player 15: movie
Player 16: world,
Player 17: even
Player 18: original
Player 19: idea
Player 20: seen
Player 21: movies,
Player 22: one
Player 23: taste,
Player 24: friend
Player 25: mine
Player 26: told
Player 27: film
Player 28: boyfriends...
Player 29: think
Player 30: exactly
Player 31: cares?
Player 32: also
Player 33: another
Player 34: movie
Player 35: show
Player 36: us
Player 37: almost
Player 38: topic,
Player 39: chris
Player 40: rock
Player 41: appears
Player 42: it,
Player 43: name
Player 44: earth,
Player 45: men,
Player 46: one
Player 47: funny
Player 48: movie,
Player 49: see
Player 50: want
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 3.669111728668213	 ([movie][good,])
I(5,23): -1.400400161743164	 ([good,][taste,])
I(21,23): 1.354658603668213	 ([movies,][taste,])
I(14,47): -1.2605798244476318	 ([funniest][funny])
I(23,47): -1.2074217796325684	 ([taste,][funny])
I(2,23): -1.137453556060791	 ([7. 5.][taste,])
I(1,5): -1.0407129526138306	 ([vote][good,])
I(1,2): -0.9701159000396729	 ([vote][7. 5.])
I(23,25): -0.913489818572998	 ([taste,][mine])
I(14,21): 0.9086657762527466	 ([funniest][movies,])
I(5,47): -0.8695597648620605	 ([good,][funny])
I(2,5): -0.829484224319458	 ([7. 5.][good,])
I(5,14): -0.8062911033630371	 ([good,][funniest])
I(22,23): 0.805119514465332	 ([one][taste,])
I(14,15): 0.8007255792617798	 ([funniest][movie])
I(21,47): 0.755168080329895	 ([movies,][funny])
I(39,40): 0.7463111877441406	 ([chris][rock])
I(6,7): 0.7436822652816772	 ([funny][parts])
I(14,23): -0.7431044578552246	 ([funniest][taste,])
I(27,28): -0.7417588829994202	 ([film][boyfriends...])
I(23,26): -0.6941652297973633	 ([taste,][told])
