---------- Players ----------
Player 0: chittagong,
Player 1: bangladesh
Player 2: - -
Player 3: captain
Player 4: stephen
Player 5: fleming
Player 6: set
Player 7: two
Player 8: national
Player 9: records
Player 10: new
Player 11: zealand
Player 12: took
Player 13: control
Player 14: first
Player 15: day
Player 16: second
Player 17: test
Player 18: bangladesh
Player 19: chittagong.
---------- Rewards ----------
v(): -5.021024703979492	 ([])
v(0): -4.279361248016357	 ([chittagong,])
v(1): -5.082968711853027	 ([bangladesh])
v(2): -4.997310638427734	 ([- -])
v(3): -2.240163564682007	 ([captain])
v(4): -4.061894416809082	 ([stephen])
v(5): -1.8071081638336182	 ([fleming])
v(6): -4.887080192565918	 ([set])
v(7): -4.8901567459106445	 ([two])
v(8): -3.863994836807251	 ([national])
v(9): -5.5298333168029785	 ([records])
v(10): -6.8488030433654785	 ([new])
v(11): -4.592642307281494	 ([zealand])
v(12): -3.7789440155029297	 ([took])
v(13): -6.943120002746582	 ([control])
v(14): -4.906033515930176	 ([first])
v(15): -3.3999011516571045	 ([day])
v(16): -5.1204986572265625	 ([second])
v(17): -5.979420185089111	 ([test])
v(18): 1.4100395441055298	 ([bangladesh])
v(19): -3.1934762001037598	 ([chittagong.])
v(0 1): -4.7403435707092285	 ([chittagong,][bangladesh])
v(0 2): -4.826377868652344	 ([chittagong,][- -])
v(0 3): -2.4159891605377197	 ([chittagong,][captain])
v(0 4): -4.0633111000061035	 ([chittagong,][stephen])
v(0 5): -4.851370811462402	 ([chittagong,][fleming])
v(0 6): -3.9264254570007324	 ([chittagong,][set])
v(0 7): -4.382616996765137	 ([chittagong,][two])
v(0 8): -4.493550777435303	 ([chittagong,][national])
v(0 9): -4.1221699714660645	 ([chittagong,][records])
v(0 10): -4.096529006958008	 ([chittagong,][new])
v(0 11): -4.335873603820801	 ([chittagong,][zealand])
v(0 12): -2.819247245788574	 ([chittagong,][took])
v(0 13): -2.726059913635254	 ([chittagong,][control])
v(0 14): -3.9583191871643066	 ([chittagong,][first])
v(0 15): -4.71782112121582	 ([chittagong,][day])
v(0 16): -4.342902660369873	 ([chittagong,][second])
v(0 17): -2.0598130226135254	 ([chittagong,][test])
v(0 18): 1.8775626420974731	 ([chittagong,][bangladesh])
v(0 19): -5.890615463256836	 ([chittagong,][chittagong.])
v(1 2): -5.483761787414551	 ([bangladesh][- -])
v(1 3): -3.4773926734924316	 ([bangladesh][captain])
v(1 4): -4.368591785430908	 ([bangladesh][stephen])
v(1 5): -4.593186378479004	 ([bangladesh][fleming])
v(1 6): -4.4825825691223145	 ([bangladesh][set])
v(1 7): -5.122058868408203	 ([bangladesh][two])
v(1 8): -5.852582931518555	 ([bangladesh][national])
v(1 9): -5.1412153244018555	 ([bangladesh][records])
v(1 10): -4.869649887084961	 ([bangladesh][new])
v(1 11): -5.385046005249023	 ([bangladesh][zealand])
v(1 12): -3.087886333465576	 ([bangladesh][took])
v(1 13): -3.872775077819824	 ([bangladesh][control])
v(1 14): -5.05577278137207	 ([bangladesh][first])
v(1 15): -5.176578521728516	 ([bangladesh][day])
v(1 16): -5.0212297439575195	 ([bangladesh][second])
v(1 17): -2.07568359375	 ([bangladesh][test])
v(1 18): 0.44826412200927734	 ([bangladesh][bangladesh])
v(1 19): -3.6600241661071777	 ([bangladesh][chittagong.])
v(2 3): -1.2448806762695312	 ([- -][captain])
v(2 4): -4.106334209442139	 ([- -][stephen])
v(2 5): -2.0397915840148926	 ([- -][fleming])
v(2 6): -4.937023639678955	 ([- -][set])
v(2 7): -4.96772575378418	 ([- -][two])
v(2 8): -3.6301140785217285	 ([- -][national])
v(2 9): -5.655043601989746	 ([- -][records])
v(2 10): -6.920589447021484	 ([- -][new])
v(2 11): -4.3762922286987305	 ([- -][zealand])
v(2 12): -3.900424003601074	 ([- -][took])
v(2 13): -7.002861976623535	 ([- -][control])
v(2 14): -4.990627288818359	 ([- -][first])
v(2 15): -3.4003193378448486	 ([- -][day])
v(2 16): -5.162464618682861	 ([- -][second])
v(2 17): -5.752018928527832	 ([- -][test])
v(2 18): 2.7957658767700195	 ([- -][bangladesh])
v(2 19): -2.8333256244659424	 ([- -][chittagong.])
v(3 4): 0.9249598979949951	 ([captain][stephen])
v(3 5): 0.9846582412719727	 ([captain][fleming])
v(3 6): -2.233538866043091	 ([captain][set])
v(3 7): -2.1081345081329346	 ([captain][two])
v(3 8): -0.9238885045051575	 ([captain][national])
v(3 9): -3.357530355453491	 ([captain][records])
v(3 10): -4.176029205322266	 ([captain][new])
v(3 11): -1.3456878662109375	 ([captain][zealand])
v(3 12): -0.8787574172019958	 ([captain][took])
v(3 13): -4.484361171722412	 ([captain][control])
v(3 14): -2.637502908706665	 ([captain][first])
v(3 15): -0.44741547107696533	 ([captain][day])
v(3 16): -2.73262095451355	 ([captain][second])
v(3 17): 0.11000204086303711	 ([captain][test])
v(3 18): 4.292774200439453	 ([captain][bangladesh])
v(3 19): 0.7977510690689087	 ([captain][chittagong.])
v(4 5): 0.8553827404975891	 ([stephen][fleming])
v(4 6): -3.9583489894866943	 ([stephen][set])
v(4 7): -4.226913928985596	 ([stephen][two])
v(4 8): -2.7823991775512695	 ([stephen][national])
v(4 9): -4.573471546173096	 ([stephen][records])
v(4 10): -5.941303730010986	 ([stephen][new])
v(4 11): -4.132469654083252	 ([stephen][zealand])
v(4 12): -2.8885655403137207	 ([stephen][took])
v(4 13): -5.949268341064453	 ([stephen][control])
v(4 14): -4.092592239379883	 ([stephen][first])
v(4 15): -1.3200732469558716	 ([stephen][day])
v(4 16): -4.258100986480713	 ([stephen][second])
v(4 17): -4.321120738983154	 ([stephen][test])
v(4 18): 3.7323977947235107	 ([stephen][bangladesh])
v(4 19): -1.7775928974151611	 ([stephen][chittagong.])
v(5 6): -1.9652791023254395	 ([fleming][set])
v(5 7): -2.6187431812286377	 ([fleming][two])
v(5 8): -1.4594272375106812	 ([fleming][national])
