---------- Players ----------
Player 0: ipass
Player 1: wireless - broadband
Player 2: users
Player 3: able
Player 4: make
Player 5: internet
Player 6: connections
Player 7: fly,
Player 8: thanks
Player 9: new
Player 10: agreement
Player 11: ipass
Player 12: boeing
Player 13: # 39 ; s
Player 14: connexion
Player 15: in - flight
Player 16: internet
Player 17: service.
---------- Rewards ----------
v(): 4.675541877746582	 ([])
v(0): 0.1605696678161621	 ([ipass])
v(1): 7.025039196014404	 ([wireless - broadband])
v(2): 6.100007057189941	 ([users])
v(3): 5.507668972015381	 ([able])
v(4): 5.760374546051025	 ([make])
v(5): 6.889581203460693	 ([internet])
v(6): 2.790651798248291	 ([connections])
v(7): 2.624037265777588	 ([fly,])
v(8): 5.745120525360107	 ([thanks])
v(9): 5.626517295837402	 ([new])
v(10): 2.832719087600708	 ([agreement])
v(11): 2.929912567138672	 ([ipass])
v(12): -2.468456745147705	 ([boeing])
v(13): 4.58291482925415	 ([# 39 ; s])
v(14): 5.505116939544678	 ([connexion])
v(15): 5.2458624839782715	 ([in - flight])
v(16): 8.132791519165039	 ([internet])
v(17): 3.4210216999053955	 ([service.])
v(0 1): 7.225325584411621	 ([ipass][wireless - broadband])
v(0 2): 2.79966402053833	 ([ipass][users])
v(0 3): 3.4704084396362305	 ([ipass][able])
v(0 4): 1.9702919721603394	 ([ipass][make])
v(0 5): 3.95701003074646	 ([ipass][internet])
v(0 6): 0.12312936782836914	 ([ipass][connections])
v(0 7): -1.1166832447052002	 ([ipass][fly,])
v(0 8): 3.0727524757385254	 ([ipass][thanks])
v(0 9): 1.5663914680480957	 ([ipass][new])
v(0 10): -0.7542291879653931	 ([ipass][agreement])
v(0 11): 2.891310691833496	 ([ipass][ipass])
v(0 12): -1.6206893920898438	 ([ipass][boeing])
v(0 13): -0.5147969722747803	 ([ipass][# 39 ; s])
v(0 14): 0.5420515537261963	 ([ipass][connexion])
v(0 15): 1.237952709197998	 ([ipass][in - flight])
v(0 16): 5.684293746948242	 ([ipass][internet])
v(0 17): 1.06453537940979	 ([ipass][service.])
v(1 2): 6.433067798614502	 ([wireless - broadband][users])
v(1 3): 7.225882530212402	 ([wireless - broadband][able])
v(1 4): 7.189631938934326	 ([wireless - broadband][make])
v(1 5): 7.112957000732422	 ([wireless - broadband][internet])
v(1 6): 6.656858921051025	 ([wireless - broadband][connections])
v(1 7): 7.120439052581787	 ([wireless - broadband][fly,])
v(1 8): 7.111031532287598	 ([wireless - broadband][thanks])
v(1 9): 7.115146636962891	 ([wireless - broadband][new])
v(1 10): 6.582430839538574	 ([wireless - broadband][agreement])
v(1 11): 7.055095672607422	 ([wireless - broadband][ipass])
v(1 12): 6.721994876861572	 ([wireless - broadband][boeing])
v(1 13): 6.5626044273376465	 ([wireless - broadband][# 39 ; s])
v(1 14): 7.182853698730469	 ([wireless - broadband][connexion])
v(1 15): 7.664261341094971	 ([wireless - broadband][in - flight])
v(1 16): 7.408288478851318	 ([wireless - broadband][internet])
v(1 17): 5.7784423828125	 ([wireless - broadband][service.])
v(2 3): 6.362946033477783	 ([users][able])
v(2 4): 6.488541603088379	 ([users][make])
v(2 5): 6.728135108947754	 ([users][internet])
v(2 6): 5.08364200592041	 ([users][connections])
v(2 7): 5.568370819091797	 ([users][fly,])
v(2 8): 6.846555233001709	 ([users][thanks])
v(2 9): 6.650359630584717	 ([users][new])
v(2 10): 5.112372398376465	 ([users][agreement])
v(2 11): 3.866520881652832	 ([users][ipass])
v(2 12): 0.993206262588501	 ([users][boeing])
v(2 13): 5.843047142028809	 ([users][# 39 ; s])
v(2 14): 5.913448333740234	 ([users][connexion])
v(2 15): 7.184670925140381	 ([users][in - flight])
v(2 16): 7.577154159545898	 ([users][internet])
v(2 17): 4.421501159667969	 ([users][service.])
v(3 4): 6.715035438537598	 ([able][make])
v(3 5): 6.898198127746582	 ([able][internet])
v(3 6): 3.8292622566223145	 ([able][connections])
v(3 7): 5.575671672821045	 ([able][fly,])
v(3 8): 6.301270484924316	 ([able][thanks])
v(3 9): 6.1287617683410645	 ([able][new])
v(3 10): 4.07587194442749	 ([able][agreement])
v(3 11): 4.537455081939697	 ([able][ipass])
v(3 12): 2.001894235610962	 ([able][boeing])
v(3 13): 5.267802715301514	 ([able][# 39 ; s])
v(3 14): 6.009366989135742	 ([able][connexion])
v(3 15): 6.44764518737793	 ([able][in - flight])
v(3 16): 8.017642974853516	 ([able][internet])
v(3 17): 3.4388909339904785	 ([able][service.])
v(4 5): 7.453233242034912	 ([make][internet])
v(4 6): 5.224574089050293	 ([make][connections])
v(4 7): 4.449727535247803	 ([make][fly,])
v(4 8): 6.240592002868652	 ([make][thanks])
v(4 9): 6.403639316558838	 ([make][new])
v(4 10): 4.684081554412842	 ([make][agreement])
v(4 11): 4.485105991363525	 ([make][ipass])
v(4 12): 1.3321950435638428	 ([make][boeing])
v(4 13): 5.220936298370361	 ([make][# 39 ; s])
v(4 14): 6.205587863922119	 ([make][connexion])
v(4 15): 6.337389945983887	 ([make][in - flight])
v(4 16): 8.17316722869873	 ([make][internet])
v(4 17): 3.4710726737976074	 ([make][service.])
v(5 6): 5.3865580558776855	 ([internet][connections])
v(5 7): 6.675505638122559	 ([internet][fly,])
v(5 8): 7.346857070922852	 ([internet][thanks])
v(5 9): 7.2486701011657715	 ([internet][new])
v(5 10): 6.235487937927246	 ([internet][agreement])
v(5 11): 5.412717342376709	 ([internet][ipass])
v(5 12): 5.290998458862305	 ([internet][boeing])
v(5 13): 6.858000755310059	 ([internet][# 39 ; s])
v(5 14): 7.228161811828613	 ([internet][connexion])
v(5 15): 7.529521942138672	 ([internet][in - flight])
v(5 16): 7.845180034637451	 ([internet][internet])
v(5 17): 5.412362575531006	 ([internet][service.])
v(6 7): 0.9611108303070068	 ([connections][fly,])
v(6 8): 5.3923139572143555	 ([connections][thanks])
v(6 9): 4.081411361694336	 ([connections][new])
v(6 10): 3.828975200653076	 ([connections][agreement])
v(6 11): 2.9827370643615723	 ([connections][ipass])
v(6 12): -2.9422383308410645	 ([connections][boeing])
v(6 13): 2.498628616333008	 ([connections][# 39 ; s])
v(6 14): 3.2433907985687256	 ([connections][connexion])
v(6 15): 3.8313915729522705	 ([connections][in - flight])
v(6 16): 7.377549648284912	 ([connections][internet])
v(6 17): 2.1755731105804443	 ([connections][service.])
v(7 8): 4.205821990966797	 ([fly,][thanks])
v(7 9): 3.2112927436828613	 ([fly,][new])
v(7 10): 0.760090708732605	 ([fly,][agreement])
v(7 11): 0.3584599494934082	 ([fly,][ipass])
v(7 12): -3.320374011993408	 ([fly,][boeing])
